   1               		.file	"IP.c"
   2               	__SREG__ = 0x3f
 135 00ae 1F4F      		sbci r17,hi8(-(20))
 136 00b0 1A83      		std Y+2,r17
 137 00b2 0B83      		std Y+3,r16
 138               	.LSM11:
 139 00b4 1982      		std Y+1,__zero_reg__
 140               	.LSM12:
 141 00b6 85E4      		ldi r24,lo8(69)
 142               	.LVL14:
 143 00b8 8883      		st Y,r24
 144               	.LSM13:
 145 00ba 1E82      		std Y+6,__zero_reg__
 146 00bc 1F82      		std Y+7,__zero_reg__
 147               	.LSM14:
 148 00be 1D82      		std Y+5,__zero_reg__
 149 00c0 1C82      		std Y+4,__zero_reg__
 150               	.LSM15:
 151 00c2 1B86      		std Y+11,__zero_reg__
 152 00c4 1A86      		std Y+10,__zero_reg__
 153               	.LSM16:
 154 00c6 F701      		movw r30,r14
 155 00c8 8185      		ldd r24,Z+9
 156 00ca 8987      		std Y+9,r24
 157               	.LSM17:
 158 00cc 80E8      		ldi r24,lo8(-128)
 159 00ce 8887      		std Y+8,r24
 160               	.LSM18:
 161 00d0 8089      		ldd r24,Z+16
 162 00d2 9189      		ldd r25,Z+17
 163 00d4 A289      		ldd r26,Z+18
 164 00d6 B389      		ldd r27,Z+19
 165 00d8 8C87      		std Y+12,r24
 166 00da 9D87      		std Y+13,r25
 167 00dc AE87      		std Y+14,r26
 168 00de BF87      		std Y+15,r27
 169               	.LSM19:
 170 00e0 8485      		ldd r24,Z+12
 171 00e2 9585      		ldd r25,Z+13
 172 00e4 A685      		ldd r26,Z+14
 173 00e6 B785      		ldd r27,Z+15
 174 00e8 888B      		std Y+16,r24
 175 00ea 998B      		std Y+17,r25
 176 00ec AA8B      		std Y+18,r26
 177 00ee BB8B      		std Y+19,r27
 178               	.LSM20:
 179 00f0 CE01      		movw r24,r28
 180 00f2 64E1      		ldi r22,lo8(20)
 181 00f4 70E0      		ldi r23,hi8(20)
 182 00f6 0E94 0000 		call Ethernet_Checksum16
 183               	.LVL15:
 184 00fa 9B87      		std Y+11,r25
 185 00fc 8A87      		std Y+10,r24
 186               	.LSM21:
 187 00fe 9801      		movw r18,r16
 188               	.LVL16:
 189               	.L3:
 190               	.LSM22:
 191 0100 C901      		movw r24,r18
 192               	.LVL17:
 193               	/* epilogue start */
 194 0102 DF91      		pop r29
 195 0104 CF91      		pop r28
 196               	.LVL18:
 197 0106 1F91      		pop r17
 198 0108 0F91      		pop r16
 199 010a FF90      		pop r15
 200 010c EF90      		pop r14
 201               	.LVL19:
 202 010e DF90      		pop r13
 203 0110 0895      		ret
 204               	.LFE103:
 230               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 IP.c
C:\Users\Eddie\AppData\Local\Temp/ccYrrXVf.s:2      *ABS*:0000003f __SREG__
C:\Users\Eddie\AppData\Local\Temp/ccYrrXVf.s:3      *ABS*:0000003e __SP_H__
C:\Users\Eddie\AppData\Local\Temp/ccYrrXVf.s:4      *ABS*:0000003d __SP_L__
C:\Users\Eddie\AppData\Local\Temp/ccYrrXVf.s:5      *ABS*:00000034 __CCP__
C:\Users\Eddie\AppData\Local\Temp/ccYrrXVf.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Eddie\AppData\Local\Temp/ccYrrXVf.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Eddie\AppData\Local\Temp/ccYrrXVf.s:19     .text.IP_ProcessIPPacket:00000000 IP_ProcessIPPacket

UNDEFINED SYMBOLS
DecodeIPHeader
ServerIPAddress
memcmp
BroadcastIPAddress
ICMP_ProcessICMPPacket
TCP_ProcessTCPPacket
UDP_ProcessUDPPacket
Ethernet_Checksum16
