   1               		.file	"TCP.c"
   2               	__SREG__ = 0x3f
 157 000a 9F92      		push r9
 158 000c AF92      		push r10
 159 000e BF92      		push r11
 160 0010 CF92      		push r12
 161 0012 DF92      		push r13
 162 0014 EF92      		push r14
 163               	.LVL12:
 164 0016 FF92      		push r15
 165 0018 0F93      		push r16
 166 001a 1F93      		push r17
 167 001c DF93      		push r29
 168 001e CF93      		push r28
 169 0020 CDB7      		in r28,__SP_L__
 170 0022 DEB7      		in r29,__SP_H__
 171 0024 2897      		sbiw r28,8
 172 0026 0FB6      		in __tmp_reg__,__SREG__
 173 0028 F894      		cli
 174 002a DEBF      		out __SP_H__,r29
 175 002c 0FBE      		out __SREG__,__tmp_reg__
 176 002e CDBF      		out __SP_L__,r28
 177               	/* prologue: function */
 178               	/* frame size = 8 */
 179 0030 2C01      		movw r4,r24
 180 0032 FA01      		movw r30,r20
 181 0034 4983      		std Y+1,r20
 182 0036 5A83      		std Y+2,r21
 183 0038 6B83      		std Y+3,r22
 184 003a 7C83      		std Y+4,r23
 185 003c A801      		movw r20,r16
 186 003e 0D83      		std Y+5,r16
 187 0040 1E83      		std Y+6,r17
 188 0042 2F83      		std Y+7,r18
 189 0044 3887      		std Y+8,r19
 190 0046 3701      		movw r6,r14
 191               	.LVL13:
 192               	.LSM21:
 193 0048 0B81      		ldd r16,Y+3
 194 004a 1C81      		ldd r17,Y+4
 195               	.LSM22:
 196 004c CF80      		ldd r12,Y+7
 197 004e D884      		ldd r13,Y+8
 198               	.LBB29:
 199               	.LBB30:
 200               	.LSM23:
 201 0050 872D      		mov r24,r7
 202               	.LVL14:
 203               	.LSM24:
 204 0052 9E2D      		mov r25,r14
 205               	.LVL15:
 206               	.LBE30:
 207               	.LBE29:
 208               	.LSM25:
 209 0054 4F01      		movw r8,r30
 210               	.LVL16:
 211 0056 AA24      		clr r10
 212 0058 BB24      		clr r11
 213               	.LVL17:
 214 005a 60E0      		ldi r22,lo8(0)
 215 005c 70E0      		ldi r23,hi8(0)
 216 005e 840E      		add r8,r20
 217 0060 951E      		adc r9,r21
 218 0062 A61E      		adc r10,r22
 219 0064 B71E      		adc r11,r23
 220               	.LVL18:
 221               	.LSM26:
 222 0066 20E0      		ldi r18,lo8(1536)
 223 0068 36E0      		ldi r19,hi8(1536)
 224 006a 40E0      		ldi r20,hlo8(1536)
 225 006c 50E0      		ldi r21,hhi8(1536)
 226 006e 820E      		add r8,r18
 227 0070 931E      		adc r9,r19
 228 0072 A41E      		adc r10,r20
 229 0074 B51E      		adc r11,r21
 230               	.LSM27:
 231 0076 20E0      		ldi r18,lo8(0)
 232 0078 30E0      		ldi r19,hi8(0)
 233 007a 800E      		add r8,r16
 234 007c 911E      		adc r9,r17
 235 007e A21E      		adc r10,r18
 236 0080 B31E      		adc r11,r19
 237               	.LSM28:
 238 0082 EE24      		clr r14
 239 0084 FF24      		clr r15
 240               	.LVL19:
 241 0086 8C0C      		add r8,r12
 242 0088 9D1C      		adc r9,r13
 243 008a AE1C      		adc r10,r14
 244 008c BF1C      		adc r11,r15
 245               	.LSM29:
 246 008e A0E0      		ldi r26,lo8(0)
 247 0090 B0E0      		ldi r27,hi8(0)
 248               	.LVL20:
 249 0092 880E      		add r8,r24
 250 0094 991E      		adc r9,r25
 251 0096 AA1E      		adc r10,r26
 252 0098 BB1E      		adc r11,r27
 253               	.LBB31:
 254               	.LSM30:
 255 009a F301      		movw r30,r6
 256 009c F695      		lsr r31
 257 009e E795      		ror r30
 258 00a0 A201      		movw r20,r4
 259 00a2 20E0      		ldi r18,lo8(0)
 260 00a4 30E0      		ldi r19,hi8(0)
 261               	.LVL21:
 262 00a6 00C0      		rjmp .L17
 263               	.L18:
 264               	.LSM31:
 265 00a8 DA01      		movw r26,r20
 266               	.LVL22:
 267 00aa 8D91      		ld r24,X+
 268 00ac 9D91      		ld r25,X+
 269               	.LVL23:
 270 00ae AD01      		movw r20,r26
 271 00b0 A0E0      		ldi r26,lo8(0)
 272 00b2 B0E0      		ldi r27,hi8(0)
 273 00b4 880E      		add r8,r24
 274 00b6 991E      		adc r9,r25
 275 00b8 AA1E      		adc r10,r26
 276 00ba BB1E      		adc r11,r27
 277               	.LSM32:
 278 00bc 2F5F      		subi r18,lo8(-(1))
 279 00be 3F4F      		sbci r19,hi8(-(1))
 280               	.LVL24:
 281               	.L17:
 282 00c0 2E17      		cp r18,r30
 283 00c2 3F07      		cpc r19,r31
 284 00c4 00F0      		brlo .L18
 285               	.LBE31:
 286               	.LSM33:
 287 00c6 60FE      		sbrs r6,0
 288 00c8 00C0      		rjmp .L22
 289               	.LSM34:
 290 00ca EE0F      		lsl r30
 291 00cc FF1F      		rol r31
 292 00ce E40D      		add r30,r4
 293 00d0 F51D      		adc r31,r5
 294 00d2 8081      		ld r24,Z
 295               	.LVL25:
 296 00d4 880E      		add r8,r24
 297 00d6 911C      		adc r9,__zero_reg__
 298 00d8 A11C      		adc r10,__zero_reg__
 299 00da B11C      		adc r11,__zero_reg__
 300 00dc 00C0      		rjmp .L22
 301               	.L20:
 302               	.LSM35:
 303 00de D501      		movw r26,r10
 304 00e0 C401      		movw r24,r8
 305 00e2 A070      		andi r26,hlo8(65535)
 306 00e4 B070      		andi r27,hhi8(65535)
 307 00e6 4501      		movw r8,r10
 308 00e8 AA24      		clr r10
 309 00ea BB24      		clr r11
 310               	.LVL26:
 311 00ec 880E      		add r8,r24
 312 00ee 991E      		adc r9,r25
 313 00f0 AA1E      		adc r10,r26
 314 00f2 BB1E      		adc r11,r27
 315               	.LVL27:
 316               	.L22:
 317               	.LSM36:
 318 00f4 D501      		movw r26,r10
 319 00f6 C401      		movw r24,r8
 320               	.LVL28:
 321 00f8 8070      		andi r24,lo8(-65536)
 322 00fa 9070      		andi r25,hi8(-65536)
 323 00fc 0097      		sbiw r24,0
 324 00fe A105      		cpc r26,__zero_reg__
 325 0100 B105      		cpc r27,__zero_reg__
 326 0102 01F4      		brne .L20
 327 0104 9401      		movw r18,r8
 328               	.LVL29:
 329 0106 2095      		com r18
 330 0108 3095      		com r19
 331               	.LSM37:
 332 010a C901      		movw r24,r18
 333               	/* epilogue start */
 334 010c 2896      		adiw r28,8
 335 010e 0FB6      		in __tmp_reg__,__SREG__
 336 0110 F894      		cli
 337 0112 DEBF      		out __SP_H__,r29
 338 0114 0FBE      		out __SREG__,__tmp_reg__
 339 0116 CDBF      		out __SP_L__,r28
 340 0118 CF91      		pop r28
 341 011a DF91      		pop r29
 342 011c 1F91      		pop r17
 343 011e 0F91      		pop r16
 344 0120 FF90      		pop r15
 345 0122 EF90      		pop r14
 346 0124 DF90      		pop r13
 347 0126 CF90      		pop r12
 348 0128 BF90      		pop r11
 349 012a AF90      		pop r10
 350               	.LVL30:
 351 012c 9F90      		pop r9
 352 012e 8F90      		pop r8
 353 0130 7F90      		pop r7
 354               	.LVL31:
 355 0132 6F90      		pop r6
 356               	.LVL32:
 357 0134 5F90      		pop r5
 358 0136 4F90      		pop r4
 359               	.LVL33:
 360 0138 0895      		ret
 361               	.LFE111:
 363               		.section	.text.TCP_GetConnectionInfo,"ax",@progbits
 364               	.global	TCP_GetConnectionInfo
 366               	TCP_GetConnectionInfo:
 367               	.LFB109:
 368               	.LSM38:
 369               	.LVL34:
 370 0000 4F92      		push r4
 371 0002 5F92      		push r5
 372 0004 6F92      		push r6
 373 0006 7F92      		push r7
 374 0008 8F92      		push r8
 375 000a 9F92      		push r9
 376 000c AF92      		push r10
 377 000e BF92      		push r11
 378 0010 CF92      		push r12
 379 0012 DF92      		push r13
 380 0014 EF92      		push r14
 381 0016 FF92      		push r15
 382 0018 0F93      		push r16
 383 001a 1F93      		push r17
 384 001c DF93      		push r29
 385 001e CF93      		push r28
 386 0020 00D0      		rcall .
 387 0022 00D0      		rcall .
 388 0024 CDB7      		in r28,__SP_L__
 389 0026 DEB7      		in r29,__SP_H__
 390               	/* prologue: function */
 391               	/* frame size = 4 */
 392 0028 4C01      		movw r8,r24
 393 002a 4983      		std Y+1,r20
 394 002c 5A83      		std Y+2,r21
 395 002e 6B83      		std Y+3,r22
 396 0030 7C83      		std Y+4,r23
 397 0032 5901      		movw r10,r18
 398               	.LSM39:
 399 0034 60E0      		ldi r22,lo8(ConnectionStateTable)
 400 0036 E62E      		mov r14,r22
 401 0038 60E0      		ldi r22,hi8(ConnectionStateTable)
 402 003a F62E      		mov r15,r22
 403 003c 00E0      		ldi r16,lo8(0)
 404 003e 10E0      		ldi r17,hi8(0)
 405               	.LBB32:
 406               	.LSM40:
 407 0040 56E1      		ldi r21,lo8(534)
 408 0042 452E      		mov r4,r21
 409 0044 52E0      		ldi r21,hi8(534)
 410 0046 552E      		mov r5,r21
 411 0048 3E01      		movw r6,r28
 412 004a 0894      		sec
 413 004c 611C      		adc r6,__zero_reg__
 414 004e 711C      		adc r7,__zero_reg__
 415               	.LVL35:
 416               	.L26:
 417 0050 F701      		movw r30,r14
 418 0052 8081      		ld r24,Z
 419 0054 9181      		ldd r25,Z+1
 420 0056 8815      		cp r24,r8
 421 0058 9905      		cpc r25,r9
 422 005a 01F4      		brne .L24
 423 005c 049D      		mul r16,r4
 424 005e 6001      		movw r12,r0
 425 0060 059D      		mul r16,r5
 426 0062 D00C      		add r13,r0
 427 0064 149D      		mul r17,r4
 428 0066 D00C      		add r13,r0
 429 0068 1124      		clr r1
 430 006a C601      		movw r24,r12
 431 006c 8050      		subi r24,lo8(-(ConnectionStateTable+4))
 432 006e 9040      		sbci r25,hi8(-(ConnectionStateTable+4))
 433 0070 B301      		movw r22,r6
 434 0072 44E0      		ldi r20,lo8(4)
 435 0074 50E0      		ldi r21,hi8(4)
 436 0076 0E94 0000 		call memcmp
 437 007a 0097      		sbiw r24,0
 438 007c 01F4      		brne .L24
 439 007e F701      		movw r30,r14
 440 0080 8281      		ldd r24,Z+2
 441 0082 9381      		ldd r25,Z+3
 442 0084 8A15      		cp r24,r10
 443 0086 9B05      		cpc r25,r11
 444 0088 01F4      		brne .L24
 445               	.LSM41:
 446 008a 9601      		movw r18,r12
 447 008c 2050      		subi r18,lo8(-(ConnectionStateTable+8))
 448 008e 3040      		sbci r19,hi8(-(ConnectionStateTable+8))
 449 0090 00C0      		rjmp .L25
 450               	.LVL36:
 451               	.L24:
 452 0092 0F5F      		subi r16,lo8(-(1))
 453 0094 1F4F      		sbci r17,hi8(-(1))
 454 0096 86E1      		ldi r24,lo8(534)
 455 0098 92E0      		ldi r25,hi8(534)
 456 009a E80E      		add r14,r24
 457 009c F91E      		adc r15,r25
 458               	.LSM42:
 459 009e 0330      		cpi r16,3
 460 00a0 1105      		cpc r17,__zero_reg__
 461 00a2 01F4      		brne .L26
 462 00a4 20E0      		ldi r18,lo8(0)
 463 00a6 30E0      		ldi r19,hi8(0)
 464               	.L25:
 465               	.LBE32:
 466               	.LSM43:
 467 00a8 C901      		movw r24,r18
 468               	/* epilogue start */
 469 00aa 0F90      		pop __tmp_reg__
 470 00ac 0F90      		pop __tmp_reg__
 471 00ae 0F90      		pop __tmp_reg__
 472 00b0 0F90      		pop __tmp_reg__
 473 00b2 CF91      		pop r28
 474 00b4 DF91      		pop r29
 475 00b6 1F91      		pop r17
 476 00b8 0F91      		pop r16
 477 00ba FF90      		pop r15
 478 00bc EF90      		pop r14
 479 00be DF90      		pop r13
 480 00c0 CF90      		pop r12
 481 00c2 BF90      		pop r11
 482 00c4 AF90      		pop r10
 483               	.LVL37:
 484 00c6 9F90      		pop r9
 485 00c8 8F90      		pop r8
 486               	.LVL38:
 487 00ca 7F90      		pop r7
 488 00cc 6F90      		pop r6
 489 00ce 5F90      		pop r5
 490 00d0 4F90      		pop r4
 491 00d2 0895      		ret
 492               	.LFE109:
 494               		.section	.text.TCP_GetConnectionState,"ax",@progbits
 495               	.global	TCP_GetConnectionState
 497               	TCP_GetConnectionState:
 498               	.LFB108:
 499               	.LSM44:
 500               	.LVL39:
 501 0000 4F92      		push r4
 502 0002 5F92      		push r5
 503 0004 6F92      		push r6
 504 0006 7F92      		push r7
 505 0008 8F92      		push r8
 506 000a 9F92      		push r9
 507 000c AF92      		push r10
 508 000e BF92      		push r11
 509 0010 CF92      		push r12
 510 0012 DF92      		push r13
 511 0014 EF92      		push r14
 512 0016 FF92      		push r15
 513 0018 0F93      		push r16
 514 001a 1F93      		push r17
 515 001c DF93      		push r29
 516 001e CF93      		push r28
 517 0020 00D0      		rcall .
 518 0022 00D0      		rcall .
 519 0024 CDB7      		in r28,__SP_L__
 520 0026 DEB7      		in r29,__SP_H__
 521               	/* prologue: function */
 522               	/* frame size = 4 */
 523 0028 4C01      		movw r8,r24
 524 002a 4983      		std Y+1,r20
 525 002c 5A83      		std Y+2,r21
 526 002e 6B83      		std Y+3,r22
 527 0030 7C83      		std Y+4,r23
 528 0032 5901      		movw r10,r18
 529               	.LSM45:
 530 0034 E0E0      		ldi r30,lo8(ConnectionStateTable)
 531 0036 EE2E      		mov r14,r30
 532 0038 E0E0      		ldi r30,hi8(ConnectionStateTable)
 533 003a FE2E      		mov r15,r30
 534 003c 00E0      		ldi r16,lo8(0)
 535 003e 10E0      		ldi r17,hi8(0)
 536               	.LBB33:
 537               	.LSM46:
 538 0040 76E1      		ldi r23,lo8(534)
 539 0042 472E      		mov r4,r23
 540 0044 72E0      		ldi r23,hi8(534)
 541 0046 572E      		mov r5,r23
 542 0048 3E01      		movw r6,r28
 543 004a 0894      		sec
 544 004c 611C      		adc r6,__zero_reg__
 545 004e 711C      		adc r7,__zero_reg__
 546               	.LVL40:
 547               	.L32:
 548 0050 F701      		movw r30,r14
 549 0052 8081      		ld r24,Z
 550 0054 9181      		ldd r25,Z+1
 551 0056 8815      		cp r24,r8
 552 0058 9905      		cpc r25,r9
 553 005a 01F4      		brne .L30
 554 005c 049D      		mul r16,r4
 555 005e 6001      		movw r12,r0
 556 0060 059D      		mul r16,r5
 557 0062 D00C      		add r13,r0
 558 0064 149D      		mul r17,r4
 559 0066 D00C      		add r13,r0
 560 0068 1124      		clr r1
 561 006a C601      		movw r24,r12
 562 006c 8050      		subi r24,lo8(-(ConnectionStateTable+4))
 563 006e 9040      		sbci r25,hi8(-(ConnectionStateTable+4))
 564 0070 B301      		movw r22,r6
 565 0072 44E0      		ldi r20,lo8(4)
 566 0074 50E0      		ldi r21,hi8(4)
 567 0076 0E94 0000 		call memcmp
 568 007a 0097      		sbiw r24,0
 569 007c 01F4      		brne .L30
 570 007e F701      		movw r30,r14
 571 0080 8281      		ldd r24,Z+2
 572 0082 9381      		ldd r25,Z+3
 573 0084 8A15      		cp r24,r10
 574 0086 9B05      		cpc r25,r11
 575 0088 01F4      		brne .L30
 576               	.LSM47:
 577 008a F601      		movw r30,r12
 578 008c E050      		subi r30,lo8(-(ConnectionStateTable+533))
 579 008e F040      		sbci r31,hi8(-(ConnectionStateTable+533))
 580 0090 8081      		ld r24,Z
 581 0092 00C0      		rjmp .L31
 582               	.LVL41:
 583               	.L30:
 584 0094 0F5F      		subi r16,lo8(-(1))
 585 0096 1F4F      		sbci r17,hi8(-(1))
 586 0098 86E1      		ldi r24,lo8(534)
 587 009a 92E0      		ldi r25,hi8(534)
 588 009c E80E      		add r14,r24
 589 009e F91E      		adc r15,r25
 590               	.LSM48:
 591 00a0 0330      		cpi r16,3
 592 00a2 1105      		cpc r17,__zero_reg__
 593 00a4 01F4      		brne .L32
 594 00a6 8AE0      		ldi r24,lo8(10)
 595               	.L31:
 596               	/* epilogue start */
 597               	.LBE33:
 598               	.LSM49:
 599 00a8 0F90      		pop __tmp_reg__
 600 00aa 0F90      		pop __tmp_reg__
 601 00ac 0F90      		pop __tmp_reg__
 602 00ae 0F90      		pop __tmp_reg__
 603 00b0 CF91      		pop r28
 604 00b2 DF91      		pop r29
 605 00b4 1F91      		pop r17
 606 00b6 0F91      		pop r16
 607 00b8 FF90      		pop r15
 608 00ba EF90      		pop r14
 609 00bc DF90      		pop r13
 610 00be CF90      		pop r12
 611 00c0 BF90      		pop r11
 612 00c2 AF90      		pop r10
 613               	.LVL42:
 614 00c4 9F90      		pop r9
 615 00c6 8F90      		pop r8
 616               	.LVL43:
 617 00c8 7F90      		pop r7
 618 00ca 6F90      		pop r6
 619 00cc 5F90      		pop r5
 620 00ce 4F90      		pop r4
 621 00d0 0895      		ret
 622               	.LFE108:
 624               		.section	.text.TCP_SetConnectionState,"ax",@progbits
 625               	.global	TCP_SetConnectionState
 627               	TCP_SetConnectionState:
 628               	.LFB107:
 629               	.LSM50:
 630               	.LVL44:
 631 0000 3F92      		push r3
 632 0002 4F92      		push r4
 633 0004 5F92      		push r5
 634 0006 6F92      		push r6
 635 0008 7F92      		push r7
 636 000a 8F92      		push r8
 637 000c 9F92      		push r9
 638 000e AF92      		push r10
 639 0010 BF92      		push r11
 640 0012 CF92      		push r12
 641 0014 DF92      		push r13
 642 0016 EF92      		push r14
 643 0018 FF92      		push r15
 644 001a 0F93      		push r16
 645               	.LVL45:
 646 001c 1F93      		push r17
 647 001e DF93      		push r29
 648 0020 CF93      		push r28
 649 0022 00D0      		rcall .
 650 0024 00D0      		rcall .
 651 0026 CDB7      		in r28,__SP_L__
 652 0028 DEB7      		in r29,__SP_H__
 653               	/* prologue: function */
 654               	/* frame size = 4 */
 655 002a 5C01      		movw r10,r24
 656 002c 4983      		std Y+1,r20
 657 002e 5A83      		std Y+2,r21
 658 0030 6B83      		std Y+3,r22
 659 0032 7C83      		std Y+4,r23
 660 0034 4901      		movw r8,r18
 661 0036 302E      		mov r3,r16
 662               	.LVL46:
 663               	.LSM51:
 664 0038 10E0      		ldi r17,lo8(ConnectionStateTable)
 665 003a E12E      		mov r14,r17
 666 003c 10E0      		ldi r17,hi8(ConnectionStateTable)
 667 003e F12E      		mov r15,r17
 668 0040 00E0      		ldi r16,lo8(0)
 669 0042 10E0      		ldi r17,hi8(0)
 670               	.LVL47:
 671               	.LBB34:
 672               	.LSM52:
 673 0044 B6E1      		ldi r27,lo8(534)
 674 0046 4B2E      		mov r4,r27
 675 0048 B2E0      		ldi r27,hi8(534)
 676 004a 5B2E      		mov r5,r27
 677 004c 3E01      		movw r6,r28
 678 004e 0894      		sec
 679 0050 611C      		adc r6,__zero_reg__
 680 0052 711C      		adc r7,__zero_reg__
 681               	.LVL48:
 682               	.L38:
 683 0054 F701      		movw r30,r14
 684 0056 8081      		ld r24,Z
 685 0058 9181      		ldd r25,Z+1
 686 005a 8A15      		cp r24,r10
 687 005c 9B05      		cpc r25,r11
 688 005e 01F4      		brne .L36
 689 0060 049D      		mul r16,r4
 690 0062 6001      		movw r12,r0
 691 0064 059D      		mul r16,r5
 692 0066 D00C      		add r13,r0
 693 0068 149D      		mul r17,r4
 694 006a D00C      		add r13,r0
 695 006c 1124      		clr r1
 696 006e C601      		movw r24,r12
 697 0070 8050      		subi r24,lo8(-(ConnectionStateTable+4))
 698 0072 9040      		sbci r25,hi8(-(ConnectionStateTable+4))
 699 0074 B301      		movw r22,r6
 700 0076 44E0      		ldi r20,lo8(4)
 701 0078 50E0      		ldi r21,hi8(4)
 702 007a 0E94 0000 		call memcmp
 703 007e 0097      		sbiw r24,0
 704 0080 01F4      		brne .L36
 705 0082 F701      		movw r30,r14
 706 0084 8281      		ldd r24,Z+2
 707 0086 9381      		ldd r25,Z+3
 708 0088 8815      		cp r24,r8
 709 008a 9905      		cpc r25,r9
 710 008c 01F4      		brne .L36
 711               	.LSM53:
 712 008e F601      		movw r30,r12
 713 0090 E050      		subi r30,lo8(-(ConnectionStateTable+533))
 714 0092 F040      		sbci r31,hi8(-(ConnectionStateTable+533))
 715 0094 00C0      		rjmp .L45
 716               	.LVL49:
 717               	.L36:
 718               	.LSM54:
 719 0096 0F5F      		subi r16,lo8(-(1))
 720 0098 1F4F      		sbci r17,hi8(-(1))
 721 009a 86E1      		ldi r24,lo8(534)
 722 009c 92E0      		ldi r25,hi8(534)
 723 009e E80E      		add r14,r24
 724 00a0 F91E      		adc r15,r25
 725               	.LSM55:
 726 00a2 0330      		cpi r16,3
 727 00a4 1105      		cpc r17,__zero_reg__
 728 00a6 01F4      		brne .L38
 729               	.LBE34:
 730               	.LBB35:
 731               	.LSM56:
 732 00a8 8091 0000 		lds r24,ConnectionStateTable+533
 733 00ac 8A30      		cpi r24,lo8(10)
 734 00ae 01F4      		brne .L39
 735 00b0 40E0      		ldi r20,lo8(0)
 736 00b2 50E0      		ldi r21,hi8(0)
 737 00b4 00C0      		rjmp .L40
 738               	.L39:
 739 00b6 8091 0000 		lds r24,ConnectionStateTable+1067
 740 00ba 8A30      		cpi r24,lo8(10)
 741 00bc 01F4      		brne .L41
 742 00be 41E0      		ldi r20,lo8(1)
 743 00c0 50E0      		ldi r21,hi8(1)
 744 00c2 00C0      		rjmp .L40
 745               	.L41:
 746 00c4 8091 0000 		lds r24,ConnectionStateTable+1601
 747 00c8 8A30      		cpi r24,lo8(10)
 748 00ca 01F0      		breq .L42
 749 00cc 80E0      		ldi r24,lo8(0)
 750 00ce 00C0      		rjmp .L37
 751               	.L42:
 752 00d0 42E0      		ldi r20,lo8(2)
 753 00d2 50E0      		ldi r21,hi8(2)
 754               	.L40:
 755               	.LSM57:
 756 00d4 86E1      		ldi r24,lo8(534)
 757 00d6 92E0      		ldi r25,hi8(534)
 758 00d8 489F      		mul r20,r24
 759 00da 9001      		movw r18,r0
 760 00dc 499F      		mul r20,r25
 761 00de 300D      		add r19,r0
 762 00e0 589F      		mul r21,r24
 763 00e2 300D      		add r19,r0
 764 00e4 1124      		clr r1
 765 00e6 2050      		subi r18,lo8(-(ConnectionStateTable))
 766 00e8 3040      		sbci r19,hi8(-(ConnectionStateTable))
 767 00ea F901      		movw r30,r18
 768 00ec B182      		std Z+1,r11
 769 00ee A082      		st Z,r10
 770               	.LSM58:
 771 00f0 8981      		ldd r24,Y+1
 772 00f2 9A81      		ldd r25,Y+2
 773 00f4 AB81      		ldd r26,Y+3
 774 00f6 BC81      		ldd r27,Y+4
 775 00f8 8483      		std Z+4,r24
 776 00fa 9583      		std Z+5,r25
 777 00fc A683      		std Z+6,r26
 778 00fe B783      		std Z+7,r27
 779               	.LSM59:
 780 0100 8BE0      		ldi r24,lo8(267)
 781 0102 91E0      		ldi r25,hi8(267)
 782 0104 489F      		mul r20,r24
 783 0106 F001      		movw r30,r0
 784 0108 499F      		mul r20,r25
 785 010a F00D      		add r31,r0
 786 010c 589F      		mul r21,r24
 787 010e F00D      		add r31,r0
 788 0110 1124      		clr r1
 789 0112 EE0F      		lsl r30
 790 0114 FF1F      		rol r31
 791 0116 E050      		subi r30,lo8(-(ConnectionStateTable+2))
 792 0118 F040      		sbci r31,hi8(-(ConnectionStateTable+2))
 793 011a 9182      		std Z+1,r9
 794 011c 8082      		st Z,r8
 795               	.LSM60:
 796 011e 2B5E      		subi r18,lo8(-(533))
 797 0120 3D4F      		sbci r19,hi8(-(533))
 798 0122 F901      		movw r30,r18
 799               	.L45:
 800 0124 3082      		st Z,r3
 801 0126 81E0      		ldi r24,lo8(1)
 802               	.LVL50:
 803               	.L37:
 804               	/* epilogue start */
 805               	.LBE35:
 806               	.LSM61:
 807 0128 0F90      		pop __tmp_reg__
 808 012a 0F90      		pop __tmp_reg__
 809 012c 0F90      		pop __tmp_reg__
