   1               		.file	"ConfigDescriptor.c"
   2               	__SREG__ = 0x3f
 139               	.L13:
 140 0058 82E0      		ldi r24,lo8(2)
 141 005a 00C0      		rjmp .L15
 142               	.L12:
 143 005c 00E0      		ldi r16,lo8(0)
 144 005e 10E0      		ldi r17,hi8(0)
 145               	.LVL5:
 146 0060 EE24      		clr r14
 147 0062 FF24      		clr r15
 148               	.LVL6:
 149 0064 CC24      		clr r12
 150 0066 DD24      		clr r13
 151               	.LVL7:
 152               	.LBB4:
 153               	.LSM12:
 154 0068 4501      		movw r8,r10
 155 006a 5E01      		movw r10,r28
 156 006c 0894      		sec
 157 006e A11C      		adc r10,__zero_reg__
 158 0070 B11C      		adc r11,__zero_reg__
 159 0072 00C0      		rjmp .L25
 160               	.LVL8:
 161               	.L14:
 162               	.LBE4:
 163               	.LSM13:
 164 0074 83E0      		ldi r24,lo8(3)
 165 0076 00C0      		rjmp .L15
 166               	.L27:
 167 0078 81E0      		ldi r24,lo8(1)
 168 007a 00C0      		rjmp .L15
 169               	.LVL9:
 170               	.L25:
 171               	.LBB5:
 172               	.LSM14:
 173 007c 0115      		cp r16,__zero_reg__
 174 007e 1105      		cpc r17,__zero_reg__
 175 0080 01F0      		breq .L17
 176 0082 C401      		movw r24,r8
 177 0084 B501      		movw r22,r10
 178 0086 40E0      		ldi r20,lo8(gs(DComp_NextMIDIStreamingDataEndpoint))
 179 0088 50E0      		ldi r21,hi8(gs(DComp_NextMIDIStreamingDataEndpoint))
 180 008a 0E94 0000 		call USB_GetNextDescriptorComp
 181               	.LVL10:
 182 008e 8823      		tst r24
 183 0090 01F0      		breq .L18
 184               	.LVL11:
 185               	.L17:
 186               	.LSM15:
 187 0092 C401      		movw r24,r8
 188 0094 B501      		movw r22,r10
 189 0096 40E0      		ldi r20,lo8(gs(DComp_NextMIDIStreamingInterface))
 190 0098 50E0      		ldi r21,hi8(gs(DComp_NextMIDIStreamingInterface))
 191 009a 0E94 0000 		call USB_GetNextDescriptorComp
 192               	.LVL12:
 193 009e 8823      		tst r24
 194 00a0 01F0      		breq .L19
 195 00a2 84E0      		ldi r24,lo8(4)
 196 00a4 00C0      		rjmp .L15
 197               	.L19:
 198               	.LSM16:
 199 00a6 0981      		ldd r16,Y+1
 200 00a8 1A81      		ldd r17,Y+2
 201 00aa CC24      		clr r12
 202 00ac DD24      		clr r13
 203 00ae EE24      		clr r14
 204 00b0 FF24      		clr r15
 205 00b2 00C0      		rjmp .L25
 206               	.L18:
 207               	.LSM17:
 208 00b4 E981      		ldd r30,Y+1
 209 00b6 FA81      		ldd r31,Y+2
 210               	.LVL13:
 211               	.LSM18:
 212 00b8 8281      		ldd r24,Z+2
 213 00ba 87FD      		sbrc r24,7
 214 00bc 00C0      		rjmp .L20
 215 00be 6F01      		movw r12,r30
 216 00c0 00C0      		rjmp .L21
 217               	.L20:
 218 00c2 7F01      		movw r14,r30
 219               	.L21:
 220               	.LBE5:
 221               	.LSM19:
 222 00c4 E114      		cp r14,__zero_reg__
 223 00c6 F104      		cpc r15,__zero_reg__
 224 00c8 01F0      		breq .L25
 225 00ca C114      		cp r12,__zero_reg__
 226 00cc D104      		cpc r13,__zero_reg__
 227 00ce 01F0      		breq .L25
 228               	.LSM20:
 229 00d0 F701      		movw r30,r14
 230               	.LVL14:
 231 00d2 0481      		ldd r16,Z+4
 232 00d4 1581      		ldd r17,Z+5
 233               	.LVL15:
 234 00d6 81E0      		ldi r24,lo8(1)
 235 00d8 62E0      		ldi r22,lo8(2)
 236 00da 40E1      		ldi r20,lo8(16)
 237 00dc 2281      		ldd r18,Z+2
 238 00de EE24      		clr r14
 239               	.LVL16:
 240 00e0 0E94 0000 		call Pipe_ConfigurePipe
 241               	.LSM21:
 242 00e4 F601      		movw r30,r12
 243 00e6 0481      		ldd r16,Z+4
 244 00e8 1581      		ldd r17,Z+5
 245 00ea 82E0      		ldi r24,lo8(2)
 246 00ec 62E0      		ldi r22,lo8(2)
 247 00ee 40E2      		ldi r20,lo8(32)
 248 00f0 2281      		ldd r18,Z+2
 249 00f2 0E94 0000 		call Pipe_ConfigurePipe
 250 00f6 80E0      		ldi r24,lo8(0)
 251               	.LVL17:
 252               	.L15:
 253               	/* epilogue start */
 254               	.LSM22:
 255 00f8 CC5F      		subi r28,lo8(-(516))
 256 00fa DD4F      		sbci r29,hi8(-(516))
 257 00fc 0FB6      		in __tmp_reg__,__SREG__
 258 00fe F894      		cli
 259 0100 DEBF      		out __SP_H__,r29
 260 0102 0FBE      		out __SREG__,__tmp_reg__
 261 0104 CDBF      		out __SP_L__,r28
 262 0106 CF91      		pop r28
 263 0108 DF91      		pop r29
 264 010a 1F91      		pop r17
 265 010c 0F91      		pop r16
 266               	.LVL18:
 267 010e FF90      		pop r15
 268 0110 EF90      		pop r14
 269               	.LVL19:
 270 0112 DF90      		pop r13
 271 0114 CF90      		pop r12
 272               	.LVL20:
 273 0116 BF90      		pop r11
 274 0118 AF90      		pop r10
 275 011a 9F90      		pop r9
 276 011c 8F90      		pop r8
 277 011e 0895      		ret
 278               	.LFE145:
 320               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 ConfigDescriptor.c
C:\Users\Eddie\AppData\Local\Temp/ccBXWNAk.s:2      *ABS*:0000003f __SREG__
C:\Users\Eddie\AppData\Local\Temp/ccBXWNAk.s:3      *ABS*:0000003e __SP_H__
C:\Users\Eddie\AppData\Local\Temp/ccBXWNAk.s:4      *ABS*:0000003d __SP_L__
C:\Users\Eddie\AppData\Local\Temp/ccBXWNAk.s:5      *ABS*:00000034 __CCP__
C:\Users\Eddie\AppData\Local\Temp/ccBXWNAk.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Eddie\AppData\Local\Temp/ccBXWNAk.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Eddie\AppData\Local\Temp/ccBXWNAk.s:19     .text.DComp_NextMIDIStreamingInterface:00000000 DComp_NextMIDIStreamingInterface
C:\Users\Eddie\AppData\Local\Temp/ccBXWNAk.s:52     .text.DComp_NextMIDIStreamingDataEndpoint:00000000 DComp_NextMIDIStreamingDataEndpoint
C:\Users\Eddie\AppData\Local\Temp/ccBXWNAk.s:88     .text.ProcessConfigurationDescriptor:00000000 ProcessConfigurationDescriptor

UNDEFINED SYMBOLS
USB_Host_GetDeviceConfigDescriptor
USB_GetNextDescriptorComp
Pipe_ConfigurePipe
