   1               		.file	"MIDI.c"
   2               	__SREG__ = 0x3f
 152               	.L13:
 153               	.LSM17:
 154 0034 382F      		mov r19,r24
 155 0036 90E0      		ldi r25,lo8(0)
 156 0038 86FF      		sbrs r24,6
 157 003a 00C0      		rjmp .L15
 158               	.LVL4:
 159               	.LSM18:
 160 003c 16FD      		sbrc r17,6
 161 003e 00C0      		rjmp .L16
 162 0040 90E8      		ldi r25,lo8(-128)
 163               	.LVL5:
 164 0042 00C0      		rjmp .L15
 165               	.LVL6:
 166               	.L16:
 167 0044 90E9      		ldi r25,lo8(-112)
 168               	.LVL7:
 169               	.L15:
 170               	.LSM19:
 171 0046 87FD      		sbrc r24,7
 172 0048 00C0      		rjmp .L17
 173               	.LVL8:
 174 004a 2CE3      		ldi r18,lo8(60)
 175               	.LVL9:
 176 004c 00C0      		rjmp .L18
 177               	.LVL10:
 178               	.L17:
 179               	.LSM20:
 180 004e 17FD      		sbrc r17,7
 181 0050 00C0      		rjmp .L19
 182 0052 90E8      		ldi r25,lo8(-128)
 183 0054 00C0      		rjmp .L30
 184               	.L19:
 185 0056 90E9      		ldi r25,lo8(-112)
 186               	.L30:
 187 0058 2DE3      		ldi r18,lo8(61)
 188               	.LVL11:
 189               	.L18:
 190               	.LSM21:
 191 005a 33FF      		sbrs r19,3
 192 005c 00C0      		rjmp .L20
 193               	.LSM22:
 194 005e 13FD      		sbrc r17,3
 195 0060 00C0      		rjmp .L21
 196 0062 90E8      		ldi r25,lo8(-128)
 197 0064 00C0      		rjmp .L31
 198               	.L21:
 199 0066 90E9      		ldi r25,lo8(-112)
 200               	.L31:
 201 0068 2EE3      		ldi r18,lo8(62)
 202               	.L20:
 203               	.LSM23:
 204 006a 34FF      		sbrs r19,4
 205 006c 00C0      		rjmp .L22
 206               	.LSM24:
 207 006e 14FD      		sbrc r17,4
 208 0070 00C0      		rjmp .L23
 209 0072 90E8      		ldi r25,lo8(-128)
 210 0074 00C0      		rjmp .L32
 211               	.L23:
 212 0076 90E9      		ldi r25,lo8(-112)
 213               	.L32:
 214 0078 2FE3      		ldi r18,lo8(63)
 215               	.L22:
 216               	.LSM25:
 217 007a 35FF      		sbrs r19,5
 218 007c 00C0      		rjmp .L24
 219               	.LSM26:
 220 007e 15FF      		sbrs r17,5
 221 0080 00C0      		rjmp .L25
 222 0082 90E9      		ldi r25,lo8(-112)
 223 0084 00C0      		rjmp .L26
 224               	.L24:
 225               	.LSM27:
 226 0086 9923      		tst r25
 227 0088 01F0      		breq .L27
 228               	.L28:
 229               	.LBB37:
 230               	.LSM28:
 231 008a 892F      		mov r24,r25
 232               	.LVL12:
 233 008c 8295      		swap r24
 234 008e 8F70      		andi r24,lo8(15)
 235 0090 8983      		std Y+1,r24
 236 0092 942B      		or r25,r20
 237 0094 9A83      		std Y+2,r25
 238 0096 2B83      		std Y+3,r18
 239 0098 80E4      		ldi r24,lo8(64)
 240 009a 8C83      		std Y+4,r24
 241               	.LSM29:
 242 009c 80E0      		ldi r24,lo8(Keyboard_MIDI_Interface)
 243 009e 90E0      		ldi r25,hi8(Keyboard_MIDI_Interface)
 244 00a0 BE01      		movw r22,r28
 245 00a2 6F5F      		subi r22,lo8(-(1))
 246 00a4 7F4F      		sbci r23,hi8(-(1))
 247 00a6 0E94 0000 		call MIDI_Device_SendEventPacket
 248               	.LVL13:
 249               	.LSM30:
 250 00aa 80E0      		ldi r24,lo8(Keyboard_MIDI_Interface)
 251 00ac 90E0      		ldi r25,hi8(Keyboard_MIDI_Interface)
 252 00ae 0E94 0000 		call MIDI_Device_Flush
 253               	.LVL14:
 254               	.L27:
 255               	.LBE37:
 256               	.LSM31:
 257 00b2 1093 0000 		sts PrevJoystickStatus.4016,r17
 258               	/* epilogue start */
 259               	.LSM32:
 260 00b6 0F90      		pop __tmp_reg__
 261 00b8 0F90      		pop __tmp_reg__
 262 00ba 0F90      		pop __tmp_reg__
 263 00bc 0F90      		pop __tmp_reg__
 264 00be CF91      		pop r28
 265 00c0 DF91      		pop r29
 266 00c2 1F91      		pop r17
 267 00c4 0895      		ret
 268               	.L25:
 269 00c6 90E8      		ldi r25,lo8(-128)
 270               	.L26:
 271 00c8 2BE3      		ldi r18,lo8(59)
 272 00ca 00C0      		rjmp .L28
 273               	.LFE109:
 275               		.section	.text.SetupHardware,"ax",@progbits
 276               	.global	SetupHardware
 278               	SetupHardware:
 279               	.LFB108:
 280               	.LSM33:
 281               	/* prologue: function */
 282               	/* frame size = 0 */
 283               	.LSM34:
 284 0000 84B7      		in r24,84-32
 285 0002 877F      		andi r24,lo8(-9)
 286 0004 84BF      		out 84-32,r24
 287               	.LSM35:
 288 0006 88E1      		ldi r24,lo8(24)
 289               	/* #APP */
 290               	 ;  93 "MIDI.c" 1
 291 0008 0FB6      		in __tmp_reg__, __SREG__
 292 000a F894      		cli
 293 000c 8093 6000 		sts 96, r24
 294 0010 1092 6000 		sts 96, __zero_reg__
 295 0014 0FBE      		out __SREG__,__tmp_reg__
 296               		
 297               	 ;  0 "" 2
 298               	/* #NOAPP */
 299               	.LBB38:
 300               	.LSM36:
 301 0016 80E0      		ldi r24,lo8(0)
 302 0018 90E0      		ldi r25,hi8(0)
 303 001a 20E8      		ldi r18,lo8(-128)
 304               	/* #APP */
 305               	 ;  96 "MIDI.c" 1
 306 001c 0FB6      		in __tmp_reg__,__SREG__
 307 001e F894      		cli
 308 0020 2093 6100 		sts 97, r18
 309 0024 8093 6100 		sts 97, r24
 310 0028 0FBE      		out __SREG__, __tmp_reg__
 311               	 ;  0 "" 2
 312               	/* #NOAPP */
 313               	.LBE38:
 314               	.LBB39:
 315               	.LBB40:
 316               	.LSM37:
 317 002a 84B1      		in r24,36-32
 318 002c 8F71      		andi r24,lo8(31)
 319 002e 84B9      		out 36-32,r24
 320               	.LSM38:
 321 0030 8DB1      		in r24,45-32
 322 0032 8F7C      		andi r24,lo8(-49)
 323 0034 8DB9      		out 45-32,r24
 324               	.LSM39:
 325 0036 85B1      		in r24,37-32
 326 0038 806E      		ori r24,lo8(-32)
 327 003a 85B9      		out 37-32,r24
 328               	.LSM40:
 329 003c 8EB1      		in r24,46-32
 330 003e 8063      		ori r24,lo8(48)
 331 0040 8EB9      		out 46-32,r24
 332               	.LBE40:
 333               	.LBE39:
 334               	.LBB41:
 335               	.LBB42:
 336               	.LSM41:
 337 0042 8AB1      		in r24,42-32
 338 0044 806F      		ori r24,lo8(-16)
 339 0046 8AB9      		out 42-32,r24
 340               	.LSM42:
 341 0048 8BB1      		in r24,43-32
 342 004a 8F70      		andi r24,lo8(15)
 343 004c 8BB9      		out 43-32,r24
 344               	.LBE42:
 345               	.LBE41:
 346               	.LBB43:
 347               	.LBB44:
 348               	.LSM43:
 349 004e 6A98      		cbi 45-32,2
 350               	.LSM44:
 351 0050 729A      		sbi 46-32,2
 352               	.LBE44:
 353               	.LBE43:
 354               	.LSM45:
 355 0052 0E94 0000 		call USB_Init
 356               	/* epilogue start */
 357               	.LSM46:
 358 0056 0895      		ret
 359               	.LFE108:
 361               		.section	.text.main,"ax",@progbits
 362               	.global	main
 364               	main:
 365               	.LFB107:
 366               	.LSM47:
 367 0000 0F93      		push r16
 368 0002 1F93      		push r17
 369 0004 DF93      		push r29
 370 0006 CF93      		push r28
 371 0008 00D0      		rcall .
 372 000a 00D0      		rcall .
 373 000c CDB7      		in r28,__SP_L__
 374 000e DEB7      		in r29,__SP_H__
 375               	/* prologue: function */
 376               	/* frame size = 4 */
 377               	.LSM48:
 378 0010 0E94 0000 		call SetupHardware
 379               	.LBB45:
 380               	.LBB46:
 381               	.LSM49:
 382 0014 8BB1      		in r24,43-32
 383 0016 8F70      		andi r24,lo8(15)
 384 0018 8061      		ori r24,lo8(16)
 385 001a 8BB9      		out 43-32,r24
 386               	.LBE46:
 387               	.LBE45:
 388               	.LSM50:
 389               	/* #APP */
 390               	 ;  68 "MIDI.c" 1
 391 001c 7894      		sei
 392               	 ;  0 "" 2
 393               	/* #NOAPP */
 394               	.LBB47:
 395               	.LSM51:
 396 001e 8E01      		movw r16,r28
 397 0020 0F5F      		subi r16,lo8(-(1))
 398 0022 1F4F      		sbci r17,hi8(-(1))
 399               	.L41:
 400               	.LSM52:
 401 0024 0E94 0000 		call CheckJoystickMovement
 402 0028 00C0      		rjmp .L43
 403               	.L40:
 404               	.LSM53:
 405 002a 8981      		ldd r24,Y+1
 406 002c 8F70      		andi r24,lo8(15)
 407 002e 8930      		cpi r24,lo8(9)
 408 0030 01F4      		brne .L37
 409 0032 8C81      		ldd r24,Y+4
 410 0034 8823      		tst r24
 411 0036 01F0      		breq .L37
 412               	.LSM54:
 413 0038 8B81      		ldd r24,Y+3
 414 003a 8134      		cpi r24,lo8(65)
 415 003c 00F4      		brsh .L38
 416 003e 90E2      		ldi r25,lo8(32)
 417 0040 00C0      		rjmp .L39
 418               	.L38:
 419 0042 90E1      		ldi r25,lo8(16)
 420               	.L39:
 421               	.LBB48:
 422               	.LBB49:
 423               	.LSM55:
 424 0044 8BB1      		in r24,43-32
 425 0046 8F70      		andi r24,lo8(15)
 426 0048 982B      		or r25,r24
 427 004a 9BB9      		out 43-32,r25
 428 004c 00C0      		rjmp .L43
 429               	.L37:
 430               	.LBE49:
 431               	.LBE48:
 432               	.LBB50:
 433               	.LBB51:
 434 004e 8BB1      		in r24,43-32
 435 0050 8F70      		andi r24,lo8(15)
 436 0052 8BB9      		out 43-32,r24
 437               	.L43:
 438               	.LBE51:
 439               	.LBE50:
 440               	.LSM56:
 441 0054 80E0      		ldi r24,lo8(Keyboard_MIDI_Interface)
 442 0056 90E0      		ldi r25,hi8(Keyboard_MIDI_Interface)
 443 0058 B801      		movw r22,r16
 444 005a 0E94 0000 		call MIDI_Device_ReceiveEventPacket
 445 005e 8823      		tst r24
 446 0060 01F4      		brne .L40
 447               	.LSM57:
 448 0062 80E0      		ldi r24,lo8(Keyboard_MIDI_Interface)
 449 0064 90E0      		ldi r25,hi8(Keyboard_MIDI_Interface)
 450 0066 0E94 0000 		call MIDI_Device_USBTask
 451               	.LSM58:
 452 006a 0E94 0000 		call USB_USBTask
 453 006e 00C0      		rjmp .L41
 454               	.LBE47:
 455               	.LFE107:
 457               	.global	Keyboard_MIDI_Interface
 458               		.data
 461               	Keyboard_MIDI_Interface:
 462 0000 01        		.byte	1
 463 0001 02        		.byte	2
 464 0002 4000      		.word	64
 465 0004 00        		.byte	0
 466 0005 01        		.byte	1
 467 0006 4000      		.word	64
 468 0008 00        		.byte	0
 469               		.lcomm PrevJoystickStatus.4016,1
 542               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 MIDI.c
C:\Users\Eddie\AppData\Local\Temp/ccudgYPz.s:2      *ABS*:0000003f __SREG__
C:\Users\Eddie\AppData\Local\Temp/ccudgYPz.s:3      *ABS*:0000003e __SP_H__
C:\Users\Eddie\AppData\Local\Temp/ccudgYPz.s:4      *ABS*:0000003d __SP_L__
C:\Users\Eddie\AppData\Local\Temp/ccudgYPz.s:5      *ABS*:00000034 __CCP__
C:\Users\Eddie\AppData\Local\Temp/ccudgYPz.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Eddie\AppData\Local\Temp/ccudgYPz.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Eddie\AppData\Local\Temp/ccudgYPz.s:19     .text.EVENT_USB_Device_Connect:00000000 EVENT_USB_Device_Connect
C:\Users\Eddie\AppData\Local\Temp/ccudgYPz.s:41     .text.EVENT_USB_Device_Disconnect:00000000 EVENT_USB_Device_Disconnect
C:\Users\Eddie\AppData\Local\Temp/ccudgYPz.s:63     .text.EVENT_USB_Device_ControlRequest:00000000 EVENT_USB_Device_ControlRequest
C:\Users\Eddie\AppData\Local\Temp/ccudgYPz.s:76     .text.EVENT_USB_Device_ConfigurationChanged:00000000 EVENT_USB_Device_ConfigurationChanged
C:\Users\Eddie\AppData\Local\Temp/ccudgYPz.s:461    .data:00000000 Keyboard_MIDI_Interface
C:\Users\Eddie\AppData\Local\Temp/ccudgYPz.s:110    .text.CheckJoystickMovement:00000000 CheckJoystickMovement
                             .bss:00000000 PrevJoystickStatus.4016
C:\Users\Eddie\AppData\Local\Temp/ccudgYPz.s:278    .text.SetupHardware:00000000 SetupHardware
C:\Users\Eddie\AppData\Local\Temp/ccudgYPz.s:364    .text.main:00000000 main

UNDEFINED SYMBOLS
MIDI_Device_ConfigureEndpoints
MIDI_Device_SendEventPacket
MIDI_Device_Flush
USB_Init
MIDI_Device_ReceiveEventPacket
MIDI_Device_USBTask
USB_USBTask
__do_copy_data
__do_clear_bss
