   1               		.file	"ConfigDescriptor.c"
   2               	__SREG__ = 0x3f
 140 0060 0894      		sec
 141 0062 E11C      		adc r14,__zero_reg__
 142 0064 F11C      		adc r15,__zero_reg__
 143 0066 00C0      		rjmp .L23
 144               	.LVL6:
 145               	.L14:
 146               	.LBE6:
 147               	.LSM12:
 148 0068 83E0      		ldi r24,lo8(3)
 149 006a 00C0      		rjmp .L15
 150               	.L25:
 151 006c 81E0      		ldi r24,lo8(1)
 152 006e 00C0      		rjmp .L15
 153               	.LVL7:
 154               	.L23:
 155               	.LBB7:
 156               	.LSM13:
 157 0070 0115      		cp r16,__zero_reg__
 158 0072 1105      		cpc r17,__zero_reg__
 159 0074 01F0      		breq .L17
 160 0076 C501      		movw r24,r10
 161 0078 B701      		movw r22,r14
 162 007a 40E0      		ldi r20,lo8(gs(DComp_NextMouseInterfaceDataEndpoint))
 163 007c 50E0      		ldi r21,hi8(gs(DComp_NextMouseInterfaceDataEndpoint))
 164 007e 0E94 0000 		call USB_GetNextDescriptorComp
 165 0082 8823      		tst r24
 166 0084 01F0      		breq .L18
 167               	.L17:
 168               	.LSM14:
 169 0086 C501      		movw r24,r10
 170 0088 B701      		movw r22,r14
 171 008a 40E0      		ldi r20,lo8(gs(DComp_NextMouseInterface))
 172 008c 50E0      		ldi r21,hi8(gs(DComp_NextMouseInterface))
 173 008e 0E94 0000 		call USB_GetNextDescriptorComp
 174 0092 8823      		tst r24
 175 0094 01F0      		breq .L19
 176 0096 84E0      		ldi r24,lo8(4)
 177 0098 00C0      		rjmp .L15
 178               	.L19:
 179               	.LSM15:
 180 009a 0981      		ldd r16,Y+1
 181 009c 1A81      		ldd r17,Y+2
 182 009e 00C0      		rjmp .L23
 183               	.L18:
 184               	.LSM16:
 185 00a0 C980      		ldd r12,Y+1
 186 00a2 DA80      		ldd r13,Y+2
 187               	.LSM17:
 188 00a4 F601      		movw r30,r12
 189 00a6 2281      		ldd r18,Z+2
 190 00a8 27FF      		sbrs r18,7
 191 00aa 00C0      		rjmp .L23
 192               	.LBE7:
 193               	.LSM18:
 194 00ac C114      		cp r12,__zero_reg__
 195 00ae D104      		cpc r13,__zero_reg__
 196 00b0 01F0      		breq .L23
 197               	.LSM19:
 198 00b2 0481      		ldd r16,Z+4
 199 00b4 1581      		ldd r17,Z+5
 200               	.LVL8:
 201 00b6 81E0      		ldi r24,lo8(1)
 202 00b8 63E0      		ldi r22,lo8(3)
 203 00ba 40E1      		ldi r20,lo8(16)
 204 00bc EE24      		clr r14
 205 00be 0E94 0000 		call Pipe_ConfigurePipe
 206               	.LSM20:
 207 00c2 F601      		movw r30,r12
 208 00c4 8681      		ldd r24,Z+6
 209               	.LBB8:
 210               	.LBB9:
 211               	.LSM21:
 212 00c6 8093 AD00 		sts 173,r24
 213 00ca 80E0      		ldi r24,lo8(0)
 214               	.LVL9:
 215               	.L15:
 216               	/* epilogue start */
 217               	.LBE9:
 218               	.LBE8:
 219               	.LSM22:
 220 00cc CC5F      		subi r28,lo8(-(516))
 221 00ce DD4F      		sbci r29,hi8(-(516))
 222 00d0 0FB6      		in __tmp_reg__,__SREG__
 223 00d2 F894      		cli
 224 00d4 DEBF      		out __SP_H__,r29
 225 00d6 0FBE      		out __SREG__,__tmp_reg__
 226 00d8 CDBF      		out __SP_L__,r28
 227 00da CF91      		pop r28
 228 00dc DF91      		pop r29
 229 00de 1F91      		pop r17
 230 00e0 0F91      		pop r16
 231               	.LVL10:
 232 00e2 FF90      		pop r15
 233 00e4 EF90      		pop r14
 234 00e6 DF90      		pop r13
 235 00e8 CF90      		pop r12
 236               	.LVL11:
 237 00ea BF90      		pop r11
 238 00ec AF90      		pop r10
 239 00ee 0895      		ret
 240               	.LFE141:
 282               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 ConfigDescriptor.c
C:\Users\Eddie\AppData\Local\Temp/ccX3Ayzj.s:2      *ABS*:0000003f __SREG__
C:\Users\Eddie\AppData\Local\Temp/ccX3Ayzj.s:3      *ABS*:0000003e __SP_H__
C:\Users\Eddie\AppData\Local\Temp/ccX3Ayzj.s:4      *ABS*:0000003d __SP_L__
C:\Users\Eddie\AppData\Local\Temp/ccX3Ayzj.s:5      *ABS*:00000034 __CCP__
C:\Users\Eddie\AppData\Local\Temp/ccX3Ayzj.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Eddie\AppData\Local\Temp/ccX3Ayzj.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Eddie\AppData\Local\Temp/ccX3Ayzj.s:19     .text.DComp_NextMouseInterface:00000000 DComp_NextMouseInterface
C:\Users\Eddie\AppData\Local\Temp/ccX3Ayzj.s:51     .text.DComp_NextMouseInterfaceDataEndpoint:00000000 DComp_NextMouseInterfaceDataEndpoint
C:\Users\Eddie\AppData\Local\Temp/ccX3Ayzj.s:80     .text.ProcessConfigurationDescriptor:00000000 ProcessConfigurationDescriptor

UNDEFINED SYMBOLS
USB_Host_GetDeviceConfigDescriptor
USB_GetNextDescriptorComp
Pipe_ConfigurePipe
