   1               		.file	"MassStoreCommands.c"
   2               	__SREG__ = 0x3f
 164 0086 8031      		cpi r24,lo8(16)
 165 0088 01F0      		breq .L10
 166 008a 80E0      		ldi r24,lo8(0)
 167 008c 00C0      		rjmp .L11
 168               	.L10:
 169 008e 80E8      		ldi r24,lo8(-128)
 170               	.L11:
 171               	.LBE157:
 172               	.LBE156:
 173               	.LSM22:
 174 0090 9F70      		andi r25,lo8(15)
 175 0092 892B      		or r24,r25
 176 0094 0E94 0000 		call USB_Host_ClearEndpointStall
 177               	.LVL6:
 178 0098 81E0      		ldi r24,lo8(1)
 179 009a 0895      		ret
 180               	.LVL7:
 181               	.L9:
 182               	.LSM23:
 183 009c 8091 0000 		lds r24,USB_HostState
 184 00a0 8130      		cpi r24,lo8(1)
 185 00a2 01F4      		brne .L2
 186 00a4 82E0      		ldi r24,lo8(2)
 187 00a6 0895      		ret
 188               	.L2:
 189               	.LBE133:
 190               	.LBB160:
 191               	.LBB161:
 192               	.LSM24:
 193 00a8 8091 A600 		lds r24,166
 194               	.LBE161:
 195               	.LBE160:
 196               	.LSM25:
 197 00ac 80FF      		sbrs r24,0
 198 00ae 00C0      		rjmp .L12
 199               	.LBB162:
 200               	.LBB163:
 201               	.LSM26:
 202 00b0 81E0      		ldi r24,lo8(1)
 203 00b2 8093 A700 		sts 167,r24
 204               	.LBE163:
 205               	.LBE162:
 206               	.LBB164:
 207               	.LBB165:
 208               	.LSM27:
 209 00b6 8091 A900 		lds r24,169
 210 00ba 8064      		ori r24,lo8(64)
 211 00bc 8093 A900 		sts 169,r24
 212               	.LBE165:
 213               	.LBE164:
 214               	.LBB166:
 215               	.LBB167:
 216               	.LSM28:
 217 00c0 82E0      		ldi r24,lo8(2)
 218 00c2 8093 A700 		sts 167,r24
 219               	.LBE167:
 220               	.LBE166:
 221               	.LBB168:
 222               	.LBB169:
 223               	.LSM29:
 224 00c6 8091 A900 		lds r24,169
 225 00ca 8064      		ori r24,lo8(64)
 226 00cc 8093 A900 		sts 169,r24
 227 00d0 80E0      		ldi r24,lo8(0)
 228               	.LBE169:
 229               	.LBE168:
 230               	.LSM30:
 231 00d2 0895      		ret
 232               	.LFE144:
 234               		.section	.text.MassStore_SendCommand,"ax",@progbits
 236               	MassStore_SendCommand:
 237               	.LFB143:
 238               	.LSM31:
 239               	.LVL8:
 240 0000 CF92      		push r12
 241 0002 DF92      		push r13
 242 0004 EF92      		push r14
 243 0006 FF92      		push r15
 244 0008 0F93      		push r16
 245 000a 1F93      		push r17
 246 000c CF93      		push r28
 247 000e DF93      		push r29
 248               	/* prologue: function */
 249               	/* frame size = 0 */
 250 0010 EC01      		movw r28,r24
 251 0012 8B01      		movw r16,r22
 252               	.LSM32:
 253 0014 8091 0000 		lds r24,MassStore_Tag
 254 0018 9091 0000 		lds r25,(MassStore_Tag)+1
 255 001c A091 0000 		lds r26,(MassStore_Tag)+2
 256 0020 B091 0000 		lds r27,(MassStore_Tag)+3
 257               	.LVL9:
 258 0024 0196      		adiw r24,1
 259 0026 A11D      		adc r26,__zero_reg__
 260 0028 B11D      		adc r27,__zero_reg__
 261 002a 8093 0000 		sts MassStore_Tag,r24
 262 002e 9093 0000 		sts (MassStore_Tag)+1,r25
 263 0032 A093 0000 		sts (MassStore_Tag)+2,r26
 264 0036 B093 0000 		sts (MassStore_Tag)+3,r27
 265 003a 8F5F      		subi r24,lo8(-1)
 266 003c 9F4F      		sbci r25,hi8(-1)
 267 003e AF4F      		sbci r26,hlo8(-1)
 268 0040 BF4F      		sbci r27,hhi8(-1)
 269 0042 01F4      		brne .L19
 270               	.LVL10:
 271               	.LSM33:
 272 0044 81E0      		ldi r24,lo8(1)
 273 0046 90E0      		ldi r25,hi8(1)
 274 0048 A0E0      		ldi r26,hlo8(1)
 275 004a B0E0      		ldi r27,hhi8(1)
 276 004c 8093 0000 		sts MassStore_Tag,r24
 277 0050 9093 0000 		sts (MassStore_Tag)+1,r25
 278 0054 A093 0000 		sts (MassStore_Tag)+2,r26
 279 0058 B093 0000 		sts (MassStore_Tag)+3,r27
 280               	.L19:
 281               	.LSM34:
 282 005c 8091 0000 		lds r24,MassStore_Tag
 283 0060 9091 0000 		lds r25,(MassStore_Tag)+1
 284 0064 A091 0000 		lds r26,(MassStore_Tag)+2
 285 0068 B091 0000 		lds r27,(MassStore_Tag)+3
 286 006c 8C83      		std Y+4,r24
 287 006e 9D83      		std Y+5,r25
 288 0070 AE83      		std Y+6,r26
 289 0072 BF83      		std Y+7,r27
 290               	.LBB198:
 291               	.LBB199:
 292               	.LSM35:
 293 0074 82E0      		ldi r24,lo8(2)
 294 0076 C82E      		mov r12,r24
 295 0078 C092 A700 		sts 167,r12
 296               	.LBE199:
 297               	.LBE198:
 298               	.LBB200:
 299               	.LBB201:
 300               	.LSM36:
 301 007c 8091 A900 		lds r24,169
 302 0080 8F7B      		andi r24,lo8(-65)
 303 0082 8093 A900 		sts 169,r24
 304               	.LBE201:
 305               	.LBE200:
 306               	.LSM37:
 307 0086 CE01      		movw r24,r28
 308 0088 6FE1      		ldi r22,lo8(31)
 309 008a 70E0      		ldi r23,hi8(31)
 310 008c 40E0      		ldi r20,lo8(0)
 311 008e 50E0      		ldi r21,hi8(0)
 312 0090 0E94 0000 		call Pipe_Write_Stream_LE
 313 0094 D82E      		mov r13,r24
 314               	.LVL11:
 315 0096 8823      		tst r24
 316 0098 01F0      		breq .+2
 317 009a 00C0      		rjmp .L20
 318               	.LVL12:
 319               	.LBB202:
 320               	.LBB203:
 321               	.LSM38:
 322 009c 8091 A600 		lds r24,166
 323               	.LVL13:
 324 00a0 8B77      		andi r24,lo8(123)
 325 00a2 8093 A600 		sts 166,r24
 326               	.LBE203:
 327               	.LBE202:
 328               	.LSM39:
 329 00a6 0E94 0000 		call Pipe_WaitUntilReady
 330               	.LBB204:
 331               	.LBB205:
 332               	.LSM40:
 333 00aa 8091 A900 		lds r24,169
 334 00ae 8064      		ori r24,lo8(64)
 335 00b0 8093 A900 		sts 169,r24
 336               	.LBE205:
 337               	.LBE204:
 338               	.LSM41:
 339 00b4 0115      		cp r16,__zero_reg__
 340 00b6 1105      		cpc r17,__zero_reg__
 341 00b8 01F4      		brne .+2
 342 00ba 00C0      		rjmp .L20
 343               	.LBB206:
 344               	.LBB207:
 345               	.LSM42:
 346 00bc E884      		ldd r14,Y+8
 347 00be F984      		ldd r15,Y+9
 348               	.LVL14:
 349               	.LSM43:
 350 00c0 8C85      		ldd r24,Y+12
 351 00c2 87FF      		sbrs r24,7
 352 00c4 00C0      		rjmp .L21
 353               	.LBE207:
 354               	.LSM44:
 355 00c6 0E94 0000 		call MassStore_WaitForDataReceived
 356 00ca 982F      		mov r25,r24
 357               	.LVL15:
 358               	.LBB224:
 359 00cc 8823      		tst r24
 360 00ce 01F4      		brne .L22
 361               	.LVL16:
 362               	.LBB214:
 363               	.LBB215:
 364               	.LSM45:
 365 00d0 81E0      		ldi r24,lo8(1)
 366               	.LVL17:
 367 00d2 8093 A700 		sts 167,r24
 368               	.LBE215:
 369               	.LBE214:
 370               	.LBB216:
 371               	.LBB217:
 372               	.LSM46:
 373 00d6 8091 A900 		lds r24,169
 374 00da 8F7B      		andi r24,lo8(-65)
 375 00dc 8093 A900 		sts 169,r24
 376               	.LBE217:
 377               	.LBE216:
 378               	.LBE224:
 379               	.LSM47:
 380 00e0 C801      		movw r24,r16
 381 00e2 B701      		movw r22,r14
 382 00e4 40E0      		ldi r20,lo8(0)
 383 00e6 50E0      		ldi r21,hi8(0)
 384 00e8 0E94 0000 		call Pipe_Read_Stream_LE
 385               	.LVL18:
 386 00ec 982F      		mov r25,r24
 387               	.LVL19:
 388               	.LBB225:
 389 00ee 8823      		tst r24
 390 00f0 01F4      		brne .L22
 391               	.LVL20:
 392               	.LBB212:
 393               	.LBB213:
 394               	.LSM48:
 395 00f2 8091 A600 		lds r24,166
 396               	.LVL21:
 397 00f6 8E77      		andi r24,lo8(126)
 398 00f8 8093 A600 		sts 166,r24
 399 00fc 00C0      		rjmp .L23
 400               	.LVL22:
 401               	.L21:
 402               	.LBE213:
 403               	.LBE212:
 404               	.LBB210:
 405               	.LBB211:
 406               	.LSM49:
 407 00fe C092 A700 		sts 167,r12
 408               	.LBE211:
 409               	.LBE210:
 410               	.LBB208:
 411               	.LBB209:
 412               	.LSM50:
 413 0102 8091 A900 		lds r24,169
 414 0106 8F7B      		andi r24,lo8(-65)
 415 0108 8093 A900 		sts 169,r24
 416               	.LBE209:
 417               	.LBE208:
 418               	.LBE225:
 419               	.LSM51:
 420 010c C801      		movw r24,r16
 421 010e B701      		movw r22,r14
 422 0110 40E0      		ldi r20,lo8(0)
 423 0112 50E0      		ldi r21,hi8(0)
 424 0114 0E94 0000 		call Pipe_Write_Stream_LE
 425 0118 982F      		mov r25,r24
 426               	.LVL23:
 427               	.LBB226:
 428 011a 8823      		tst r24
 429 011c 01F4      		brne .L22
 430               	.LVL24:
 431               	.LBB218:
 432               	.LBB219:
 433               	.LSM52:
 434 011e 8091 A600 		lds r24,166
 435               	.LVL25:
 436 0122 8B77      		andi r24,lo8(123)
 437 0124 8093 A600 		sts 166,r24
 438 0128 00C0      		rjmp .L24
 439               	.L26:
 440               	.LBE219:
 441               	.LBE218:
 442               	.LSM53:
 443 012a 8091 0000 		lds r24,USB_HostState
 444 012e 8130      		cpi r24,lo8(1)
 445 0130 01F0      		breq .L25
 446               	.L24:
 447               	.LBB220:
 448               	.LBB221:
 449               	.LSM54:
 450 0132 8091 A600 		lds r24,166
 451               	.LBE221:
 452               	.LBE220:
 453               	.LSM55:
 454 0136 82FF      		sbrs r24,2
 455 0138 00C0      		rjmp .L26
 456               	.L23:
 457               	.LBB222:
 458               	.LBB223:
 459               	.LSM56:
 460 013a 8091 A900 		lds r24,169
 461 013e 8064      		ori r24,lo8(64)
 462 0140 8093 A900 		sts 169,r24
 463 0144 00C0      		rjmp .L20
 464               	.L25:
 465 0146 92E0      		ldi r25,lo8(2)
 466               	.LVL26:
 467               	.L22:
 468               	.LBE223:
 469               	.LBE222:
 470               	.LBE226:
 471               	.LBE206:
 472               	.LBB227:
 473               	.LBB228:
 474 0148 8091 A900 		lds r24,169
 475 014c 8064      		ori r24,lo8(64)
 476 014e 8093 A900 		sts 169,r24
 477 0152 D92E      		mov r13,r25
 478               	.LVL27:
 479               	.L20:
 480               	.LBE228:
 481               	.LBE227:
 482               	.LSM57:
 483 0154 8D2D      		mov r24,r13
 484               	/* epilogue start */
 485 0156 DF91      		pop r29
 486 0158 CF91      		pop r28
 487               	.LVL28:
 488 015a 1F91      		pop r17
 489 015c 0F91      		pop r16
 490               	.LVL29:
 491 015e FF90      		pop r15
 492 0160 EF90      		pop r14
 493               	.LVL30:
 494 0162 DF90      		pop r13
 495 0164 CF90      		pop r12
 496 0166 0895      		ret
 497               	.LFE143:
 499               		.section	.text.MassStore_GetReturnedStatus,"ax",@progbits
 501               	MassStore_GetReturnedStatus:
 502               	.LFB146:
 503               	.LSM58:
 504               	.LVL31:
 505 0000 CF93      		push r28
 506 0002 DF93      		push r29
 507               	/* prologue: function */
 508               	/* frame size = 0 */
 509 0004 EC01      		movw r28,r24
 510               	.LSM59:
 511 0006 0E94 0000 		call MassStore_WaitForDataReceived
 512               	.LVL32:
 513 000a 982F      		mov r25,r24
 514               	.LVL33:
 515 000c 8823      		tst r24
 516 000e 01F4      		brne .L29
 517               	.LVL34:
 518               	.LBB229:
 519               	.LBB230:
 520               	.LSM60:
 521 0010 81E0      		ldi r24,lo8(1)
 522               	.LVL35:
 523 0012 8093 A700 		sts 167,r24
 524               	.LBE230:
 525               	.LBE229:
 526               	.LBB231:
 527               	.LBB232:
 528               	.LSM61:
 529 0016 8091 A900 		lds r24,169
 530 001a 8F7B      		andi r24,lo8(-65)
 531 001c 8093 A900 		sts 169,r24
 532               	.LBE232:
 533               	.LBE231:
 534               	.LSM62:
 535 0020 CE01      		movw r24,r28
 536 0022 6DE0      		ldi r22,lo8(13)
 537 0024 70E0      		ldi r23,hi8(13)
 538 0026 40E0      		ldi r20,lo8(0)
 539 0028 50E0      		ldi r21,hi8(0)
 540 002a 0E94 0000 		call Pipe_Read_Stream_LE
 541               	.LVL36:
 542 002e 982F      		mov r25,r24
 543               	.LVL37:
 544 0030 8823      		tst r24
 545 0032 01F4      		brne .L29
 546               	.LVL38:
 547               	.LBB233:
 548               	.LBB234:
 549               	.LSM63:
 550 0034 8091 A600 		lds r24,166
 551               	.LVL39:
 552 0038 8E77      		andi r24,lo8(126)
 553 003a 8093 A600 		sts 166,r24
 554               	.LBE234:
 555               	.LBE233:
 556               	.LBB235:
 557               	.LBB236:
 558               	.LSM64:
 559 003e 8091 A900 		lds r24,169
 560 0042 8064      		ori r24,lo8(64)
 561 0044 8093 A900 		sts 169,r24
 562               	.LBE236:
 563               	.LBE235:
 564               	.LSM65:
 565 0048 8C85      		ldd r24,Y+12
 566 004a 8111      		cpse r24,__zero_reg__
 567 004c 90EC      		ldi r25,lo8(-64)
 568               	.LVL40:
 569               	.L29:
 570               	.LSM66:
 571 004e 892F      		mov r24,r25
 572               	/* epilogue start */
 573 0050 DF91      		pop r29
 574 0052 CF91      		pop r28
 575               	.LVL41:
 576 0054 0895      		ret
 577               	.LFE146:
 579               		.section	.text.MassStore_PreventAllowMediumRemoval,"ax",@progbits
 580               	.global	MassStore_PreventAllowMediumRemoval
 582               	MassStore_PreventAllowMediumRemoval:
 583               	.LFB155:
 584               	.LSM67:
 585               	.LVL42:
 586 0000 DF93      		push r29
 587 0002 CF93      		push r28
 588 0004 CDB7      		in r28,__SP_L__
 589 0006 DEB7      		in r29,__SP_H__
 590 0008 AC97      		sbiw r28,44
 591 000a 0FB6      		in __tmp_reg__,__SREG__
 592 000c F894      		cli
 593 000e DEBF      		out __SP_H__,r29
 594 0010 0FBE      		out __SREG__,__tmp_reg__
 595 0012 CDBF      		out __SP_L__,r28
 596               	/* prologue: function */
 597               	/* frame size = 44 */
 598               	.LSM68:
 599 0014 FE01      		movw r30,r28
 600 0016 3E96      		adiw r30,14
 601 0018 9FE1      		ldi r25,lo8(31)
 602 001a DF01      		movw r26,r30
 603 001c 1D92      		st X+,__zero_reg__
 604 001e 9A95      	        dec r25
 605 0020 01F4      		brne .-6
 606 0022 25E5      		ldi r18,lo8(1128420181)
 607 0024 33E5      		ldi r19,hi8(1128420181)
 608 0026 42E4      		ldi r20,hlo8(1128420181)
 609 0028 53E4      		ldi r21,hhi8(1128420181)
 610 002a 2E87      		std Y+14,r18
 611 002c 3F87      		std Y+15,r19
 612 002e 488B      		std Y+16,r20
 613 0030 598B      		std Y+17,r21
 614 0032 8B8F      		std Y+27,r24
 615 0034 86E0      		ldi r24,lo8(6)
 616               	.LVL43:
 617 0036 8C8F      		std Y+28,r24
 618 0038 8EE1      		ldi r24,lo8(30)
 619 003a 8D8F      		std Y+29,r24
 620 003c 68A3      		std Y+32,r22
 621               	.LSM69:
 622 003e CF01      		movw r24,r30
 623 0040 60E0      		ldi r22,lo8(0)
 624 0042 70E0      		ldi r23,hi8(0)
 625               	.LVL44:
 626 0044 0E94 0000 		call MassStore_SendCommand
 627 0048 982F      		mov r25,r24
 628               	.LVL45:
 629 004a 8823      		tst r24
 630 004c 01F4      		brne .L35
 631               	.LVL46:
 632               	.L32:
 633               	.LSM70:
 634 004e CE01      		movw r24,r28
 635               	.LVL47:
 636 0050 0196      		adiw r24,1
 637 0052 0E94 0000 		call MassStore_GetReturnedStatus
 638               	.LVL48:
 639 0056 982F      		mov r25,r24
 640               	.LVL49:
 641 0058 8823      		tst r24
 642 005a 01F0      		breq .L33
 643               	.LVL50:
 644               	.L35:
 645               	.LBB237:
 646               	.LBB238:
 647               	.LSM71:
 648 005c 8091 A900 		lds r24,169
 649               	.LVL51:
 650 0060 8064      		ori r24,lo8(64)
 651 0062 8093 A900 		sts 169,r24
 652               	.LVL52:
 653               	.L33:
 654               	.LBE238:
 655               	.LBE237:
 656               	.LSM72:
 657 0066 892F      		mov r24,r25
 658               	/* epilogue start */
 659 0068 AC96      		adiw r28,44
 660 006a 0FB6      		in __tmp_reg__,__SREG__
 661 006c F894      		cli
 662 006e DEBF      		out __SP_H__,r29
 663 0070 0FBE      		out __SREG__,__tmp_reg__
 664 0072 CDBF      		out __SP_L__,r28
 665 0074 CF91      		pop r28
 666 0076 DF91      		pop r29
 667 0078 0895      		ret
 668               	.LFE155:
 670               		.section	.text.MassStore_TestUnitReady,"ax",@progbits
 671               	.global	MassStore_TestUnitReady
 673               	MassStore_TestUnitReady:
 674               	.LFB153:
 675               	.LSM73:
 676               	.LVL53:
 677 0000 DF93      		push r29
 678 0002 CF93      		push r28
 679 0004 CDB7      		in r28,__SP_L__
 680 0006 DEB7      		in r29,__SP_H__
 681 0008 AC97      		sbiw r28,44
 682 000a 0FB6      		in __tmp_reg__,__SREG__
 683 000c F894      		cli
 684 000e DEBF      		out __SP_H__,r29
 685 0010 0FBE      		out __SREG__,__tmp_reg__
 686 0012 CDBF      		out __SP_L__,r28
 687               	/* prologue: function */
 688               	/* frame size = 44 */
 689               	.LSM74:
 690 0014 FE01      		movw r30,r28
 691 0016 3E96      		adiw r30,14
 692 0018 9FE1      		ldi r25,lo8(31)
 693 001a DF01      		movw r26,r30
 694 001c 1D92      		st X+,__zero_reg__
 695 001e 9A95      	        dec r25
 696 0020 01F4      		brne .-6
 697 0022 25E5      		ldi r18,lo8(1128420181)
 698 0024 33E5      		ldi r19,hi8(1128420181)
 699 0026 42E4      		ldi r20,hlo8(1128420181)
 700 0028 53E4      		ldi r21,hhi8(1128420181)
 701 002a 2E87      		std Y+14,r18
 702 002c 3F87      		std Y+15,r19
 703 002e 488B      		std Y+16,r20
 704 0030 598B      		std Y+17,r21
 705 0032 90E8      		ldi r25,lo8(-128)
 706 0034 9A8F      		std Y+26,r25
 707 0036 8B8F      		std Y+27,r24
 708 0038 86E0      		ldi r24,lo8(6)
 709               	.LVL54:
 710 003a 8C8F      		std Y+28,r24
 711               	.LSM75:
 712 003c CF01      		movw r24,r30
 713 003e 60E0      		ldi r22,lo8(0)
 714 0040 70E0      		ldi r23,hi8(0)
 715 0042 0E94 0000 		call MassStore_SendCommand
 716 0046 982F      		mov r25,r24
 717               	.LVL55:
 718 0048 8823      		tst r24
 719 004a 01F4      		brne .L40
 720               	.LVL56:
 721               	.L37:
 722               	.LSM76:
 723 004c CE01      		movw r24,r28
 724               	.LVL57:
 725 004e 0196      		adiw r24,1
 726 0050 0E94 0000 		call MassStore_GetReturnedStatus
 727               	.LVL58:
 728 0054 982F      		mov r25,r24
 729               	.LVL59:
 730 0056 8823      		tst r24
 731 0058 01F0      		breq .L38
 732               	.LVL60:
 733               	.L40:
 734               	.LBB239:
 735               	.LBB240:
 736               	.LSM77:
 737 005a 8091 A900 		lds r24,169
 738               	.LVL61:
 739 005e 8064      		ori r24,lo8(64)
 740 0060 8093 A900 		sts 169,r24
 741               	.LVL62:
 742               	.L38:
 743               	.LBE240:
 744               	.LBE239:
 745               	.LSM78:
 746 0064 892F      		mov r24,r25
 747               	/* epilogue start */
 748 0066 AC96      		adiw r28,44
 749 0068 0FB6      		in __tmp_reg__,__SREG__
 750 006a F894      		cli
 751 006c DEBF      		out __SP_H__,r29
 752 006e 0FBE      		out __SREG__,__tmp_reg__
 753 0070 CDBF      		out __SP_L__,r28
 754 0072 CF91      		pop r28
 755 0074 DF91      		pop r29
 756 0076 0895      		ret
 757               	.LFE153:
 759               		.section	.text.MassStore_WriteDeviceBlock,"ax",@progbits
 760               	.global	MassStore_WriteDeviceBlock
 762               	MassStore_WriteDeviceBlock:
 763               	.LFB152:
 764               	.LSM79:
 765               	.LVL63:
 766 0000 8F92      		push r8
 767 0002 9F92      		push r9
 768 0004 AF92      		push r10
 769 0006 BF92      		push r11
 770 0008 CF92      		push r12
 771 000a DF92      		push r13
 772 000c EF92      		push r14
 773               	.LVL64:
 774 000e FF92      		push r15
 775 0010 0F93      		push r16
 776               	.LVL65:
 777 0012 1F93      		push r17
 778 0014 DF93      		push r29
 779 0016 CF93      		push r28
 780 0018 CDB7      		in r28,__SP_L__
 781 001a DEB7      		in r29,__SP_H__
 782 001c AC97      		sbiw r28,44
 783 001e 0FB6      		in __tmp_reg__,__SREG__
 784 0020 F894      		cli
 785 0022 DEBF      		out __SP_H__,r29
 786 0024 0FBE      		out __SREG__,__tmp_reg__
 787 0026 CDBF      		out __SP_L__,r28
 788               	/* prologue: function */
 789               	/* frame size = 44 */
 790 0028 982E      		mov r9,r24
 791 002a 5A01      		movw r10,r20
 792 002c 6B01      		movw r12,r22
 793 002e 822E      		mov r8,r18
 794 0030 B801      		movw r22,r16
 795               	.LVL66:
 796               	.LSM80:
 797 0032 8E01      		movw r16,r28
 798               	.LVL67:
 799 0034 025F      		subi r16,lo8(-(14))
 800 0036 1F4F      		sbci r17,hi8(-(14))
 801 0038 2FE1      		ldi r18,lo8(31)
 802               	.LVL68:
 803 003a F801      		movw r30,r16
 804 003c 1192      		st Z+,__zero_reg__
 805 003e 2A95      	        dec r18
 806 0040 01F4      		brne .-6
 807 0042 25E5      		ldi r18,lo8(1128420181)
 808 0044 33E5      		ldi r19,hi8(1128420181)
 809 0046 42E4      		ldi r20,hlo8(1128420181)
 810 0048 53E4      		ldi r21,hhi8(1128420181)
 811 004a 2E87      		std Y+14,r18
 812 004c 3F87      		std Y+15,r19
 813 004e 488B      		std Y+16,r20
 814 0050 598B      		std Y+17,r21
 815 0052 80E0      		ldi r24,lo8(0)
 816 0054 90E0      		ldi r25,hi8(0)
 817               	.LVL69:
 818 0056 282D      		mov r18,r8
 819 0058 30E0      		ldi r19,lo8(0)
 820               	.LVL70:
 821 005a 40E0      		ldi r20,lo8(0)
 822 005c 50E0      		ldi r21,hi8(0)
 823               	.LVL71:
 824 005e 0E94 0000 		call __mulsi3
 825               	.LVL72:
 826 0062 6E8B      		std Y+22,r22
 827 0064 7F8B      		std Y+23,r23
 828 0066 888F      		std Y+24,r24
 829 0068 998F      		std Y+25,r25
 830 006a 9B8E      		std Y+27,r9
 831 006c 8AE0      		ldi r24,lo8(10)
 832               	.LVL73:
 833 006e 8C8F      		std Y+28,r24
 834 0070 8AE2      		ldi r24,lo8(42)
 835 0072 8D8F      		std Y+29,r24
 836 0074 8D2D      		mov r24,r13
 837 0076 9927      		clr r25
 838 0078 AA27      		clr r26
 839 007a BB27      		clr r27
 840               	.LVL74:
 841 007c 8F8F      		std Y+31,r24
 842 007e C601      		movw r24,r12
 843 0080 AA27      		clr r26
 844 0082 BB27      		clr r27
 845 0084 88A3      		std Y+32,r24
 846 0086 BB27      		clr r27
 847 0088 AD2D      		mov r26,r13
 848 008a 9C2D      		mov r25,r12
 849 008c 8B2D      		mov r24,r11
 850 008e 89A3      		std Y+33,r24
 851 0090 AAA2      		std Y+34,r10
 852 0092 8DA2      		std Y+37,r8
 853               	.LSM81:
 854 0094 C801      		movw r24,r16
 855 0096 B701      		movw r22,r14
 856               	.LVL75:
 857 0098 0E94 0000 		call MassStore_SendCommand
 858               	.LVL76:
 859 009c 982F      		mov r25,r24
 860               	.LVL77:
 861 009e 8823      		tst r24
 862 00a0 01F4      		brne .L45
 863               	.LVL78:
 864               	.L42:
 865               	.LSM82:
