   1               		.file	"MassStorage.c"
   2               	__SREG__ = 0x3f
 143 0074 8F71      		andi r24,lo8(31)
 144 0076 9070      		andi r25,hi8(31)
 145 0078 892B      		or r24,r25
 146 007a 01F4      		brne .L10
 147 007c 8091 0000 		lds r24,CommandBlock+14
 148 0080 8823      		tst r24
 149 0082 01F0      		breq .L10
 150 0084 8131      		cpi r24,lo8(17)
 151 0086 00F0      		brlo .L11
 152               	.L10:
 153               	.LBB141:
 154               	.LBB142:
 155               	.LSM17:
 156 0088 8091 EB00 		lds r24,235
 157 008c 8062      		ori r24,lo8(32)
 158 008e 8093 EB00 		sts 235,r24
 159               	.LBE142:
 160               	.LBE141:
 161               	.LBB143:
 162               	.LBB144:
 163               	.LSM18:
 164 0092 83E0      		ldi r24,lo8(3)
 165 0094 8093 E900 		sts 233,r24
 166               	.LBE144:
 167               	.LBE143:
 168               	.LBB145:
 169               	.LBB146:
 170               	.LSM19:
 171 0098 8091 EB00 		lds r24,235
 172 009c 8062      		ori r24,lo8(32)
 173 009e 8093 EB00 		sts 235,r24
 174 00a2 00C0      		rjmp .L7
 175               	.L11:
 176               	.LBE146:
 177               	.LBE145:
 178               	.LSM20:
 179 00a4 1A82      		std Y+2,__zero_reg__
 180 00a6 1982      		std Y+1,__zero_reg__
 181               	.LVL1:
 182               	.LBE150:
 183               	.LSM21:
 184 00a8 8E01      		movw r16,r28
 185 00aa 0F5F      		subi r16,lo8(-(1))
 186 00ac 1F4F      		sbci r17,hi8(-(1))
 187 00ae 00C0      		rjmp .L12
 188               	.L13:
 189               	.LBB151:
 190               	.LSM22:
 191 00b0 8091 0000 		lds r24,IsMassStoreReset
 192 00b4 8823      		tst r24
 193 00b6 01F0      		breq .+2
 194 00b8 00C0      		rjmp .L7
 195               	.L12:
 196               	.LBE151:
 197               	.LSM23:
 198 00ba 6091 0000 		lds r22,CommandBlock+14
 199 00be 80E0      		ldi r24,lo8(CommandBlock+15)
 200 00c0 90E0      		ldi r25,hi8(CommandBlock+15)
 201 00c2 70E0      		ldi r23,lo8(0)
 202 00c4 A801      		movw r20,r16
 203 00c6 0E94 0000 		call Endpoint_Read_Stream_LE
 204               	.LBB152:
 205 00ca 8530      		cpi r24,lo8(5)
 206 00cc 01F0      		breq .L13
 207               	.LBB147:
 208               	.LBB148:
 209               	.LSM24:
 210 00ce 8091 E800 		lds r24,232
 211 00d2 8B77      		andi r24,lo8(123)
 212 00d4 8093 E800 		sts 232,r24
 213               	.LBE148:
 214               	.LBE147:
 215               	.LBE152:
 216               	.LBE135:
 217               	.LBB153:
 218               	.LBB154:
 219               	.LSM25:
 220 00d8 8BB1      		in r24,43-32
 221 00da 8F70      		andi r24,lo8(15)
 222 00dc 8062      		ori r24,lo8(32)
 223 00de 8BB9      		out 43-32,r24
 224               	.LBE154:
 225               	.LBE153:
 226               	.LSM26:
 227 00e0 8091 0000 		lds r24,CommandBlock+12
 228 00e4 87FF      		sbrs r24,7
 229 00e6 00C0      		rjmp .L14
 230               	.LBB155:
 231               	.LBB156:
 232               	.LSM27:
 233 00e8 83E0      		ldi r24,lo8(3)
 234 00ea 8093 E900 		sts 233,r24
 235               	.L14:
 236               	.LBE156:
 237               	.LBE155:
 238               	.LSM28:
 239 00ee 0E94 0000 		call SCSI_DecodeSCSICommand
 240 00f2 21E0      		ldi r18,lo8(1)
 241 00f4 2827      		eor r18,r24
 242 00f6 2093 0000 		sts CommandStatus+12,r18
 243               	.LSM29:
 244 00fa 8091 0000 		lds r24,CommandBlock+4
 245 00fe 9091 0000 		lds r25,(CommandBlock+4)+1
 246 0102 A091 0000 		lds r26,(CommandBlock+4)+2
 247 0106 B091 0000 		lds r27,(CommandBlock+4)+3
 248 010a 8093 0000 		sts CommandStatus+4,r24
 249 010e 9093 0000 		sts (CommandStatus+4)+1,r25
 250 0112 A093 0000 		sts (CommandStatus+4)+2,r26
 251 0116 B093 0000 		sts (CommandStatus+4)+3,r27
 252               	.LSM30:
 253 011a 8091 0000 		lds r24,CommandBlock+8
 254 011e 9091 0000 		lds r25,(CommandBlock+8)+1
 255 0122 A091 0000 		lds r26,(CommandBlock+8)+2
 256 0126 B091 0000 		lds r27,(CommandBlock+8)+3
 257 012a 8093 0000 		sts CommandStatus+8,r24
 258 012e 9093 0000 		sts (CommandStatus+8)+1,r25
 259 0132 A093 0000 		sts (CommandStatus+8)+2,r26
 260 0136 B093 0000 		sts (CommandStatus+8)+3,r27
 261               	.LSM31:
 262 013a 2130      		cpi r18,lo8(1)
 263 013c 01F4      		brne .L15
 264 013e 0097      		sbiw r24,0
 265 0140 A105      		cpc r26,__zero_reg__
 266 0142 B105      		cpc r27,__zero_reg__
 267 0144 01F0      		breq .L15
 268               	.LBB157:
 269               	.LBB158:
 270               	.LSM32:
 271 0146 8091 EB00 		lds r24,235
 272 014a 8062      		ori r24,lo8(32)
 273 014c 8093 EB00 		sts 235,r24
 274               	.L15:
 275               	.LBE158:
 276               	.LBE157:
 277               	.LBB159:
 278               	.LBB160:
 279               	.LBB161:
 280               	.LBB162:
 281               	.LSM33:
 282 0150 84E0      		ldi r24,lo8(4)
 283 0152 8093 E900 		sts 233,r24
 284 0156 00C0      		rjmp .L16
 285               	.L18:
 286               	.LBE162:
 287               	.LBE161:
 288               	.LSM34:
 289 0158 8091 0000 		lds r24,IsMassStoreReset
 290 015c 8823      		tst r24
 291 015e 01F4      		brne .L17
 292               	.L16:
 293               	.LBB163:
 294               	.LBB164:
 295               	.LSM35:
 296 0160 8091 EB00 		lds r24,235
 297               	.LBE164:
 298               	.LBE163:
 299               	.LSM36:
 300 0164 85FD      		sbrc r24,5
 301 0166 00C0      		rjmp .L18
 302               	.LBB165:
 303               	.LBB166:
 304               	.LSM37:
 305 0168 83E0      		ldi r24,lo8(3)
 306 016a 8093 E900 		sts 233,r24
 307 016e 00C0      		rjmp .L19
 308               	.L20:
 309               	.LBE166:
 310               	.LBE165:
 311               	.LSM38:
 312 0170 8091 0000 		lds r24,IsMassStoreReset
 313 0174 8823      		tst r24
 314 0176 01F4      		brne .L17
 315               	.L19:
 316               	.LBB167:
 317               	.LBB168:
 318               	.LSM39:
 319 0178 8091 EB00 		lds r24,235
 320               	.LBE168:
 321               	.LBE167:
 322               	.LSM40:
 323 017c 85FD      		sbrc r24,5
 324 017e 00C0      		rjmp .L20
 325               	.LSM41:
 326 0180 1A82      		std Y+2,__zero_reg__
 327 0182 1982      		std Y+1,__zero_reg__
 328               	.LVL2:
 329               	.LBE160:
 330               	.LSM42:
 331 0184 8E01      		movw r16,r28
 332 0186 0F5F      		subi r16,lo8(-(1))
 333 0188 1F4F      		sbci r17,hi8(-(1))
 334 018a 00C0      		rjmp .L21
 335               	.L22:
 336               	.LBB171:
 337               	.LSM43:
 338 018c 8091 0000 		lds r24,IsMassStoreReset
 339 0190 8823      		tst r24
 340 0192 01F4      		brne .L17
 341               	.L21:
 342               	.LBE171:
 343               	.LSM44:
 344 0194 80E0      		ldi r24,lo8(CommandStatus)
 345 0196 90E0      		ldi r25,hi8(CommandStatus)
 346 0198 6DE0      		ldi r22,lo8(13)
 347 019a 70E0      		ldi r23,hi8(13)
 348 019c A801      		movw r20,r16
 349 019e 0E94 0000 		call Endpoint_Write_Stream_LE
 350               	.LBB172:
 351 01a2 8530      		cpi r24,lo8(5)
 352 01a4 01F0      		breq .L22
 353               	.LBB169:
 354               	.LBB170:
 355               	.LSM45:
 356 01a6 8091 E800 		lds r24,232
 357 01aa 8E77      		andi r24,lo8(126)
 358 01ac 8093 E800 		sts 232,r24
 359               	.L17:
 360               	.LBE170:
 361               	.LBE169:
 362               	.LBE172:
 363               	.LBE159:
 364               	.LBB173:
 365               	.LBB174:
 366               	.LSM46:
 367 01b0 8BB1      		in r24,43-32
 368 01b2 8F70      		andi r24,lo8(15)
 369 01b4 8066      		ori r24,lo8(96)
 370 01b6 8BB9      		out 43-32,r24
 371               	.L7:
 372               	.LBE174:
 373               	.LBE173:
 374               	.LSM47:
 375 01b8 8091 0000 		lds r24,IsMassStoreReset
 376 01bc 8823      		tst r24
 377 01be 01F0      		breq .L23
 378               	.LBB175:
 379               	.LBB176:
 380               	.LSM48:
 381 01c0 80E1      		ldi r24,lo8(16)
 382 01c2 8093 EA00 		sts 234,r24
 383               	.LSM49:
 384 01c6 1092 EA00 		sts 234,__zero_reg__
 385               	.LBE176:
 386               	.LBE175:
 387               	.LBB177:
 388               	.LBB178:
 389               	.LSM50:
 390 01ca 88E0      		ldi r24,lo8(8)
 391 01cc 8093 EA00 		sts 234,r24
 392               	.LSM51:
 393 01d0 1092 EA00 		sts 234,__zero_reg__
 394               	.LBE178:
 395               	.LBE177:
 396               	.LBB179:
 397               	.LBB180:
 398               	.LSM52:
 399 01d4 84E0      		ldi r24,lo8(4)
 400 01d6 8093 E900 		sts 233,r24
 401               	.LBE180:
 402               	.LBE179:
 403               	.LBB181:
 404               	.LBB182:
 405               	.LSM53:
 406 01da 8091 EB00 		lds r24,235
 407 01de 8061      		ori r24,lo8(16)
 408 01e0 8093 EB00 		sts 235,r24
 409               	.LBE182:
 410               	.LBE181:
 411               	.LBB183:
 412               	.LBB184:
 413               	.LSM54:
 414 01e4 8091 EB00 		lds r24,235
 415 01e8 8860      		ori r24,lo8(8)
 416 01ea 8093 EB00 		sts 235,r24
 417               	.LBE184:
 418               	.LBE183:
 419               	.LBB185:
 420               	.LBB186:
 421               	.LSM55:
 422 01ee 83E0      		ldi r24,lo8(3)
 423 01f0 8093 E900 		sts 233,r24
 424               	.LBE186:
 425               	.LBE185:
 426               	.LBB187:
 427               	.LBB188:
 428               	.LSM56:
 429 01f4 8091 EB00 		lds r24,235
 430 01f8 8061      		ori r24,lo8(16)
 431 01fa 8093 EB00 		sts 235,r24
 432               	.LBE188:
 433               	.LBE187:
 434               	.LBB189:
 435               	.LBB190:
 436               	.LSM57:
 437 01fe 8091 EB00 		lds r24,235
 438 0202 8860      		ori r24,lo8(8)
 439 0204 8093 EB00 		sts 235,r24
 440               	.LBE190:
 441               	.LBE189:
 442               	.LSM58:
 443 0208 1092 0000 		sts IsMassStoreReset,__zero_reg__
 444               	.L23:
 445               	/* epilogue start */
 446               	.LSM59:
 447 020c 0F90      		pop __tmp_reg__
 448 020e 0F90      		pop __tmp_reg__
 449 0210 CF91      		pop r28
 450 0212 DF91      		pop r29
 451 0214 1F91      		pop r17
 452 0216 0F91      		pop r16
 453 0218 0895      		ret
 454               	.LFE126:
 456               		.section	.text.EVENT_USB_Device_ControlRequest,"ax",@progbits
 457               	.global	EVENT_USB_Device_ControlRequest
 459               	EVENT_USB_Device_ControlRequest:
 460               	.LFB125:
 461               	.LSM60:
 462               	/* prologue: function */
 463               	/* frame size = 0 */
 464               	.LSM61:
 465 0000 8091 0000 		lds r24,USB_ControlRequest+1
 466 0004 8E3F      		cpi r24,lo8(-2)
 467 0006 01F0      		breq .L26
 468 0008 8F3F      		cpi r24,lo8(-1)
 469 000a 01F4      		brne .L28
 470               	.LSM62:
 471 000c 8091 0000 		lds r24,USB_ControlRequest
 472 0010 8132      		cpi r24,lo8(33)
 473 0012 01F4      		brne .L28
 474               	.LBB191:
 475               	.LBB192:
 476               	.LSM63:
 477 0014 8091 E800 		lds r24,232
 478 0018 877F      		andi r24,lo8(-9)
 479 001a 8093 E800 		sts 232,r24
 480               	.LBE192:
 481               	.LBE191:
 482               	.LSM64:
 483 001e 0E94 0000 		call Endpoint_ClearStatusStage
 484               	.LSM65:
 485 0022 81E0      		ldi r24,lo8(1)
 486 0024 8093 0000 		sts IsMassStoreReset,r24
 487 0028 0895      		ret
 488               	.L26:
 489               	.LSM66:
 490 002a 8091 0000 		lds r24,USB_ControlRequest
 491 002e 813A      		cpi r24,lo8(-95)
 492 0030 01F4      		brne .L28
 493               	.LBB193:
 494               	.LBB194:
 495               	.LSM67:
 496 0032 8091 E800 		lds r24,232
 497 0036 877F      		andi r24,lo8(-9)
 498 0038 8093 E800 		sts 232,r24
 499               	.LBE194:
 500               	.LBE193:
 501               	.LBB195:
 502               	.LBB196:
 503               	.LSM68:
 504 003c 1092 F100 		sts 241,__zero_reg__
 505               	.LBE196:
 506               	.LBE195:
 507               	.LBB197:
 508               	.LBB198:
 509               	.LSM69:
 510 0040 8091 E800 		lds r24,232
 511 0044 8E77      		andi r24,lo8(126)
 512 0046 8093 E800 		sts 232,r24
 513               	.LBE198:
 514               	.LBE197:
 515               	.LSM70:
 516 004a 0E94 0000 		call Endpoint_ClearStatusStage
 517               	.L28:
 518 004e 0895      		ret
 519               	.LFE125:
 521               		.section	.text.EVENT_USB_Device_ConfigurationChanged,"ax",@progbits
 522               	.global	EVENT_USB_Device_ConfigurationChanged
 524               	EVENT_USB_Device_ConfigurationChanged:
 525               	.LFB124:
 526               	.LSM71:
 527 0000 0F93      		push r16
 528 0002 1F93      		push r17
 529               	/* prologue: function */
 530               	/* frame size = 0 */
 531               	.LBB199:
 532               	.LSM72:
 533 0004 83E0      		ldi r24,lo8(3)
 534 0006 61E8      		ldi r22,lo8(-127)
 535 0008 42E3      		ldi r20,lo8(50)
 536 000a 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 537 000e 082F      		mov r16,r24
 538               	.LBE199:
 539               	.LBB200:
 540 0010 84E0      		ldi r24,lo8(4)
 541 0012 60E8      		ldi r22,lo8(-128)
 542 0014 42E3      		ldi r20,lo8(50)
 543 0016 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 544               	.LBE200:
 545               	.LSM73:
 546 001a 10E0      		ldi r17,lo8(0)
 547 001c 90E0      		ldi r25,lo8(0)
 548 001e 0823      		and r16,r24
 549 0020 1923      		and r17,r25
 550 0022 00FF      		sbrs r16,0
 551 0024 00C0      		rjmp .L30
 552 0026 90E6      		ldi r25,lo8(96)
 553 0028 00C0      		rjmp .L31
 554               	.L30:
 555 002a 90E9      		ldi r25,lo8(-112)
 556               	.L31:
 557               	.LBB201:
 558               	.LBB202:
 559               	.LSM74:
 560 002c 8BB1      		in r24,43-32
 561 002e 8F70      		andi r24,lo8(15)
 562 0030 982B      		or r25,r24
 563 0032 9BB9      		out 43-32,r25
 564               	/* epilogue start */
 565               	.LBE202:
 566               	.LBE201:
 567               	.LSM75:
 568 0034 1F91      		pop r17
 569 0036 0F91      		pop r16
 570 0038 0895      		ret
 571               	.LFE124:
 573               		.section	.text.SetupHardware,"ax",@progbits
 574               	.global	SetupHardware
 576               	SetupHardware:
 577               	.LFB121:
 578               	.LSM76:
 579               	/* prologue: function */
 580               	/* frame size = 0 */
 581               	.LSM77:
 582 0000 84B7      		in r24,84-32
 583 0002 877F      		andi r24,lo8(-9)
 584 0004 84BF      		out 84-32,r24
 585               	.LSM78:
 586 0006 88E1      		ldi r24,lo8(24)
 587               	/* #APP */
 588               	 ;  72 "MassStorage.c" 1
 589 0008 0FB6      		in __tmp_reg__, __SREG__
 590 000a F894      		cli
 591 000c 8093 6000 		sts 96, r24
 592 0010 1092 6000 		sts 96, __zero_reg__
 593 0014 0FBE      		out __SREG__,__tmp_reg__
 594               		
 595               	 ;  0 "" 2
 596               	/* #NOAPP */
 597               	.LBB203:
 598               	.LSM79:
 599 0016 80E0      		ldi r24,lo8(0)
 600 0018 90E0      		ldi r25,hi8(0)
 601 001a 20E8      		ldi r18,lo8(-128)
 602               	/* #APP */
 603               	 ;  75 "MassStorage.c" 1
 604 001c 0FB6      		in __tmp_reg__,__SREG__
 605 001e F894      		cli
 606 0020 2093 6100 		sts 97, r18
 607 0024 8093 6100 		sts 97, r24
 608 0028 0FBE      		out __SREG__, __tmp_reg__
 609               	 ;  0 "" 2
 610               	/* #NOAPP */
 611               	.LBE203:
 612               	.LBB204:
 613               	.LBB205:
 614               	.LSM80:
 615 002a 8AB1      		in r24,42-32
 616 002c 806F      		ori r24,lo8(-16)
 617 002e 8AB9      		out 42-32,r24
 618               	.LSM81:
 619 0030 8BB1      		in r24,43-32
 620 0032 8F70      		andi r24,lo8(15)
 621 0034 8BB9      		out 43-32,r24
 622               	.LBE205:
 623               	.LBE204:
 624               	.LBB206:
 625               	.LBB207:
 626               	.LSM82:
 627 0036 209A      		sbi 36-32,0
 628               	.LSM83:
 629 0038 289A      		sbi 37-32,0
 630               	.LSM84:
 631 003a 84B1      		in r24,36-32
 632 003c 8660      		ori r24,lo8(6)
 633 003e 84B9      		out 36-32,r24
 634               	.LSM85:
 635 0040 2398      		cbi 36-32,3
 636               	.LSM86:
 637 0042 2B9A      		sbi 37-32,3
 638               	.LSM87:
 639 0044 8DB5      		in r24,77-32
 640 0046 8160      		ori r24,lo8(1)
 641 0048 8DBD      		out 77-32,r24
 642               	.LSM88:
 643 004a 2098      		cbi 36-32,0
 644               	.LSM89:
 645 004c 8CE5      		ldi r24,lo8(92)
 646 004e 8CBD      		out 76-32,r24
 647               	.LBE207:
 648               	.LBE206:
 649               	.LBB208:
 650               	.LBB209:
 651               	.LSM90:
 652 0050 8DB1      		in r24,45-32
 653 0052 8360      		ori r24,lo8(3)
 654 0054 8DB9      		out 45-32,r24
 655               	.LSM91:
 656 0056 8EB1      		in r24,46-32
 657 0058 8360      		ori r24,lo8(3)
 658 005a 8EB9      		out 46-32,r24
 659               	.LBE209:
 660               	.LBE208:
 661               	.LSM92:
 662 005c 0E94 0000 		call USB_Init
 663               	.LSM93:
 664 0060 0E94 0000 		call DataflashManager_ResetDataflashProtections
 665               	/* epilogue start */
 666               	.LSM94:
 667 0064 0895      		ret
 668               	.LFE121:
 670               		.section	.text.main,"ax",@progbits
 671               	.global	main
 673               	main:
 674               	.LFB120:
 675               	.LSM95:
 676               	/* prologue: function */
 677               	/* frame size = 0 */
 678               	.LSM96:
 679 0000 0E94 0000 		call SetupHardware
 680               	.LBB210:
 681               	.LBB211:
 682               	.LSM97:
 683 0004 8BB1      		in r24,43-32
 684 0006 8F70      		andi r24,lo8(15)
 685 0008 8061      		ori r24,lo8(16)
 686 000a 8BB9      		out 43-32,r24
 687               	.LBE211:
 688               	.LBE210:
 689               	.LSM98:
 690               	/* #APP */
 691               	 ;  58 "MassStorage.c" 1
 692 000c 7894      		sei
 693               	 ;  0 "" 2
 694               	/* #NOAPP */
 695               	.L36:
 696               	.LSM99:
 697 000e 0E94 0000 		call MassStorage_Task
 698               	.LSM100:
 699 0012 0E94 0000 		call USB_USBTask
 700 0016 00C0      		rjmp .L36
 701               	.LFE120:
 703               	.global	CommandStatus
 704               		.data
 707               	CommandStatus:
 708 0000 55        		.byte	85
 709 0001 53        		.byte	83
 710 0002 42        		.byte	66
 711 0003 53        		.byte	83
 712 0004 0000 0000 		.skip 9,0
 712      0000 0000 
 712      00
 713               	.global	IsMassStoreReset
 714               	.global	IsMassStoreReset
 715               		.section .bss
 718               	IsMassStoreReset:
 719 0000 00        		.skip 1,0
 720               		.comm CommandBlock,31,1
 793               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 MassStorage.c
C:\Users\Eddie\AppData\Local\Temp/ccf0U2y1.s:2      *ABS*:0000003f __SREG__
C:\Users\Eddie\AppData\Local\Temp/ccf0U2y1.s:3      *ABS*:0000003e __SP_H__
C:\Users\Eddie\AppData\Local\Temp/ccf0U2y1.s:4      *ABS*:0000003d __SP_L__
C:\Users\Eddie\AppData\Local\Temp/ccf0U2y1.s:5      *ABS*:00000034 __CCP__
C:\Users\Eddie\AppData\Local\Temp/ccf0U2y1.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Eddie\AppData\Local\Temp/ccf0U2y1.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Eddie\AppData\Local\Temp/ccf0U2y1.s:19     .text.EVENT_USB_Device_Connect:00000000 EVENT_USB_Device_Connect
C:\Users\Eddie\AppData\Local\Temp/ccf0U2y1.s:718    .bss:00000000 IsMassStoreReset
C:\Users\Eddie\AppData\Local\Temp/ccf0U2y1.s:43     .text.EVENT_USB_Device_Disconnect:00000000 EVENT_USB_Device_Disconnect
C:\Users\Eddie\AppData\Local\Temp/ccf0U2y1.s:65     .text.MassStorage_Task:00000000 MassStorage_Task
                            *COM*:0000001f CommandBlock
C:\Users\Eddie\AppData\Local\Temp/ccf0U2y1.s:707    .data:00000000 CommandStatus
C:\Users\Eddie\AppData\Local\Temp/ccf0U2y1.s:459    .text.EVENT_USB_Device_ControlRequest:00000000 EVENT_USB_Device_ControlRequest
C:\Users\Eddie\AppData\Local\Temp/ccf0U2y1.s:524    .text.EVENT_USB_Device_ConfigurationChanged:00000000 EVENT_USB_Device_ConfigurationChanged
C:\Users\Eddie\AppData\Local\Temp/ccf0U2y1.s:576    .text.SetupHardware:00000000 SetupHardware
C:\Users\Eddie\AppData\Local\Temp/ccf0U2y1.s:673    .text.main:00000000 main

UNDEFINED SYMBOLS
USB_DeviceState
Endpoint_Read_Stream_LE
SCSI_DecodeSCSICommand
Endpoint_Write_Stream_LE
USB_ControlRequest
Endpoint_ClearStatusStage
Endpoint_ConfigureEndpoint_Prv
USB_Init
DataflashManager_ResetDataflashProtections
USB_USBTask
__do_copy_data
__do_clear_bss
