   1               		.file	"RNDIS.c"
   2               	__SREG__ = 0x3f
 141 0068 BC83      		std Y+4,r27
 142               	.LSM14:
 143 006a 045D      		subi r16,lo8(-(44))
 144 006c 1F4F      		sbci r17,hi8(-(44))
 145 006e C801      		movw r24,r16
 146 0070 A0E0      		ldi r26,lo8(0)
 147 0072 B0E0      		ldi r27,hi8(0)
 148 0074 0C52      		subi r16,lo8(-(-44))
 149 0076 1040      		sbci r17,hi8(-(-44))
 150 0078 8D83      		std Y+5,r24
 151 007a 9E83      		std Y+6,r25
 152 007c AF83      		std Y+7,r26
 153 007e B887      		std Y+8,r27
 154               	.LSM15:
 155 0080 84E2      		ldi r24,lo8(36)
 156 0082 90E0      		ldi r25,hi8(36)
 157 0084 A0E0      		ldi r26,hlo8(36)
 158 0086 B0E0      		ldi r27,hhi8(36)
 159 0088 8987      		std Y+9,r24
 160 008a 9A87      		std Y+10,r25
 161 008c AB87      		std Y+11,r26
 162 008e BC87      		std Y+12,r27
 163               	.LSM16:
 164 0090 C801      		movw r24,r16
 165 0092 A0E0      		ldi r26,lo8(0)
 166 0094 B0E0      		ldi r27,hi8(0)
 167               	.LVL9:
 168 0096 8D87      		std Y+13,r24
 169 0098 9E87      		std Y+14,r25
 170 009a AF87      		std Y+15,r26
 171 009c B88B      		std Y+16,r27
 172               	.LSM17:
 173 009e CF01      		movw r24,r30
 174 00a0 6CE2      		ldi r22,lo8(44)
 175 00a2 70E0      		ldi r23,hi8(44)
 176 00a4 40E0      		ldi r20,lo8(0)
 177 00a6 50E0      		ldi r21,hi8(0)
 178 00a8 0E94 0000 		call Endpoint_Write_Stream_LE
 179               	.LVL10:
 180               	.LSM18:
 181 00ac C601      		movw r24,r12
 182 00ae B801      		movw r22,r16
 183 00b0 40E0      		ldi r20,lo8(0)
 184 00b2 50E0      		ldi r21,hi8(0)
 185 00b4 0E94 0000 		call Endpoint_Write_Stream_LE
 186               	.LBB50:
 187               	.LBB51:
 188               	.LSM19:
 189 00b8 8091 E800 		lds r24,232
 190 00bc 8E77      		andi r24,lo8(126)
 191 00be 8093 E800 		sts 232,r24
 192 00c2 00C0      		rjmp .L7
 193               	.LVL11:
 194               	.L6:
 195               	.LSM20:
 196 00c4 32E0      		ldi r19,lo8(2)
 197 00c6 F32E      		mov r15,r19
 198               	.LVL12:
 199               	.L7:
 200               	.LBE51:
 201               	.LBE50:
 202               	.LSM21:
 203 00c8 8F2D      		mov r24,r15
 204               	/* epilogue start */
 205 00ca AC96      		adiw r28,44
 206 00cc 0FB6      		in __tmp_reg__,__SREG__
 207 00ce F894      		cli
 208 00d0 DEBF      		out __SP_H__,r29
 209 00d2 0FBE      		out __SREG__,__tmp_reg__
 210 00d4 CDBF      		out __SP_L__,r28
 211 00d6 CF91      		pop r28
 212 00d8 DF91      		pop r29
 213 00da 1F91      		pop r17
 214 00dc 0F91      		pop r16
 215               	.LVL13:
 216 00de FF90      		pop r15
 217               	.LVL14:
 218 00e0 DF90      		pop r13
 219 00e2 CF90      		pop r12
 220               	.LVL15:
 221 00e4 0895      		ret
 222               	.LFE104:
 224               		.section	.text.RNDIS_Device_USBTask,"ax",@progbits
 225               	.global	RNDIS_Device_USBTask
 227               	RNDIS_Device_USBTask:
 228               	.LFB98:
 229               	.LSM22:
 230               	.LVL16:
 231 0000 0F93      		push r16
 232 0002 1F93      		push r17
 233 0004 DF93      		push r29
 234 0006 CF93      		push r28
 235 0008 CDB7      		in r28,__SP_L__
 236 000a DEB7      		in r29,__SP_H__
 237 000c 2897      		sbiw r28,8
 238 000e 0FB6      		in __tmp_reg__,__SREG__
 239 0010 F894      		cli
 240 0012 DEBF      		out __SP_H__,r29
 241 0014 0FBE      		out __SREG__,__tmp_reg__
 242 0016 CDBF      		out __SP_L__,r28
 243               	/* prologue: function */
 244               	/* frame size = 8 */
 245 0018 8C01      		movw r16,r24
 246               	.LSM23:
 247 001a 8EB3      		in r24,62-32
 248               	.LVL17:
 249 001c 8430      		cpi r24,lo8(4)
 250 001e 01F4      		brne .L12
 251               	.LSM24:
 252 0020 F801      		movw r30,r16
 253 0022 8185      		ldd r24,Z+9
 254               	.LBB52:
 255               	.LBB53:
 256               	.LSM25:
 257 0024 8093 E900 		sts 233,r24
 258               	.LBE53:
 259               	.LBE52:
 260               	.LBB54:
 261               	.LBB55:
 262               	.LSM26:
 263 0028 8091 E800 		lds r24,232
 264               	.LBE55:
 265               	.LBE54:
 266               	.LSM27:
 267 002c 80FF      		sbrs r24,0
 268 002e 00C0      		rjmp .L12
 269 0030 0B56      		subi r16,lo8(-(149))
 270 0032 1F4F      		sbci r17,hi8(-(149))
 271 0034 F801      		movw r30,r16
 272 0036 8081      		ld r24,Z
 273 0038 0559      		subi r16,lo8(-(-149))
 274 003a 1040      		sbci r17,hi8(-(-149))
 275 003c 8823      		tst r24
 276 003e 01F0      		breq .L12
 277               	.LBB56:
 278               	.LSM28:
 279 0040 DE01      		movw r26,r28
 280 0042 1196      		adiw r26,1
 281 0044 E0E0      		ldi r30,lo8(C.9.3897)
 282 0046 F0E0      		ldi r31,hi8(C.9.3897)
 283 0048 88E0      		ldi r24,lo8(8)
 284               	.L11:
 285 004a 0190      		ld r0,Z+
 286 004c 0D92      		st X+,r0
 287 004e 8150      		subi r24,lo8(-(-1))
 288 0050 01F4      		brne .L11
 289               	.LSM29:
 290 0052 CE01      		movw r24,r28
 291 0054 0196      		adiw r24,1
 292 0056 68E0      		ldi r22,lo8(8)
 293 0058 70E0      		ldi r23,hi8(8)
 294 005a 40E0      		ldi r20,lo8(0)
 295 005c 50E0      		ldi r21,hi8(0)
 296 005e 0E94 0000 		call Endpoint_Write_Stream_LE
 297               	.LBB57:
 298               	.LBB58:
 299               	.LSM30:
 300 0062 8091 E800 		lds r24,232
 301 0066 8E77      		andi r24,lo8(126)
 302 0068 8093 E800 		sts 232,r24
 303               	.LBE58:
 304               	.LBE57:
 305               	.LSM31:
 306 006c 0B56      		subi r16,lo8(-(149))
 307 006e 1F4F      		sbci r17,hi8(-(149))
 308 0070 F801      		movw r30,r16
 309 0072 1082      		st Z,__zero_reg__
 310               	.L12:
 311               	/* epilogue start */
 312               	.LBE56:
 313               	.LSM32:
 314 0074 2896      		adiw r28,8
 315 0076 0FB6      		in __tmp_reg__,__SREG__
 316 0078 F894      		cli
 317 007a DEBF      		out __SP_H__,r29
 318 007c 0FBE      		out __SREG__,__tmp_reg__
 319 007e CDBF      		out __SP_L__,r28
 320 0080 CF91      		pop r28
 321 0082 DF91      		pop r29
 322 0084 1F91      		pop r17
 323 0086 0F91      		pop r16
 324               	.LVL18:
 325 0088 0895      		ret
 326               	.LFE98:
 328               		.section	.text.RNDIS_Device_ReadPacket,"ax",@progbits
 329               	.global	RNDIS_Device_ReadPacket
 331               	RNDIS_Device_ReadPacket:
 332               	.LFB103:
 333               	.LSM33:
 334               	.LVL19:
 335 0000 EF92      		push r14
 336 0002 FF92      		push r15
 337 0004 0F93      		push r16
 338 0006 1F93      		push r17
 339 0008 DF93      		push r29
 340 000a CF93      		push r28
 341 000c CDB7      		in r28,__SP_L__
 342 000e DEB7      		in r29,__SP_H__
 343 0010 AC97      		sbiw r28,44
 344 0012 0FB6      		in __tmp_reg__,__SREG__
 345 0014 F894      		cli
 346 0016 DEBF      		out __SP_H__,r29
 347 0018 0FBE      		out __SREG__,__tmp_reg__
 348 001a CDBF      		out __SP_L__,r28
 349               	/* prologue: function */
 350               	/* frame size = 44 */
 351 001c FC01      		movw r30,r24
 352 001e 7B01      		movw r14,r22
 353 0020 8A01      		movw r16,r20
 354               	.LSM34:
 355 0022 8EB3      		in r24,62-32
 356               	.LVL20:
 357 0024 8430      		cpi r24,lo8(4)
 358 0026 01F4      		brne .L15
 359               	.LVL21:
 360 0028 EA56      		subi r30,lo8(-(150))
 361 002a FF4F      		sbci r31,hi8(-(150))
 362 002c 8081      		ld r24,Z
 363 002e E659      		subi r30,lo8(-(-150))
 364 0030 F040      		sbci r31,hi8(-(-150))
 365 0032 8230      		cpi r24,lo8(2)
 366 0034 01F4      		brne .L15
 367               	.LSM35:
 368 0036 8581      		ldd r24,Z+5
 369               	.LBB59:
 370               	.LBB60:
 371               	.LSM36:
 372 0038 8093 E900 		sts 233,r24
 373               	.LBE60:
 374               	.LBE59:
 375               	.LSM37:
 376 003c FA01      		movw r30,r20
 377               	.LVL22:
 378 003e 1182      		std Z+1,__zero_reg__
 379 0040 1082      		st Z,__zero_reg__
 380               	.LBB61:
 381               	.LBB62:
 382               	.LSM38:
 383 0042 8091 E800 		lds r24,232
 384               	.LBE62:
 385               	.LBE61:
 386               	.LSM39:
 387 0046 82FF      		sbrs r24,2
 388 0048 00C0      		rjmp .L20
 389               	.LVL23:
 390               	.L16:
 391               	.LSM40:
 392 004a CE01      		movw r24,r28
 393 004c 0196      		adiw r24,1
 394 004e 6CE2      		ldi r22,lo8(44)
 395 0050 70E0      		ldi r23,hi8(44)
 396 0052 40E0      		ldi r20,lo8(0)
 397 0054 50E0      		ldi r21,hi8(0)
 398               	.LVL24:
 399 0056 0E94 0000 		call Endpoint_Read_Stream_LE
 400               	.LSM41:
 401 005a 2D85      		ldd r18,Y+13
 402 005c 3E85      		ldd r19,Y+14
 403 005e 4F85      		ldd r20,Y+15
 404 0060 5889      		ldd r21,Y+16
 405 0062 2D3D      		cpi r18,lo8(1501)
 406 0064 F5E0      		ldi r31,hi8(1501)
 407 0066 3F07      		cpc r19,r31
 408 0068 F0E0      		ldi r31,hlo8(1501)
 409 006a 4F07      		cpc r20,r31
 410 006c F0E0      		ldi r31,hhi8(1501)
 411 006e 5F07      		cpc r21,r31
 412 0070 00F0      		brlo .L18
 413               	.LBB63:
 414               	.LBB64:
 415               	.LSM42:
 416 0072 8091 EB00 		lds r24,235
 417 0076 8062      		ori r24,lo8(32)
 418 0078 8093 EB00 		sts 235,r24
 419 007c 80E8      		ldi r24,lo8(-128)
 420 007e 00C0      		rjmp .L17
 421               	.L18:
 422               	.LBE64:
 423               	.LBE63:
 424               	.LSM43:
 425 0080 F801      		movw r30,r16
 426 0082 3183      		std Z+1,r19
 427 0084 2083      		st Z,r18
 428               	.LSM44:
 429 0086 C701      		movw r24,r14
 430 0088 B901      		movw r22,r18
 431 008a 40E0      		ldi r20,lo8(0)
 432 008c 50E0      		ldi r21,hi8(0)
 433 008e 0E94 0000 		call Endpoint_Read_Stream_LE
 434               	.LBB65:
 435               	.LBB66:
 436               	.LSM45:
 437 0092 8091 E800 		lds r24,232
 438 0096 8B77      		andi r24,lo8(123)
 439 0098 8093 E800 		sts 232,r24
 440               	.LVL25:
 441               	.L20:
 442 009c 80E0      		ldi r24,lo8(0)
 443 009e 00C0      		rjmp .L17
 444               	.LVL26:
 445               	.L15:
 446               	.LSM46:
 447 00a0 82E0      		ldi r24,lo8(2)
 448               	.L17:
 449               	/* epilogue start */
 450               	.LBE66:
 451               	.LBE65:
 452               	.LSM47:
 453 00a2 AC96      		adiw r28,44
 454 00a4 0FB6      		in __tmp_reg__,__SREG__
 455 00a6 F894      		cli
 456 00a8 DEBF      		out __SP_H__,r29
 457 00aa 0FBE      		out __SREG__,__tmp_reg__
 458 00ac CDBF      		out __SP_L__,r28
 459 00ae CF91      		pop r28
 460 00b0 DF91      		pop r29
 461 00b2 1F91      		pop r17
 462 00b4 0F91      		pop r16
 463               	.LVL27:
 464 00b6 FF90      		pop r15
 465 00b8 EF90      		pop r14
 466               	.LVL28:
 467 00ba 0895      		ret
 468               	.LFE103:
 470               		.section	.text.RNDIS_Device_ConfigureEndpoints,"ax",@progbits
 471               	.global	RNDIS_Device_ConfigureEndpoints
 473               	RNDIS_Device_ConfigureEndpoints:
 474               	.LFB97:
 475               	.LSM48:
 476               	.LVL29:
 477 0000 1F93      		push r17
 478 0002 CF93      		push r28
 479 0004 DF93      		push r29
 480               	/* prologue: function */
 481               	/* frame size = 0 */
 482 0006 EC01      		movw r28,r24
 483               	.LSM49:
 484 0008 6596      		adiw r28,21
 485               	.LVL30:
 486 000a 86E8      		ldi r24,lo8(-122)
 487 000c FE01      		movw r30,r28
 488 000e 1192      		st Z+,__zero_reg__
 489 0010 8A95      	        dec r24
 490 0012 01F4      		brne .-6
 491 0014 6597      		sbiw r28,21
 492 0016 11E0      		ldi r17,lo8(1)
 493               	.LVL31:
 494               	.L32:
 495               	.LBB67:
 496               	.LBB68:
 497               	.LSM50:
 498 0018 8981      		ldd r24,Y+1
 499 001a 1817      		cp r17,r24
 500 001c 01F4      		brne .L22
 501               	.LSM51:
 502 001e 6A81      		ldd r22,Y+2
 503 0020 7B81      		ldd r23,Y+3
 504               	.LVL32:
 505               	.LSM52:
 506 0022 8C81      		ldd r24,Y+4
 507               	.LVL33:
 508 0024 52E0      		ldi r21,lo8(2)
 509               	.LVL34:
 510 0026 00C0      		rjmp .L35
 511               	.LVL35:
 512               	.L22:
 513               	.LSM53:
 514 0028 8D81      		ldd r24,Y+5
 515 002a 1817      		cp r17,r24
 516 002c 01F4      		brne .L24
 517               	.LSM54:
 518 002e 6E81      		ldd r22,Y+6
 519 0030 7F81      		ldd r23,Y+7
 520               	.LVL36:
 521               	.LSM55:
 522 0032 8885      		ldd r24,Y+8
 523               	.LVL37:
 524 0034 52E0      		ldi r21,lo8(2)
 525               	.LVL38:
 526 0036 30E0      		ldi r19,lo8(0)
 527               	.LVL39:
 528 0038 00C0      		rjmp .L23
 529               	.LVL40:
 530               	.L24:
 531               	.LSM56:
 532 003a 8985      		ldd r24,Y+9
 533 003c 1817      		cp r17,r24
 534 003e 01F4      		brne .L25
 535               	.LSM57:
 536 0040 6A85      		ldd r22,Y+10
 537 0042 7B85      		ldd r23,Y+11
 538               	.LVL41:
 539               	.LSM58:
 540 0044 8C85      		ldd r24,Y+12
 541               	.LVL42:
 542 0046 53E0      		ldi r21,lo8(3)
 543               	.LVL43:
 544               	.L35:
 545 0048 30E8      		ldi r19,lo8(-128)
 546               	.LVL44:
 547               	.L23:
 548               	.LSM59:
 549 004a 8823      		tst r24
 550 004c 01F4      		brne .L26
 551 004e 40E0      		ldi r20,lo8(0)
 552 0050 00C0      		rjmp .L27
 553               	.L26:
 554 0052 44E0      		ldi r20,lo8(4)
 555               	.L27:
 556 0054 20E0      		ldi r18,lo8(0)
 557               	.LVL45:
 558 0056 88E0      		ldi r24,lo8(8)
 559 0058 90E0      		ldi r25,hi8(8)
 560               	.LVL46:
 561 005a 00C0      		rjmp .L28
 562               	.L29:
 563               	.LBB69:
 564               	.LBB70:
 565               	.LBB71:
 566               	.LBB72:
 567               	.LSM60:
 568 005c 2F5F      		subi r18,lo8(-(1))
 569               	.LSM61:
 570 005e 880F      		lsl r24
 571 0060 991F      		rol r25
 572               	.L28:
 573               	.LSM62:
 574 0062 8617      		cp r24,r22
 575 0064 9707      		cpc r25,r23
 576 0066 00F0      		brlo .L29
 577               	.LBE72:
 578               	.LBE71:
 579               	.LBE70:
 580               	.LSM63:
 581 0068 852F      		mov r24,r21
 582               	.LVL47:
 583 006a 90E0      		ldi r25,lo8(0)
 584 006c 56E0      		ldi r21,6
 585 006e 880F      	1:	lsl r24
 586 0070 991F      		rol r25
 587 0072 5A95      		dec r21
 588 0074 01F4      		brne 1b
 589               	.LVL48:
 590 0076 60E0      		ldi r22,lo8(0)
 591               	.LVL49:
 592 0078 3111      		cpse r19,__zero_reg__
 593 007a 61E0      		ldi r22,lo8(1)
 594               	.L30:
 595 007c 682B      		or r22,r24
 596 007e 4260      		ori r20,lo8(2)
 597 0080 2295      		swap r18
 598 0082 207F      		andi r18,lo8(-16)
 599 0084 422B      		or r20,r18
 600 0086 812F      		mov r24,r17
 601 0088 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 602               	.LVL50:
 603               	.LBE69:
 604               	.LSM64:
 605 008c 8823      		tst r24
 606 008e 01F0      		breq .L31
 607               	.L25:
 608               	.LBE68:
 609               	.LSM65:
 610 0090 1F5F      		subi r17,lo8(-(1))
 611 0092 1730      		cpi r17,lo8(7)
 612 0094 01F0      		breq .+2
 613 0096 00C0      		rjmp .L32
 614 0098 81E0      		ldi r24,lo8(1)
 615               	.L31:
 616               	/* epilogue start */
 617               	.LBE67:
 618               	.LSM66:
 619 009a DF91      		pop r29
 620 009c CF91      		pop r28
 621               	.LVL51:
 622 009e 1F91      		pop r17
 623               	.LVL52:
 624 00a0 0895      		ret
 625               	.LFE97:
 627               		.section	.text.RNDIS_Device_ProcessControlRequest,"ax",@progbits
 628               	.global	RNDIS_Device_ProcessControlRequest
 630               	RNDIS_Device_ProcessControlRequest:
 631               	.LFB96:
 632               	.LSM67:
 633               	.LVL53:
 634 0000 0F93      		push r16
 635 0002 1F93      		push r17
 636 0004 CF93      		push r28
 637 0006 DF93      		push r29
 638               	/* prologue: function */
 639               	/* frame size = 0 */
 640 0008 EC01      		movw r28,r24
 641               	.LBB91:
 642               	.LBB92:
 643               	.LSM68:
 644 000a 8091 E800 		lds r24,232
 645               	.LVL54:
 646               	.LBE92:
 647               	.LBE91:
 648               	.LSM69:
 649 000e 83FF      		sbrs r24,3
 650 0010 00C0      		rjmp .L76
 651               	.LSM70:
 652 0012 8881      		ld r24,Y
 653 0014 90E0      		ldi r25,lo8(0)
 654 0016 2091 0000 		lds r18,USB_ControlRequest+4
 655 001a 3091 0000 		lds r19,(USB_ControlRequest+4)+1
 656 001e 2817      		cp r18,r24
 657 0020 3907      		cpc r19,r25
 658 0022 01F0      		breq .+2
 659 0024 00C0      		rjmp .L76
 660               	.LSM71:
 661 0026 8091 0000 		lds r24,USB_ControlRequest+1
 662 002a 8823      		tst r24
 663 002c 01F0      		breq .L38
 664 002e 8130      		cpi r24,lo8(1)
 665 0030 01F0      		breq .+2
 666 0032 00C0      		rjmp .L76
 667 0034 00C0      		rjmp .L84
 668               	.L38:
 669               	.LSM72:
 670 0036 8091 0000 		lds r24,USB_ControlRequest
 671 003a 8132      		cpi r24,lo8(33)
 672 003c 01F0      		breq .+2
 673 003e 00C0      		rjmp .L76
 674               	.LBB93:
 675               	.LBB94:
 676               	.LSM73:
 677 0040 8091 E800 		lds r24,232
 678 0044 877F      		andi r24,lo8(-9)
 679 0046 8093 E800 		sts 232,r24
 680               	.LBE94:
 681               	.LBE93:
 682               	.LSM74:
 683 004a 8E01      		movw r16,r28
 684 004c 0B5E      		subi r16,lo8(-(21))
 685 004e 1F4F      		sbci r17,hi8(-(21))
 686 0050 6091 0000 		lds r22,USB_ControlRequest+6
 687 0054 7091 0000 		lds r23,(USB_ControlRequest+6)+1
 688 0058 C801      		movw r24,r16
 689 005a 0E94 0000 		call Endpoint_Read_Control_Stream_LE
 690               	.LBB95:
 691               	.LBB96:
 692               	.LSM75:
 693 005e 8091 E800 		lds r24,232
 694 0062 8E77      		andi r24,lo8(126)
 695 0064 8093 E800 		sts 232,r24
 696               	.LBE96:
 697               	.LBE95:
 698               	.LBB97:
 699               	.LBB98:
 700               	.LSM76:
 701 0068 8D89      		ldd r24,Y+21
 702 006a 9E89      		ldd r25,Y+22
 703 006c AF89      		ldd r26,Y+23
 704 006e B88D      		ldd r27,Y+24
 705 0070 8430      		cpi r24,lo8(4)
 706 0072 9105      		cpc r25,__zero_reg__
 707 0074 A105      		cpc r26,__zero_reg__
 708 0076 B105      		cpc r27,__zero_reg__
 709 0078 01F4      		brne .+2
 710 007a 00C0      		rjmp .L42
 711 007c 8530      		cpi r24,lo8(5)
 712 007e 9105      		cpc r25,__zero_reg__
 713 0080 A105      		cpc r26,__zero_reg__
 714 0082 B105      		cpc r27,__zero_reg__
 715 0084 00F4      		brsh .L46
 716 0086 8230      		cpi r24,lo8(2)
 717 0088 9105      		cpc r25,__zero_reg__
 718 008a A105      		cpc r26,__zero_reg__
 719 008c B105      		cpc r27,__zero_reg__
 720 008e 01F0      		breq .L40
 721 0090 0397      		sbiw r24,3
 722 0092 A105      		cpc r26,__zero_reg__
 723 0094 B105      		cpc r27,__zero_reg__
 724 0096 01F0      		breq .+2
 725 0098 00C0      		rjmp .L76
 726 009a 00C0      		rjmp .L85
 727               	.L46:
 728 009c 8630      		cpi r24,lo8(6)
 729 009e 9105      		cpc r25,__zero_reg__
 730 00a0 A105      		cpc r26,__zero_reg__
 731 00a2 B105      		cpc r27,__zero_reg__
 732 00a4 01F4      		brne .+2
 733 00a6 00C0      		rjmp .L44
 734 00a8 8630      		cpi r24,lo8(6)
 735 00aa 9105      		cpc r25,__zero_reg__
 736 00ac A105      		cpc r26,__zero_reg__
 737 00ae B105      		cpc r27,__zero_reg__
 738 00b0 00F4      		brsh .+2
 739 00b2 00C0      		rjmp .L43
 740 00b4 0897      		sbiw r24,8
 741 00b6 A105      		cpc r26,__zero_reg__
 742 00b8 B105      		cpc r27,__zero_reg__
 743 00ba 01F0      		breq .+2
 744 00bc 00C0      		rjmp .L76
 745 00be 00C0      		rjmp .L86
 746               	.L40:
 747               	.LBB99:
 748               	.LSM77:
 749 00c0 CB56      		subi r28,lo8(-(149))
 750 00c2 DF4F      		sbci r29,hi8(-(149))
 751 00c4 21E0      		ldi r18,lo8(1)
 752 00c6 2883      		st Y,r18
 753 00c8 C559      		subi r28,lo8(-(-149))
 754 00ca D040      		sbci r29,hi8(-(-149))
 755               	.LSM78:
 756 00cc 82E0      		ldi r24,lo8(-2147483646)
 757 00ce 90E0      		ldi r25,hi8(-2147483646)
 758 00d0 A0E0      		ldi r26,hlo8(-2147483646)
 759 00d2 B0E8      		ldi r27,hhi8(-2147483646)
 760 00d4 8D8B      		std Y+21,r24
 761 00d6 9E8B      		std Y+22,r25
 762 00d8 AF8B      		std Y+23,r26
 763 00da B88F      		std Y+24,r27
 764               	.LSM79:
 765 00dc 84E3      		ldi r24,lo8(52)
 766 00de 90E0      		ldi r25,hi8(52)
 767 00e0 A0E0      		ldi r26,hlo8(52)
 768 00e2 B0E0      		ldi r27,hhi8(52)
 769 00e4 F801      		movw r30,r16
 770 00e6 8483      		std Z+4,r24
 771 00e8 9583      		std Z+5,r25
 772 00ea A683      		std Z+6,r26
 773 00ec B783      		std Z+7,r27
 774               	.LSM80:
 775 00ee 1486      		std Z+12,__zero_reg__
 776 00f0 1586      		std Z+13,__zero_reg__
 777 00f2 1686      		std Z+14,__zero_reg__
 778 00f4 1786      		std Z+15,__zero_reg__
 779               	.LSM81:
 780 00f6 81E0      		ldi r24,lo8(1)
 781 00f8 90E0      		ldi r25,hi8(1)
 782 00fa A0E0      		ldi r26,hlo8(1)
 783 00fc B0E0      		ldi r27,hhi8(1)
 784 00fe 808B      		std Z+16,r24
 785 0100 918B      		std Z+17,r25
 786 0102 A28B      		std Z+18,r26
 787 0104 B38B      		std Z+19,r27
 788               	.LSM82:
 789 0106 148A      		std Z+20,__zero_reg__
 790 0108 158A      		std Z+21,__zero_reg__
 791 010a 168A      		std Z+22,__zero_reg__
 792 010c 178A      		std Z+23,__zero_reg__
 793               	.LSM83:
 794 010e 808F      		std Z+24,r24
 795 0110 918F      		std Z+25,r25
 796 0112 A28F      		std Z+26,r26
 797 0114 B38F      		std Z+27,r27
 798               	.LSM84:
 799 0116 148E      		std Z+28,__zero_reg__
 800 0118 158E      		std Z+29,__zero_reg__
 801 011a 168E      		std Z+30,__zero_reg__
 802 011c 178E      		std Z+31,__zero_reg__
 803               	.LSM85:
