   1               		.file	"MassStorageKeyboard.c"
   2               	__SREG__ = 0x3f
 153 003c 00C0      		rjmp .L17
 154               	.L11:
 155               	.LSM20:
 156 003e 23FF      		sbrs r18,3
 157 0040 00C0      		rjmp .L12
 158               	.LSM21:
 159 0042 87E0      		ldi r24,lo8(7)
 160               	.L17:
 161 0044 8283      		std Z+2,r24
 162               	.L12:
 163               	.LSM22:
 164 0046 95FF      		sbrs r25,5
 165 0048 00C0      		rjmp .L13
 166               	.LSM23:
 167 004a 88E0      		ldi r24,lo8(8)
 168 004c 8283      		std Z+2,r24
 169               	.L13:
 170               	.LSM24:
 171 004e 32FD      		sbrc r19,2
 172 0050 00C0      		rjmp .L14
 173               	.LSM25:
 174 0052 89E0      		ldi r24,lo8(9)
 175 0054 8283      		std Z+2,r24
 176               	.L14:
 177               	.LSM26:
 178 0056 88E0      		ldi r24,lo8(8)
 179 0058 90E0      		ldi r25,hi8(8)
 180 005a 8D93      		st X+,r24
 181 005c 9C93      		st X,r25
 182               	.LSM27:
 183 005e 80E0      		ldi r24,lo8(0)
 184               	/* epilogue start */
 185 0060 1F91      		pop r17
 186 0062 0F91      		pop r16
 187 0064 0895      		ret
 188               	.LFE132:
 190               		.section	.text.CALLBACK_HID_Device_ProcessHIDReport,"ax",@progbits
 191               	.global	CALLBACK_HID_Device_ProcessHIDReport
 193               	CALLBACK_HID_Device_ProcessHIDReport:
 194               	.LFB133:
 195               	.LSM28:
 196               	.LVL9:
 197               	/* prologue: function */
 198               	/* frame size = 0 */
 199 0000 F901      		movw r30,r18
 200               	.LSM29:
 201 0002 8081      		ld r24,Z
 202               	.LVL10:
 203 0004 90E0      		ldi r25,lo8(0)
 204 0006 80FD      		sbrc r24,0
 205               	.LVL11:
 206 0008 90E1      		ldi r25,lo8(16)
 207               	.LVL12:
 208               	.L20:
 209               	.LSM30:
 210 000a 81FD      		sbrc r24,1
 211               	.LSM31:
 212 000c 9068      		ori r25,lo8(-128)
 213               	.L21:
 214               	.LSM32:
 215 000e 82FD      		sbrc r24,2
 216               	.LSM33:
 217 0010 9064      		ori r25,lo8(64)
 218               	.L22:
 219               	.LBB49:
 220               	.LBB50:
 221               	.LSM34:
 222 0012 8BB1      		in r24,43-32
 223 0014 8F70      		andi r24,lo8(15)
 224 0016 982B      		or r25,r24
 225 0018 9BB9      		out 43-32,r25
 226               	/* epilogue start */
 227               	.LBE50:
 228               	.LBE49:
 229               	.LSM35:
 230 001a 0895      		ret
 231               	.LFE133:
 233               		.section	.text.CALLBACK_MS_Device_SCSICommandReceived,"ax",@progbits
 234               	.global	CALLBACK_MS_Device_SCSICommandReceived
 236               	CALLBACK_MS_Device_SCSICommandReceived:
 237               	.LFB130:
 238               	.LSM36:
 239               	.LVL13:
 240               	/* prologue: function */
 241               	/* frame size = 0 */
 242               	.LBB51:
 243               	.LBB52:
 244               	.LSM37:
 245 0000 2BB1      		in r18,43-32
 246 0002 2F70      		andi r18,lo8(15)
 247 0004 2062      		ori r18,lo8(32)
 248 0006 2BB9      		out 43-32,r18
 249               	.LBE52:
 250               	.LBE51:
 251               	.LSM38:
 252 0008 0E94 0000 		call SCSI_DecodeSCSICommand
 253               	.LVL14:
 254               	.LBB53:
 255               	.LBB54:
 256               	.LSM39:
 257 000c 9BB1      		in r25,43-32
 258 000e 9F70      		andi r25,lo8(15)
 259 0010 9066      		ori r25,lo8(96)
 260 0012 9BB9      		out 43-32,r25
 261               	/* epilogue start */
 262               	.LBE54:
 263               	.LBE53:
 264               	.LSM40:
 265 0014 0895      		ret
 266               	.LFE130:
 268               		.section	.text.EVENT_USB_Device_ControlRequest,"ax",@progbits
 269               	.global	EVENT_USB_Device_ControlRequest
 271               	EVENT_USB_Device_ControlRequest:
 272               	.LFB129:
 273               	.LSM41:
 274               	/* prologue: function */
 275               	/* frame size = 0 */
 276               	.LSM42:
 277 0000 80E0      		ldi r24,lo8(Disk_MS_Interface)
 278 0002 90E0      		ldi r25,hi8(Disk_MS_Interface)
 279 0004 0E94 0000 		call MS_Device_ProcessControlRequest
 280               	.LSM43:
 281 0008 80E0      		ldi r24,lo8(Keyboard_HID_Interface)
 282 000a 90E0      		ldi r25,hi8(Keyboard_HID_Interface)
 283 000c 0E94 0000 		call HID_Device_ProcessControlRequest
 284               	/* epilogue start */
 285               	.LSM44:
 286 0010 0895      		ret
 287               	.LFE129:
 289               		.section	.text.EVENT_USB_Device_ConfigurationChanged,"ax",@progbits
 290               	.global	EVENT_USB_Device_ConfigurationChanged
 292               	EVENT_USB_Device_ConfigurationChanged:
 293               	.LFB128:
 294               	.LSM45:
 295 0000 0F93      		push r16
 296 0002 1F93      		push r17
 297               	/* prologue: function */
 298               	/* frame size = 0 */
 299               	.LSM46:
 300 0004 80E0      		ldi r24,lo8(Keyboard_HID_Interface)
 301 0006 90E0      		ldi r25,hi8(Keyboard_HID_Interface)
 302 0008 0E94 0000 		call HID_Device_ConfigureEndpoints
 303 000c 082F      		mov r16,r24
 304               	.LSM47:
 305 000e 80E0      		ldi r24,lo8(Disk_MS_Interface)
 306 0010 90E0      		ldi r25,hi8(Disk_MS_Interface)
 307 0012 0E94 0000 		call MS_Device_ConfigureEndpoints
 308               	.LBB55:
 309               	.LBB56:
 310               	.LBB57:
 311               	.LBB58:
 312               	.LSM48:
 313 0016 9091 E200 		lds r25,226
 314 001a 9460      		ori r25,lo8(4)
 315 001c 9093 E200 		sts 226,r25
 316               	.LBE58:
 317               	.LBE57:
 318               	.LBE56:
 319               	.LBE55:
 320               	.LSM49:
 321 0020 10E0      		ldi r17,lo8(0)
 322 0022 90E0      		ldi r25,lo8(0)
 323 0024 0823      		and r16,r24
 324 0026 1923      		and r17,r25
 325 0028 00FF      		sbrs r16,0
 326 002a 00C0      		rjmp .L29
 327 002c 90E6      		ldi r25,lo8(96)
 328 002e 00C0      		rjmp .L30
 329               	.L29:
 330 0030 90E9      		ldi r25,lo8(-112)
 331               	.L30:
 332               	.LBB59:
 333               	.LBB60:
 334               	.LSM50:
 335 0032 8BB1      		in r24,43-32
 336 0034 8F70      		andi r24,lo8(15)
 337 0036 982B      		or r25,r24
 338 0038 9BB9      		out 43-32,r25
 339               	/* epilogue start */
 340               	.LBE60:
 341               	.LBE59:
 342               	.LSM51:
 343 003a 1F91      		pop r17
 344 003c 0F91      		pop r16
 345 003e 0895      		ret
 346               	.LFE128:
 348               		.section	.text.SetupHardware,"ax",@progbits
 349               	.global	SetupHardware
 351               	SetupHardware:
 352               	.LFB125:
 353               	.LSM52:
 354               	/* prologue: function */
 355               	/* frame size = 0 */
 356               	.LSM53:
 357 0000 84B7      		in r24,84-32
 358 0002 877F      		andi r24,lo8(-9)
 359 0004 84BF      		out 84-32,r24
 360               	.LSM54:
 361 0006 88E1      		ldi r24,lo8(24)
 362               	/* #APP */
 363               	 ;  107 "MassStorageKeyboard.c" 1
 364 0008 0FB6      		in __tmp_reg__, __SREG__
 365 000a F894      		cli
 366 000c 8093 6000 		sts 96, r24
 367 0010 1092 6000 		sts 96, __zero_reg__
 368 0014 0FBE      		out __SREG__,__tmp_reg__
 369               		
 370               	 ;  0 "" 2
 371               	/* #NOAPP */
 372               	.LBB61:
 373               	.LSM55:
 374 0016 80E0      		ldi r24,lo8(0)
 375 0018 90E0      		ldi r25,hi8(0)
 376 001a 20E8      		ldi r18,lo8(-128)
 377               	/* #APP */
 378               	 ;  110 "MassStorageKeyboard.c" 1
 379 001c 0FB6      		in __tmp_reg__,__SREG__
 380 001e F894      		cli
 381 0020 2093 6100 		sts 97, r18
 382 0024 8093 6100 		sts 97, r24
 383 0028 0FBE      		out __SREG__, __tmp_reg__
 384               	 ;  0 "" 2
 385               	/* #NOAPP */
 386               	.LBE61:
 387               	.LBB62:
 388               	.LBB63:
 389               	.LSM56:
 390 002a 8AB1      		in r24,42-32
 391 002c 806F      		ori r24,lo8(-16)
 392 002e 8AB9      		out 42-32,r24
 393               	.LSM57:
 394 0030 8BB1      		in r24,43-32
 395 0032 8F70      		andi r24,lo8(15)
 396 0034 8BB9      		out 43-32,r24
 397               	.LBE63:
 398               	.LBE62:
 399               	.LBB64:
 400               	.LBB65:
 401               	.LSM58:
 402 0036 84B1      		in r24,36-32
 403 0038 8F71      		andi r24,lo8(31)
 404 003a 84B9      		out 36-32,r24
 405               	.LSM59:
 406 003c 8DB1      		in r24,45-32
 407 003e 8F7C      		andi r24,lo8(-49)
 408 0040 8DB9      		out 45-32,r24
 409               	.LSM60:
 410 0042 85B1      		in r24,37-32
 411 0044 806E      		ori r24,lo8(-32)
 412 0046 85B9      		out 37-32,r24
 413               	.LSM61:
 414 0048 8EB1      		in r24,46-32
 415 004a 8063      		ori r24,lo8(48)
 416 004c 8EB9      		out 46-32,r24
 417               	.LBE65:
 418               	.LBE64:
 419               	.LBB66:
 420               	.LBB67:
 421               	.LSM62:
 422 004e 6A98      		cbi 45-32,2
 423               	.LSM63:
 424 0050 729A      		sbi 46-32,2
 425               	.LBE67:
 426               	.LBE66:
 427               	.LBB68:
 428               	.LBB69:
 429               	.LSM64:
 430 0052 209A      		sbi 36-32,0
 431               	.LSM65:
 432 0054 289A      		sbi 37-32,0
 433               	.LSM66:
 434 0056 84B1      		in r24,36-32
 435 0058 8660      		ori r24,lo8(6)
 436 005a 84B9      		out 36-32,r24
 437               	.LSM67:
 438 005c 2398      		cbi 36-32,3
 439               	.LSM68:
 440 005e 2B9A      		sbi 37-32,3
 441               	.LSM69:
 442 0060 8DB5      		in r24,77-32
 443 0062 8160      		ori r24,lo8(1)
 444 0064 8DBD      		out 77-32,r24
 445               	.LSM70:
 446 0066 2098      		cbi 36-32,0
 447               	.LSM71:
 448 0068 8CE5      		ldi r24,lo8(92)
 449 006a 8CBD      		out 76-32,r24
 450               	.LBE69:
 451               	.LBE68:
 452               	.LBB70:
 453               	.LBB71:
 454               	.LSM72:
 455 006c 8DB1      		in r24,45-32
 456 006e 8360      		ori r24,lo8(3)
 457 0070 8DB9      		out 45-32,r24
 458               	.LSM73:
 459 0072 8EB1      		in r24,46-32
 460 0074 8360      		ori r24,lo8(3)
 461 0076 8EB9      		out 46-32,r24
 462               	.LBE71:
 463               	.LBE70:
 464               	.LSM74:
 465 0078 0E94 0000 		call USB_Init
 466               	.LSM75:
 467 007c 0E94 0000 		call DataflashManager_ResetDataflashProtections
 468               	/* epilogue start */
 469               	.LSM76:
 470 0080 0895      		ret
 471               	.LFE125:
 473               		.section	.text.main,"ax",@progbits
 474               	.global	main
 476               	main:
 477               	.LFB124:
 478               	.LSM77:
 479               	/* prologue: function */
 480               	/* frame size = 0 */
 481               	.LSM78:
 482 0000 0E94 0000 		call SetupHardware
 483               	.LBB72:
 484               	.LBB73:
 485               	.LSM79:
 486 0004 8BB1      		in r24,43-32
 487 0006 8F70      		andi r24,lo8(15)
 488 0008 8061      		ori r24,lo8(16)
 489 000a 8BB9      		out 43-32,r24
 490               	.LBE73:
 491               	.LBE72:
 492               	.LSM80:
 493               	/* #APP */
 494               	 ;  92 "MassStorageKeyboard.c" 1
 495 000c 7894      		sei
 496               	 ;  0 "" 2
 497               	/* #NOAPP */
 498               	.L35:
 499               	.LSM81:
 500 000e 80E0      		ldi r24,lo8(Disk_MS_Interface)
 501 0010 90E0      		ldi r25,hi8(Disk_MS_Interface)
 502 0012 0E94 0000 		call MS_Device_USBTask
 503               	.LSM82:
 504 0016 80E0      		ldi r24,lo8(Keyboard_HID_Interface)
 505 0018 90E0      		ldi r25,hi8(Keyboard_HID_Interface)
 506 001a 0E94 0000 		call HID_Device_USBTask
 507               	.LSM83:
 508 001e 0E94 0000 		call USB_USBTask
 509 0022 00C0      		rjmp .L35
 510               	.LFE124:
 512               	.global	Disk_MS_Interface
 513               		.data
 516               	Disk_MS_Interface:
 517 0000 00        		.byte	0
 518 0001 03        		.byte	3
 519 0002 4000      		.word	64
 520 0004 00        		.byte	0
 521 0005 04        		.byte	4
 522 0006 4000      		.word	64
 523 0008 00        		.byte	0
 524 0009 01        		.byte	1
 525 000a 0000 0000 		.skip 45,0
 525      0000 0000 
 525      0000 0000 
 525      0000 0000 
 525      0000 0000 
 526               	.global	Keyboard_HID_Interface
 529               	Keyboard_HID_Interface:
 530 0037 01        		.byte	1
 531 0038 01        		.byte	1
 532 0039 0800      		.word	8
 533 003b 00        		.byte	0
 534 003c 0000      		.word	PrevKeyboardHIDReportBuffer
 535 003e 08        		.byte	8
 536 003f 0000 0000 		.skip 5,0
 536      00
 537               		.lcomm PrevKeyboardHIDReportBuffer,8
 634               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 MassStorageKeyboard.c
C:\Users\Eddie\AppData\Local\Temp/ccW1WJoV.s:2      *ABS*:0000003f __SREG__
C:\Users\Eddie\AppData\Local\Temp/ccW1WJoV.s:3      *ABS*:0000003e __SP_H__
C:\Users\Eddie\AppData\Local\Temp/ccW1WJoV.s:4      *ABS*:0000003d __SP_L__
C:\Users\Eddie\AppData\Local\Temp/ccW1WJoV.s:5      *ABS*:00000034 __CCP__
C:\Users\Eddie\AppData\Local\Temp/ccW1WJoV.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Eddie\AppData\Local\Temp/ccW1WJoV.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Eddie\AppData\Local\Temp/ccW1WJoV.s:19     .text.EVENT_USB_Device_Connect:00000000 EVENT_USB_Device_Connect
C:\Users\Eddie\AppData\Local\Temp/ccW1WJoV.s:41     .text.EVENT_USB_Device_Disconnect:00000000 EVENT_USB_Device_Disconnect
C:\Users\Eddie\AppData\Local\Temp/ccW1WJoV.s:63     .text.EVENT_USB_Device_StartOfFrame:00000000 EVENT_USB_Device_StartOfFrame
C:\Users\Eddie\AppData\Local\Temp/ccW1WJoV.s:529    .data:00000037 Keyboard_HID_Interface
C:\Users\Eddie\AppData\Local\Temp/ccW1WJoV.s:88     .text.CALLBACK_HID_Device_CreateHIDReport:00000000 CALLBACK_HID_Device_CreateHIDReport
C:\Users\Eddie\AppData\Local\Temp/ccW1WJoV.s:193    .text.CALLBACK_HID_Device_ProcessHIDReport:00000000 CALLBACK_HID_Device_ProcessHIDReport
C:\Users\Eddie\AppData\Local\Temp/ccW1WJoV.s:236    .text.CALLBACK_MS_Device_SCSICommandReceived:00000000 CALLBACK_MS_Device_SCSICommandReceived
C:\Users\Eddie\AppData\Local\Temp/ccW1WJoV.s:271    .text.EVENT_USB_Device_ControlRequest:00000000 EVENT_USB_Device_ControlRequest
C:\Users\Eddie\AppData\Local\Temp/ccW1WJoV.s:516    .data:00000000 Disk_MS_Interface
C:\Users\Eddie\AppData\Local\Temp/ccW1WJoV.s:292    .text.EVENT_USB_Device_ConfigurationChanged:00000000 EVENT_USB_Device_ConfigurationChanged
C:\Users\Eddie\AppData\Local\Temp/ccW1WJoV.s:351    .text.SetupHardware:00000000 SetupHardware
C:\Users\Eddie\AppData\Local\Temp/ccW1WJoV.s:476    .text.main:00000000 main
                             .bss:00000000 PrevKeyboardHIDReportBuffer

UNDEFINED SYMBOLS
SCSI_DecodeSCSICommand
MS_Device_ProcessControlRequest
HID_Device_ProcessControlRequest
HID_Device_ConfigureEndpoints
MS_Device_ConfigureEndpoints
USB_Init
DataflashManager_ResetDataflashProtections
MS_Device_USBTask
HID_Device_USBTask
USB_USBTask
__do_copy_data
__do_clear_bss
