   1               		.file	"ConfigDescriptor.c"
   2               	__SREG__ = 0x3f
 141               	.LBB6:
 142               	.LSM11:
 143 0068 4701      		movw r8,r14
 144 006a 7E01      		movw r14,r28
 145 006c 0894      		sec
 146 006e E11C      		adc r14,__zero_reg__
 147 0070 F11C      		adc r15,__zero_reg__
 148 0072 00C0      		rjmp .L27
 149               	.LVL8:
 150               	.L14:
 151               	.LBE6:
 152               	.LSM12:
 153 0074 83E0      		ldi r24,lo8(3)
 154 0076 00C0      		rjmp .L15
 155               	.L30:
 156 0078 81E0      		ldi r24,lo8(1)
 157 007a 00C0      		rjmp .L15
 158               	.LVL9:
 159               	.L27:
 160               	.LBB7:
 161               	.LSM13:
 162 007c 0115      		cp r16,__zero_reg__
 163 007e 1105      		cpc r17,__zero_reg__
 164 0080 01F0      		breq .L17
 165 0082 C401      		movw r24,r8
 166 0084 B701      		movw r22,r14
 167 0086 40E0      		ldi r20,lo8(gs(DComp_NextHIDInterfaceDataEndpoint))
 168 0088 50E0      		ldi r21,hi8(gs(DComp_NextHIDInterfaceDataEndpoint))
 169 008a 0E94 0000 		call USB_GetNextDescriptorComp
 170               	.LVL10:
 171 008e 8823      		tst r24
 172 0090 01F0      		breq .L18
 173               	.LVL11:
 174               	.L17:
 175               	.LSM14:
 176 0092 A114      		cp r10,__zero_reg__
 177 0094 B104      		cpc r11,__zero_reg__
 178 0096 01F4      		brne .L19
 179               	.LSM15:
 180 0098 C401      		movw r24,r8
 181 009a B701      		movw r22,r14
 182 009c 40E0      		ldi r20,lo8(gs(DComp_NextHIDInterface))
 183 009e 50E0      		ldi r21,hi8(gs(DComp_NextHIDInterface))
 184 00a0 0E94 0000 		call USB_GetNextDescriptorComp
 185               	.LVL12:
 186 00a4 8823      		tst r24
 187 00a6 01F0      		breq .L20
 188 00a8 84E0      		ldi r24,lo8(4)
 189 00aa 00C0      		rjmp .L15
 190               	.L20:
 191               	.LSM16:
 192 00ac 0981      		ldd r16,Y+1
 193 00ae 1A81      		ldd r17,Y+2
 194 00b0 CC24      		clr r12
 195 00b2 DD24      		clr r13
 196 00b4 00C0      		rjmp .L27
 197               	.L18:
 198               	.LSM17:
 199 00b6 E981      		ldd r30,Y+1
 200 00b8 FA81      		ldd r31,Y+2
 201               	.LVL13:
 202               	.LSM18:
 203 00ba 8281      		ldd r24,Z+2
 204 00bc 87FD      		sbrc r24,7
 205 00be 00C0      		rjmp .L21
 206 00c0 6F01      		movw r12,r30
 207 00c2 00C0      		rjmp .L22
 208               	.L21:
 209 00c4 5F01      		movw r10,r30
 210               	.L22:
 211               	.LBE7:
 212               	.LSM19:
 213 00c6 A114      		cp r10,__zero_reg__
 214 00c8 B104      		cpc r11,__zero_reg__
 215 00ca 01F0      		breq .L27
 216 00cc C114      		cp r12,__zero_reg__
 217 00ce D104      		cpc r13,__zero_reg__
 218 00d0 01F0      		breq .L27
 219               	.L19:
 220               	.LSM20:
 221 00d2 F501      		movw r30,r10
 222               	.LVL14:
 223 00d4 0481      		ldd r16,Z+4
 224 00d6 1581      		ldd r17,Z+5
 225               	.LVL15:
 226 00d8 81E0      		ldi r24,lo8(1)
 227 00da 63E0      		ldi r22,lo8(3)
 228 00dc 40E1      		ldi r20,lo8(16)
 229 00de 2281      		ldd r18,Z+2
 230 00e0 EE24      		clr r14
 231 00e2 0E94 0000 		call Pipe_ConfigurePipe
 232               	.LSM21:
 233 00e6 F501      		movw r30,r10
 234 00e8 8681      		ldd r24,Z+6
 235               	.LBB8:
 236               	.LBB9:
 237               	.LSM22:
 238 00ea 8093 AD00 		sts 173,r24
 239               	.LBE9:
 240               	.LBE8:
 241               	.LSM23:
 242 00ee C114      		cp r12,__zero_reg__
 243 00f0 D104      		cpc r13,__zero_reg__
 244 00f2 01F0      		breq .L29
 245               	.L23:
 246               	.LSM24:
 247 00f4 F601      		movw r30,r12
 248 00f6 0481      		ldd r16,Z+4
 249 00f8 1581      		ldd r17,Z+5
 250 00fa 82E0      		ldi r24,lo8(2)
 251 00fc 63E0      		ldi r22,lo8(3)
 252 00fe 40E2      		ldi r20,lo8(32)
 253 0100 2281      		ldd r18,Z+2
 254 0102 EE24      		clr r14
 255 0104 0E94 0000 		call Pipe_ConfigurePipe
 256               	.L29:
 257 0108 80E0      		ldi r24,lo8(0)
 258               	.LVL16:
 259               	.L15:
 260               	/* epilogue start */
 261               	.LSM25:
 262 010a CC5F      		subi r28,lo8(-(516))
 263 010c DD4F      		sbci r29,hi8(-(516))
 264 010e 0FB6      		in __tmp_reg__,__SREG__
 265 0110 F894      		cli
 266 0112 DEBF      		out __SP_H__,r29
 267 0114 0FBE      		out __SREG__,__tmp_reg__
 268 0116 CDBF      		out __SP_L__,r28
 269 0118 CF91      		pop r28
 270 011a DF91      		pop r29
 271 011c 1F91      		pop r17
 272 011e 0F91      		pop r16
 273               	.LVL17:
 274 0120 FF90      		pop r15
 275 0122 EF90      		pop r14
 276 0124 DF90      		pop r13
 277 0126 CF90      		pop r12
 278               	.LVL18:
 279 0128 BF90      		pop r11
 280 012a AF90      		pop r10
 281               	.LVL19:
 282 012c 9F90      		pop r9
 283 012e 8F90      		pop r8
 284 0130 0895      		ret
 285               	.LFE141:
 327               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 ConfigDescriptor.c
C:\Users\Eddie\AppData\Local\Temp/ccR4TdbF.s:2      *ABS*:0000003f __SREG__
C:\Users\Eddie\AppData\Local\Temp/ccR4TdbF.s:3      *ABS*:0000003e __SP_H__
C:\Users\Eddie\AppData\Local\Temp/ccR4TdbF.s:4      *ABS*:0000003d __SP_L__
C:\Users\Eddie\AppData\Local\Temp/ccR4TdbF.s:5      *ABS*:00000034 __CCP__
C:\Users\Eddie\AppData\Local\Temp/ccR4TdbF.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Eddie\AppData\Local\Temp/ccR4TdbF.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Eddie\AppData\Local\Temp/ccR4TdbF.s:19     .text.DComp_NextHIDInterface:00000000 DComp_NextHIDInterface
C:\Users\Eddie\AppData\Local\Temp/ccR4TdbF.s:48     .text.DComp_NextHIDInterfaceDataEndpoint:00000000 DComp_NextHIDInterfaceDataEndpoint
C:\Users\Eddie\AppData\Local\Temp/ccR4TdbF.s:77     .text.ProcessConfigurationDescriptor:00000000 ProcessConfigurationDescriptor

UNDEFINED SYMBOLS
USB_Host_GetDeviceConfigDescriptor
USB_GetNextDescriptorComp
Pipe_ConfigurePipe
