   1               		.file	"IP.c"
   2               	__SREG__ = 0x3f
 135               	.LSM10:
 136 00ae 8C01      		movw r16,r24
 137 00b0 0C5E      		subi r16,lo8(-(20))
 138 00b2 1F4F      		sbci r17,hi8(-(20))
 139 00b4 1A83      		std Y+2,r17
 140 00b6 0B83      		std Y+3,r16
 141               	.LSM11:
 142 00b8 1982      		std Y+1,__zero_reg__
 143               	.LSM12:
 144 00ba 85E4      		ldi r24,lo8(69)
 145               	.LVL15:
 146 00bc 8883      		st Y,r24
 147               	.LSM13:
 148 00be 1E82      		std Y+6,__zero_reg__
 149 00c0 1F82      		std Y+7,__zero_reg__
 150               	.LSM14:
 151 00c2 1D82      		std Y+5,__zero_reg__
 152 00c4 1C82      		std Y+4,__zero_reg__
 153               	.LSM15:
 154 00c6 1B86      		std Y+11,__zero_reg__
 155 00c8 1A86      		std Y+10,__zero_reg__
 156               	.LSM16:
 157 00ca F701      		movw r30,r14
 158 00cc 8185      		ldd r24,Z+9
 159 00ce 8987      		std Y+9,r24
 160               	.LSM17:
 161 00d0 80E8      		ldi r24,lo8(-128)
 162 00d2 8887      		std Y+8,r24
 163               	.LSM18:
 164 00d4 8089      		ldd r24,Z+16
 165 00d6 9189      		ldd r25,Z+17
 166 00d8 A289      		ldd r26,Z+18
 167 00da B389      		ldd r27,Z+19
 168 00dc 8C87      		std Y+12,r24
 169 00de 9D87      		std Y+13,r25
 170 00e0 AE87      		std Y+14,r26
 171 00e2 BF87      		std Y+15,r27
 172               	.LSM19:
 173 00e4 8485      		ldd r24,Z+12
 174 00e6 9585      		ldd r25,Z+13
 175 00e8 A685      		ldd r26,Z+14
 176 00ea B785      		ldd r27,Z+15
 177 00ec 888B      		std Y+16,r24
 178 00ee 998B      		std Y+17,r25
 179 00f0 AA8B      		std Y+18,r26
 180 00f2 BB8B      		std Y+19,r27
 181               	.LSM20:
 182 00f4 CE01      		movw r24,r28
 183 00f6 64E1      		ldi r22,lo8(20)
 184 00f8 70E0      		ldi r23,hi8(20)
 185 00fa 0E94 0000 		call Ethernet_Checksum16
 186               	.LVL16:
 187 00fe 9B87      		std Y+11,r25
 188 0100 8A87      		std Y+10,r24
 189               	.LSM21:
 190 0102 9801      		movw r18,r16
 191               	.LVL17:
 192               	.L3:
 193               	.LSM22:
 194 0104 C901      		movw r24,r18
 195               	.LVL18:
 196               	/* epilogue start */
 197 0106 DF91      		pop r29
 198 0108 CF91      		pop r28
 199               	.LVL19:
 200 010a 1F91      		pop r17
 201 010c 0F91      		pop r16
 202 010e FF90      		pop r15
 203 0110 EF90      		pop r14
 204               	.LVL20:
 205 0112 DF90      		pop r13
 206 0114 BF90      		pop r11
 207 0116 AF90      		pop r10
 208               	.LVL21:
 209 0118 0895      		ret
 210               	.LFE103:
 236               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 IP.c
C:\Users\Eddie\AppData\Local\Temp/ccPUZYlD.s:2      *ABS*:0000003f __SREG__
C:\Users\Eddie\AppData\Local\Temp/ccPUZYlD.s:3      *ABS*:0000003e __SP_H__
C:\Users\Eddie\AppData\Local\Temp/ccPUZYlD.s:4      *ABS*:0000003d __SP_L__
C:\Users\Eddie\AppData\Local\Temp/ccPUZYlD.s:5      *ABS*:00000034 __CCP__
C:\Users\Eddie\AppData\Local\Temp/ccPUZYlD.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Eddie\AppData\Local\Temp/ccPUZYlD.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Eddie\AppData\Local\Temp/ccPUZYlD.s:19     .text.IP_ProcessIPPacket:00000000 IP_ProcessIPPacket

UNDEFINED SYMBOLS
DecodeIPHeader
ServerIPAddress
memcmp
BroadcastIPAddress
ICMP_ProcessICMPPacket
TCP_ProcessTCPPacket
UDP_ProcessUDPPacket
Ethernet_Checksum16
