   1               		.file	"HIDReport.c"
   2               	__SREG__ = 0x3f
 131 005e 1092 A700 		sts 167,__zero_reg__
 132               	.LBE6:
 133               	.LBE5:
 134               	.LSM11:
 135 0062 C801      		movw r24,r16
 136 0064 0E94 0000 		call USB_Host_SendControlRequest
 137 0068 8823      		tst r24
 138 006a 01F0      		breq .L13
 139 006c 82E0      		ldi r24,lo8(2)
 140 006e 00C0      		rjmp .L14
 141               	.L13:
 142               	.LSM12:
 143 0070 6091 0000 		lds r22,HIDReportSize
 144 0074 7091 0000 		lds r23,(HIDReportSize)+1
 145 0078 C801      		movw r24,r16
 146 007a 40E0      		ldi r20,lo8(HIDReportInfo)
 147 007c 50E0      		ldi r21,hi8(HIDReportInfo)
 148 007e 0E94 0000 		call USB_ProcessHIDReport
 149 0082 8111      		cpse r24,__zero_reg__
 150 0084 81E0      		ldi r24,lo8(1)
 151               	.L14:
 152               	.LSM13:
 153 0086 0FB6      		in __tmp_reg__,__SREG__
 154 0088 F894      		cli
 155 008a FEBE      		out __SP_H__,r15
 156 008c 0FBE      		out __SREG__,__tmp_reg__
 157 008e EDBE      		out __SP_L__,r14
 158               	/* epilogue start */
 159 0090 CF91      		pop r28
 160 0092 DF91      		pop r29
 161 0094 1F91      		pop r17
 162 0096 0F91      		pop r16
 163 0098 FF90      		pop r15
 164 009a EF90      		pop r14
 165 009c 0895      		ret
 166               	.LFE141:
 168               		.comm HIDReportSize,2,1
 169               		.comm HIDReportInfo,985,1
 202               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 HIDReport.c
C:\Users\Eddie\AppData\Local\Temp/cc0sDrqg.s:2      *ABS*:0000003f __SREG__
C:\Users\Eddie\AppData\Local\Temp/cc0sDrqg.s:3      *ABS*:0000003e __SP_H__
C:\Users\Eddie\AppData\Local\Temp/cc0sDrqg.s:4      *ABS*:0000003d __SP_L__
C:\Users\Eddie\AppData\Local\Temp/cc0sDrqg.s:5      *ABS*:00000034 __CCP__
C:\Users\Eddie\AppData\Local\Temp/cc0sDrqg.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Eddie\AppData\Local\Temp/cc0sDrqg.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Eddie\AppData\Local\Temp/cc0sDrqg.s:19     .text.CALLBACK_HIDParser_FilterHIDReportItem:00000000 CALLBACK_HIDParser_FilterHIDReportItem
C:\Users\Eddie\AppData\Local\Temp/cc0sDrqg.s:83     .text.GetHIDReportData:00000000 GetHIDReportData
                            *COM*:00000002 HIDReportSize
                            *COM*:000003d9 HIDReportInfo

UNDEFINED SYMBOLS
USB_ControlRequest
USB_Host_SendControlRequest
USB_ProcessHIDReport
__do_clear_bss
