   1               		.file	"MouseHostDevice.c"
   2               	__SREG__ = 0x3f
 140 0054 84B1      		in r24,36-32
 141 0056 8F71      		andi r24,lo8(31)
 142 0058 84B9      		out 36-32,r24
 143               	.LSM19:
 144 005a 8DB1      		in r24,45-32
 145 005c 8F7C      		andi r24,lo8(-49)
 146 005e 8DB9      		out 45-32,r24
 147               	.LSM20:
 148 0060 85B1      		in r24,37-32
 149 0062 806E      		ori r24,lo8(-32)
 150 0064 85B9      		out 37-32,r24
 151               	.LSM21:
 152 0066 8EB1      		in r24,46-32
 153 0068 8063      		ori r24,lo8(48)
 154 006a 8EB9      		out 46-32,r24
 155               	.LBE31:
 156               	.LBE30:
 157               	.LBB32:
 158               	.LBB33:
 159               	.LSM22:
 160 006c 6A98      		cbi 45-32,2
 161               	.LSM23:
 162 006e 729A      		sbi 46-32,2
 163               	.LBE33:
 164               	.LBE32:
 165               	.LSM24:
 166 0070 83E0      		ldi r24,lo8(3)
 167 0072 0E94 0000 		call USB_Init
 168               	.LBB34:
 169               	.LBB35:
 170               	.LSM25:
 171 0076 E0E0      		ldi r30,lo8(USARTSerialStream)
 172 0078 F0E0      		ldi r31,hi8(USARTSerialStream)
 173 007a F093 0000 		sts (__iob)+1,r31
 174 007e E093 0000 		sts __iob,r30
 175               	.LSM26:
 176 0082 F093 0000 		sts (__iob+2)+1,r31
 177 0086 E093 0000 		sts __iob+2,r30
 178               	.LSM27:
 179 008a 8EE0      		ldi r24,lo8(14)
 180 008c DF01      		movw r26,r30
 181 008e 1D92      		st X+,__zero_reg__
 182 0090 8A95      	        dec r24
 183 0092 01F4      		brne .-6
 184 0094 83E0      		ldi r24,lo8(3)
 185 0096 8093 0000 		sts USARTSerialStream+3,r24
 186 009a 80E0      		ldi r24,lo8(gs(Serial_putchar))
 187 009c 90E0      		ldi r25,hi8(gs(Serial_putchar))
 188 009e 9093 0000 		sts (USARTSerialStream+8)+1,r25
 189 00a2 8093 0000 		sts USARTSerialStream+8,r24
 190 00a6 80E0      		ldi r24,lo8(gs(Serial_getchar))
 191 00a8 90E0      		ldi r25,hi8(gs(Serial_getchar))
 192 00aa 9093 0000 		sts (USARTSerialStream+10)+1,r25
 193 00ae 8093 0000 		sts USARTSerialStream+10,r24
 194               	/* epilogue start */
 195               	.LBE35:
 196               	.LBE34:
 197               	.LSM28:
 198 00b2 0895      		ret
 199               	.LFE206:
 201               		.section	.text.main,"ax",@progbits
 202               	.global	main
 204               	main:
 205               	.LFB205:
 206               	.LSM29:
 207               	/* prologue: function */
 208               	/* frame size = 0 */
 209               	.LSM30:
 210 0000 0E94 0000 		call SetupHardware
 211               	.LSM31:
 212 0004 80E0      		ldi r24,lo8(__c.5634)
 213 0006 90E0      		ldi r25,hi8(__c.5634)
 214 0008 0E94 0000 		call puts_P
 215               	.LBB36:
 216               	.LBB37:
 217               	.LSM32:
 218 000c 8BB1      		in r24,43-32
 219 000e 8F70      		andi r24,lo8(15)
 220 0010 8061      		ori r24,lo8(16)
 221 0012 8BB9      		out 43-32,r24
 222               	.LBE37:
 223               	.LBE36:
 224               	.LSM33:
 225               	/* #APP */
 226               	 ;  49 "MouseHostDevice.c" 1
 227 0014 7894      		sei
 228               	 ;  0 "" 2
 229               	/* #NOAPP */
 230               	.L10:
 231               	.LSM34:
 232 0016 8091 0000 		lds r24,USB_CurrentMode
 233 001a 8230      		cpi r24,lo8(2)
 234 001c 01F4      		brne .L8
 235               	.LSM35:
 236 001e 0E94 0000 		call MouseHost_Task
 237 0022 00C0      		rjmp .L9
 238               	.L8:
 239               	.LSM36:
 240 0024 80E0      		ldi r24,lo8(Mouse_HID_Device_Interface)
 241 0026 90E0      		ldi r25,hi8(Mouse_HID_Device_Interface)
 242 0028 0E94 0000 		call HID_Device_USBTask
 243               	.L9:
 244               	.LSM37:
 245 002c 0E94 0000 		call USB_USBTask
 246 0030 00C0      		rjmp .L10
 247               	.LFE205:
 249               		.section	.progmem.data,"a",@progbits
 252               	__c.5653:
 253 0000 486F 7374 		.string	"Host"
 253      00
 256               	__c.5651:
 257 0005 4465 7669 		.string	"Device"
 257      6365 00
 260               	__c.5649:
 261 000c 1B5B 3333 		.string	"\033[33mUID Change to %S mode\r\n\033[37m"
 261      6D55 4944 
 261      2043 6861 
 261      6E67 6520 
 261      746F 2025 
 264               	__c.5634:
 265 002e 1B5B 3336 		.string	"\033[36mMouse Host/Device Demo running.\r\n\033[37m"
 265      6D4D 6F75 
 265      7365 2048 
 265      6F73 742F 
 265      4465 7669 
 306               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 MouseHostDevice.c
C:\Users\Eddie\AppData\Local\Temp/ccMFufjj.s:2      *ABS*:0000003f __SREG__
C:\Users\Eddie\AppData\Local\Temp/ccMFufjj.s:3      *ABS*:0000003e __SP_H__
C:\Users\Eddie\AppData\Local\Temp/ccMFufjj.s:4      *ABS*:0000003d __SP_L__
C:\Users\Eddie\AppData\Local\Temp/ccMFufjj.s:5      *ABS*:00000034 __CCP__
C:\Users\Eddie\AppData\Local\Temp/ccMFufjj.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Eddie\AppData\Local\Temp/ccMFufjj.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Eddie\AppData\Local\Temp/ccMFufjj.s:19     .text.EVENT_USB_UIDChange:00000000 EVENT_USB_UIDChange
C:\Users\Eddie\AppData\Local\Temp/ccMFufjj.s:252    .progmem.data:00000000 __c.5653
C:\Users\Eddie\AppData\Local\Temp/ccMFufjj.s:256    .progmem.data:00000005 __c.5651
C:\Users\Eddie\AppData\Local\Temp/ccMFufjj.s:260    .progmem.data:0000000c __c.5649
C:\Users\Eddie\AppData\Local\Temp/ccMFufjj.s:69     .text.SetupHardware:00000000 SetupHardware
C:\Users\Eddie\AppData\Local\Temp/ccMFufjj.s:204    .text.main:00000000 main
C:\Users\Eddie\AppData\Local\Temp/ccMFufjj.s:264    .progmem.data:0000002e __c.5634

UNDEFINED SYMBOLS
USB_CurrentMode
printf_P
USB_Init
USARTSerialStream
__iob
Serial_putchar
Serial_getchar
puts_P
MouseHost_Task
Mouse_HID_Device_Interface
HID_Device_USBTask
USB_USBTask
