   1               		.file	"RNDIS.c"
   2               	__SREG__ = 0x3f
 108 00ba B093 0000 		sts (RNDISMessageBuffer+16)+3,r27
 109               	.LSM7:
 110 00be 1092 0000 		sts RNDISMessageBuffer+20,__zero_reg__
 111 00c2 1092 0000 		sts (RNDISMessageBuffer+20)+1,__zero_reg__
 112 00c6 1092 0000 		sts (RNDISMessageBuffer+20)+2,__zero_reg__
 113 00ca 1092 0000 		sts (RNDISMessageBuffer+20)+3,__zero_reg__
 114               	.LSM8:
 115 00ce 8093 0000 		sts RNDISMessageBuffer+24,r24
 116 00d2 9093 0000 		sts (RNDISMessageBuffer+24)+1,r25
 117 00d6 A093 0000 		sts (RNDISMessageBuffer+24)+2,r26
 118 00da B093 0000 		sts (RNDISMessageBuffer+24)+3,r27
 119               	.LSM9:
 120 00de 1092 0000 		sts RNDISMessageBuffer+28,__zero_reg__
 121 00e2 1092 0000 		sts (RNDISMessageBuffer+28)+1,__zero_reg__
 122 00e6 1092 0000 		sts (RNDISMessageBuffer+28)+2,__zero_reg__
 123 00ea 1092 0000 		sts (RNDISMessageBuffer+28)+3,__zero_reg__
 124               	.LSM10:
 125 00ee 8093 0000 		sts RNDISMessageBuffer+32,r24
 126 00f2 9093 0000 		sts (RNDISMessageBuffer+32)+1,r25
 127 00f6 A093 0000 		sts (RNDISMessageBuffer+32)+2,r26
 128 00fa B093 0000 		sts (RNDISMessageBuffer+32)+3,r27
 129               	.LSM11:
 130 00fe 88E0      		ldi r24,lo8(1544)
 131 0100 96E0      		ldi r25,hi8(1544)
 132 0102 A0E0      		ldi r26,hlo8(1544)
 133 0104 B0E0      		ldi r27,hhi8(1544)
 134 0106 8093 0000 		sts RNDISMessageBuffer+36,r24
 135 010a 9093 0000 		sts (RNDISMessageBuffer+36)+1,r25
 136 010e A093 0000 		sts (RNDISMessageBuffer+36)+2,r26
 137 0112 B093 0000 		sts (RNDISMessageBuffer+36)+3,r27
 138               	.LSM12:
 139 0116 1092 0000 		sts RNDISMessageBuffer+40,__zero_reg__
 140 011a 1092 0000 		sts (RNDISMessageBuffer+40)+1,__zero_reg__
 141 011e 1092 0000 		sts (RNDISMessageBuffer+40)+2,__zero_reg__
 142 0122 1092 0000 		sts (RNDISMessageBuffer+40)+3,__zero_reg__
 143               	.LSM13:
 144 0126 1092 0000 		sts RNDISMessageBuffer+44,__zero_reg__
 145 012a 1092 0000 		sts (RNDISMessageBuffer+44)+1,__zero_reg__
 146 012e 1092 0000 		sts (RNDISMessageBuffer+44)+2,__zero_reg__
 147 0132 1092 0000 		sts (RNDISMessageBuffer+44)+3,__zero_reg__
 148               	.LSM14:
 149 0136 1092 0000 		sts RNDISMessageBuffer+48,__zero_reg__
 150 013a 1092 0000 		sts (RNDISMessageBuffer+48)+1,__zero_reg__
 151 013e 1092 0000 		sts (RNDISMessageBuffer+48)+2,__zero_reg__
 152 0142 1092 0000 		sts (RNDISMessageBuffer+48)+3,__zero_reg__
 153               	.LSM15:
 154 0146 2093 0000 		sts CurrRNDISState,r18
 155 014a 0895      		ret
 156               	.L42:
 157               	.LSM16:
 158 014c 1092 0000 		sts ResponseReady,__zero_reg__
 159               	.LSM17:
 160 0150 1482      		std Z+4,__zero_reg__
 161 0152 1582      		std Z+5,__zero_reg__
 162 0154 1682      		std Z+6,__zero_reg__
 163 0156 1782      		std Z+7,__zero_reg__
 164               	.LSM18:
 165 0158 1092 0000 		sts CurrRNDISState,__zero_reg__
 166 015c 0895      		ret
 167               	.L5:
 168               	.LSM19:
 169 015e 81E0      		ldi r24,lo8(1)
 170 0160 8093 0000 		sts ResponseReady,r24
 171               	.LSM20:
 172 0164 60E0      		ldi r22,lo8(RNDISMessageBuffer)
 173 0166 70E0      		ldi r23,hi8(RNDISMessageBuffer)
 174               	.LVL0:
 175               	.LSM21:
 176 0168 2091 0000 		lds r18,RNDISMessageBuffer+12
 177 016c 3091 0000 		lds r19,(RNDISMessageBuffer+12)+1
 178 0170 4091 0000 		lds r20,(RNDISMessageBuffer+12)+2
 179 0174 5091 0000 		lds r21,(RNDISMessageBuffer+12)+3
 180               	.LVL1:
 181               	.LSM22:
 182 0178 84E0      		ldi r24,lo8(-2147483644)
 183 017a 90E0      		ldi r25,hi8(-2147483644)
 184 017c A0E0      		ldi r26,hlo8(-2147483644)
 185 017e B0E8      		ldi r27,hhi8(-2147483644)
 186 0180 8093 0000 		sts RNDISMessageBuffer,r24
 187 0184 9093 0000 		sts (RNDISMessageBuffer)+1,r25
 188 0188 A093 0000 		sts (RNDISMessageBuffer)+2,r26
 189 018c B093 0000 		sts (RNDISMessageBuffer)+3,r27
 190               	.LSM23:
 191 0190 88E1      		ldi r24,lo8(24)
 192 0192 90E0      		ldi r25,hi8(24)
 193 0194 A0E0      		ldi r26,hlo8(24)
 194 0196 B0E0      		ldi r27,hhi8(24)
 195 0198 8093 0000 		sts RNDISMessageBuffer+4,r24
 196 019c 9093 0000 		sts (RNDISMessageBuffer+4)+1,r25
 197 01a0 A093 0000 		sts (RNDISMessageBuffer+4)+2,r26
 198 01a4 B093 0000 		sts (RNDISMessageBuffer+4)+3,r27
 199               	.LBB8:
 200               	.LBB9:
 201               	.LSM24:
 202 01a8 2E30      		cpi r18,lo8(65806)
 203 01aa 81E0      		ldi r24,hi8(65806)
 204 01ac 3807      		cpc r19,r24
 205 01ae 81E0      		ldi r24,hlo8(65806)
 206 01b0 4807      		cpc r20,r24
 207 01b2 80E0      		ldi r24,hhi8(65806)
 208 01b4 5807      		cpc r21,r24
 209 01b6 01F4      		brne .+2
 210 01b8 00C0      		rjmp .L18
 211 01ba 2F30      		cpi r18,lo8(65807)
 212 01bc 81E0      		ldi r24,hi8(65807)
 213 01be 3807      		cpc r19,r24
 214 01c0 81E0      		ldi r24,hlo8(65807)
 215 01c2 4807      		cpc r20,r24
 216 01c4 80E0      		ldi r24,hhi8(65807)
 217 01c6 5807      		cpc r21,r24
 218 01c8 00F0      		brlo .+2
 219 01ca 00C0      		rjmp .L25
 220 01cc 2630      		cpi r18,lo8(65798)
 221 01ce 81E0      		ldi r24,hi8(65798)
 222 01d0 3807      		cpc r19,r24
 223 01d2 81E0      		ldi r24,hlo8(65798)
 224 01d4 4807      		cpc r20,r24
 225 01d6 80E0      		ldi r24,hhi8(65798)
 226 01d8 5807      		cpc r21,r24
 227 01da 01F4      		brne .+2
 228 01dc 00C0      		rjmp .L14
 229 01de 2730      		cpi r18,lo8(65799)
 230 01e0 81E0      		ldi r24,hi8(65799)
 231 01e2 3807      		cpc r19,r24
 232 01e4 81E0      		ldi r24,hlo8(65799)
 233 01e6 4807      		cpc r20,r24
 234 01e8 80E0      		ldi r24,hhi8(65799)
 235 01ea 5807      		cpc r21,r24
 236 01ec 00F4      		brsh .L26
 237 01ee 2230      		cpi r18,lo8(65794)
 238 01f0 81E0      		ldi r24,hi8(65794)
 239 01f2 3807      		cpc r19,r24
 240 01f4 81E0      		ldi r24,hlo8(65794)
 241 01f6 4807      		cpc r20,r24
 242 01f8 80E0      		ldi r24,hhi8(65794)
 243 01fa 5807      		cpc r21,r24
 244 01fc 01F4      		brne .+2
 245 01fe 00C0      		rjmp .L22
 246 0200 2330      		cpi r18,lo8(65795)
 247 0202 81E0      		ldi r24,hi8(65795)
 248 0204 3807      		cpc r19,r24
 249 0206 81E0      		ldi r24,hlo8(65795)
 250 0208 4807      		cpc r20,r24
 251 020a 80E0      		ldi r24,hhi8(65795)
 252 020c 5807      		cpc r21,r24
 253 020e 00F4      		brsh .L27
 254 0210 2150      		subi r18,lo8(65793)
 255 0212 3140      		sbci r19,hi8(65793)
 256 0214 4140      		sbci r20,hlo8(65793)
 257 0216 5040      		sbci r21,hhi8(65793)
 258 0218 01F0      		breq .+2
 259 021a 00C0      		rjmp .L10
 260 021c 00C0      		rjmp .L44
 261               	.L27:
 262 021e 2550      		subi r18,lo8(65797)
 263 0220 3140      		sbci r19,hi8(65797)
 264 0222 4140      		sbci r20,hlo8(65797)
 265 0224 5040      		sbci r21,hhi8(65797)
 266               	.LVL2:
 267 0226 00F0      		brlo .+2
 268 0228 00C0      		rjmp .L10
 269 022a 00C0      		rjmp .L22
 270               	.LVL3:
 271               	.L26:
 272 022c 2C30      		cpi r18,lo8(65804)
 273 022e 81E0      		ldi r24,hi8(65804)
 274 0230 3807      		cpc r19,r24
 275 0232 81E0      		ldi r24,hlo8(65804)
 276 0234 4807      		cpc r20,r24
 277 0236 80E0      		ldi r24,hhi8(65804)
 278 0238 5807      		cpc r21,r24
 279 023a 00F4      		brsh .L28
 280 023c 2A30      		cpi r18,lo8(65802)
 281 023e 61E0      		ldi r22,hi8(65802)
 282 0240 3607      		cpc r19,r22
 283 0242 61E0      		ldi r22,hlo8(65802)
 284 0244 4607      		cpc r20,r22
 285 0246 60E0      		ldi r22,hhi8(65802)
 286 0248 5607      		cpc r21,r22
 287               	.LVL4:
 288 024a 00F0      		brlo .+2
 289 024c 00C0      		rjmp .L14
 290 024e 2750      		subi r18,lo8(65799)
 291 0250 3140      		sbci r19,hi8(65799)
 292 0252 4140      		sbci r20,hlo8(65799)
 293 0254 5040      		sbci r21,hhi8(65799)
 294 0256 01F0      		breq .+2
 295 0258 00C0      		rjmp .L10
 296 025a 00C0      		rjmp .L45
 297               	.LVL5:
 298               	.L28:
 299 025c 2C30      		cpi r18,lo8(65804)
 300 025e 81E0      		ldi r24,hi8(65804)
 301 0260 3807      		cpc r19,r24
 302 0262 81E0      		ldi r24,hlo8(65804)
 303 0264 4807      		cpc r20,r24
 304 0266 80E0      		ldi r24,hhi8(65804)
 305 0268 5807      		cpc r21,r24
 306 026a 01F4      		brne .+2
 307 026c 00C0      		rjmp .L16
 308 026e 2D50      		subi r18,lo8(65805)
 309 0270 3140      		sbci r19,hi8(65805)
 310 0272 4140      		sbci r20,hlo8(65805)
 311 0274 5040      		sbci r21,hhi8(65805)
 312 0276 01F0      		breq .+2
 313 0278 00C0      		rjmp .L10
 314 027a 00C0      		rjmp .L46
 315               	.L25:
 316 027c 2630      		cpi r18,lo8(131334)
 317 027e 81E0      		ldi r24,hi8(131334)
 318 0280 3807      		cpc r19,r24
 319 0282 82E0      		ldi r24,hlo8(131334)
 320 0284 4807      		cpc r20,r24
 321 0286 80E0      		ldi r24,hhi8(131334)
 322 0288 5807      		cpc r21,r24
 323 028a 00F4      		brsh .L29
 324 028c 2130      		cpi r18,lo8(131329)
 325 028e 61E0      		ldi r22,hi8(131329)
 326 0290 3607      		cpc r19,r22
 327 0292 62E0      		ldi r22,hlo8(131329)
 328 0294 4607      		cpc r20,r22
 329 0296 60E0      		ldi r22,hhi8(131329)
 330 0298 5607      		cpc r21,r22
 331               	.LVL6:
 332 029a 00F0      		brlo .+2
 333 029c 00C0      		rjmp .L22
 334 029e 2431      		cpi r18,lo8(65812)
 335 02a0 81E0      		ldi r24,hi8(65812)
 336 02a2 3807      		cpc r19,r24
 337 02a4 81E0      		ldi r24,hlo8(65812)
 338 02a6 4807      		cpc r20,r24
 339 02a8 80E0      		ldi r24,hhi8(65812)
 340 02aa 5807      		cpc r21,r24
 341 02ac 01F4      		brne .+2
 342 02ae 00C0      		rjmp .L22
 343 02b0 2230      		cpi r18,lo8(66050)
 344 02b2 62E0      		ldi r22,hi8(66050)
 345 02b4 3607      		cpc r19,r22
 346 02b6 61E0      		ldi r22,hlo8(66050)
 347 02b8 4607      		cpc r20,r22
 348 02ba 60E0      		ldi r22,hhi8(66050)
 349 02bc 5607      		cpc r21,r22
 350 02be 01F4      		brne .+2
 351 02c0 00C0      		rjmp .L22
 352 02c2 2151      		subi r18,lo8(65809)
 353 02c4 3140      		sbci r19,hi8(65809)
 354 02c6 4140      		sbci r20,hlo8(65809)
 355 02c8 5040      		sbci r21,hhi8(65809)
 356 02ca 01F0      		breq .+2
 357 02cc 00C0      		rjmp .L10
 358 02ce 00C0      		rjmp .L47
 359               	.LVL7:
 360               	.L29:
 361 02d0 2430      		cpi r18,lo8(16843012)
 362 02d2 81E0      		ldi r24,hi8(16843012)
 363 02d4 3807      		cpc r19,r24
 364 02d6 81E0      		ldi r24,hlo8(16843012)
 365 02d8 4807      		cpc r20,r24
 366 02da 81E0      		ldi r24,hhi8(16843012)
 367 02dc 5807      		cpc r21,r24
 368 02de 01F4      		brne .+2
 369 02e0 00C0      		rjmp .L24
 370 02e2 2530      		cpi r18,lo8(16843013)
 371 02e4 81E0      		ldi r24,hi8(16843013)
 372 02e6 3807      		cpc r19,r24
 373 02e8 81E0      		ldi r24,hlo8(16843013)
 374 02ea 4807      		cpc r20,r24
 375 02ec 81E0      		ldi r24,hhi8(16843013)
 376 02ee 5807      		cpc r21,r24
 377 02f0 00F4      		brsh .L30
 378 02f2 2150      		subi r18,lo8(-(-16843009))
 379 02f4 3140      		sbci r19,hi8(-(-16843009))
 380 02f6 4140      		sbci r20,hlo8(-(-16843009))
 381 02f8 5140      		sbci r21,hhi8(-(-16843009))
 382 02fa 2230      		cpi r18,lo8(2)
 383 02fc 3105      		cpc r19,__zero_reg__
 384 02fe 4105      		cpc r20,__zero_reg__
 385 0300 5105      		cpc r21,__zero_reg__
 386 0302 00F0      		brlo .+2
 387 0304 00C0      		rjmp .L10
 388 0306 00C0      		rjmp .L48
 389               	.L30:
 390 0308 2150      		subi r18,lo8(-(-16908545))
 391 030a 3140      		sbci r19,hi8(-(-16908545))
 392 030c 4240      		sbci r20,hlo8(-(-16908545))
 393 030e 5140      		sbci r21,hhi8(-(-16908545))
 394 0310 2330      		cpi r18,lo8(3)
 395 0312 3105      		cpc r19,__zero_reg__
 396 0314 4105      		cpc r20,__zero_reg__
 397 0316 5105      		cpc r21,__zero_reg__
 398 0318 00F0      		brlo .+2
 399 031a 00C0      		rjmp .L10
 400 031c 00C0      		rjmp .L22
 401               	.L44:
 402               	.LSM25:
 403 031e CB01      		movw r24,r22
 404 0320 4896      		adiw r24,24
 405 0322 60E0      		ldi r22,lo8(AdapterSupportedOIDList)
 406 0324 70E0      		ldi r23,hi8(AdapterSupportedOIDList)
 407               	.LVL8:
 408 0326 4CE6      		ldi r20,lo8(108)
 409 0328 50E0      		ldi r21,hi8(108)
 410 032a 0E94 0000 		call memcpy_P
 411               	.LVL9:
 412 032e 8CE6      		ldi r24,lo8(108)
 413 0330 90E0      		ldi r25,hi8(108)
 414               	.LVL10:
 415 0332 00C0      		rjmp .L31
 416               	.LVL11:
 417               	.L16:
 418               	.LSM26:
 419 0334 8FEF      		ldi r24,lo8(16777215)
 420 0336 9FEF      		ldi r25,hi8(16777215)
 421 0338 AFEF      		ldi r26,hlo8(16777215)
 422 033a B0E0      		ldi r27,hhi8(16777215)
 423 033c 00C0      		rjmp .L41
 424               	.L14:
 425               	.LSM27:
 426 033e 8CED      		ldi r24,lo8(1500)
 427 0340 95E0      		ldi r25,hi8(1500)
 428 0342 A0E0      		ldi r26,hlo8(1500)
 429 0344 B0E0      		ldi r27,hhi8(1500)
 430 0346 00C0      		rjmp .L41
 431               	.L46:
 432               	.LSM28:
 433 0348 CB01      		movw r24,r22
 434 034a 4896      		adiw r24,24
 435 034c 60E0      		ldi r22,lo8(AdapterVendorDescription)
 436 034e 70E0      		ldi r23,hi8(AdapterVendorDescription)
 437               	.LVL12:
 438 0350 43E1      		ldi r20,lo8(19)
 439 0352 50E0      		ldi r21,hi8(19)
 440 0354 0E94 0000 		call memcpy_P
 441               	.LVL13:
 442 0358 83E1      		ldi r24,lo8(19)
 443 035a 90E0      		ldi r25,hi8(19)
 444               	.LVL14:
 445 035c 00C0      		rjmp .L31
 446               	.LVL15:
 447               	.L45:
 448               	.LSM29:
 449 035e 80EA      		ldi r24,lo8(100000)
 450 0360 96E8      		ldi r25,hi8(100000)
 451 0362 A1E0      		ldi r26,hlo8(100000)
 452 0364 B0E0      		ldi r27,hhi8(100000)
 453 0366 00C0      		rjmp .L41
 454               	.LVL16:
 455               	.L48:
 456               	.LSM30:
 457 0368 CB01      		movw r24,r22
 458 036a 4896      		adiw r24,24
 459 036c 60E0      		ldi r22,lo8(AdapterMACAddress)
 460 036e 70E0      		ldi r23,hi8(AdapterMACAddress)
 461               	.LVL17:
 462 0370 46E0      		ldi r20,lo8(6)
 463 0372 50E0      		ldi r21,hi8(6)
 464 0374 0E94 0000 		call memcpy_P
 465               	.LVL18:
 466 0378 86E0      		ldi r24,lo8(6)
 467 037a 90E0      		ldi r25,hi8(6)
 468               	.LVL19:
 469 037c 00C0      		rjmp .L31
 470               	.LVL20:
 471               	.L24:
 472               	.LSM31:
 473 037e 81E0      		ldi r24,lo8(1)
 474 0380 90E0      		ldi r25,hi8(1)
 475 0382 A0E0      		ldi r26,hlo8(1)
 476 0384 B0E0      		ldi r27,hhi8(1)
 477 0386 00C0      		rjmp .L41
 478               	.L18:
 479               	.LSM32:
 480 0388 8091 0000 		lds r24,CurrPacketFilter
 481 038c 9091 0000 		lds r25,(CurrPacketFilter)+1
 482 0390 A091 0000 		lds r26,(CurrPacketFilter)+2
 483 0394 B091 0000 		lds r27,(CurrPacketFilter)+3
 484 0398 00C0      		rjmp .L41
 485               	.L22:
 486               	.LSM33:
 487 039a 1092 0000 		sts RNDISMessageBuffer+24,__zero_reg__
 488 039e 1092 0000 		sts (RNDISMessageBuffer+24)+1,__zero_reg__
 489 03a2 1092 0000 		sts (RNDISMessageBuffer+24)+2,__zero_reg__
 490 03a6 1092 0000 		sts (RNDISMessageBuffer+24)+3,__zero_reg__
 491 03aa 00C0      		rjmp .L39
 492               	.LVL21:
 493               	.L47:
 494               	.LSM34:
 495 03ac 80E6      		ldi r24,lo8(1632)
 496 03ae 96E0      		ldi r25,hi8(1632)
 497 03b0 A0E0      		ldi r26,hlo8(1632)
 498 03b2 B0E0      		ldi r27,hhi8(1632)
 499               	.LVL22:
 500               	.L41:
 501 03b4 8093 0000 		sts RNDISMessageBuffer+24,r24
 502 03b8 9093 0000 		sts (RNDISMessageBuffer+24)+1,r25
 503 03bc A093 0000 		sts (RNDISMessageBuffer+24)+2,r26
 504 03c0 B093 0000 		sts (RNDISMessageBuffer+24)+3,r27
 505               	.L39:
 506 03c4 84E0      		ldi r24,lo8(4)
 507 03c6 90E0      		ldi r25,hi8(4)
 508               	.LVL23:
 509 03c8 00C0      		rjmp .L31
 510               	.LVL24:
 511               	.L10:
 512               	.LBE9:
 513               	.LBE8:
 514               	.LSM35:
 515 03ca 8BEB      		ldi r24,lo8(-1073741637)
 516 03cc 90E0      		ldi r25,hi8(-1073741637)
 517 03ce A0E0      		ldi r26,hlo8(-1073741637)
 518 03d0 B0EC      		ldi r27,hhi8(-1073741637)
 519 03d2 8093 0000 		sts RNDISMessageBuffer+12,r24
 520 03d6 9093 0000 		sts (RNDISMessageBuffer+12)+1,r25
 521 03da A093 0000 		sts (RNDISMessageBuffer+12)+2,r26
 522 03de B093 0000 		sts (RNDISMessageBuffer+12)+3,r27
 523               	.LSM36:
 524 03e2 1092 0000 		sts RNDISMessageBuffer+16,__zero_reg__
 525 03e6 1092 0000 		sts (RNDISMessageBuffer+16)+1,__zero_reg__
 526 03ea 1092 0000 		sts (RNDISMessageBuffer+16)+2,__zero_reg__
 527 03ee 1092 0000 		sts (RNDISMessageBuffer+16)+3,__zero_reg__
 528               	.LSM37:
 529 03f2 1092 0000 		sts RNDISMessageBuffer+20,__zero_reg__
 530 03f6 1092 0000 		sts (RNDISMessageBuffer+20)+1,__zero_reg__
 531 03fa 1092 0000 		sts (RNDISMessageBuffer+20)+2,__zero_reg__
 532 03fe 1092 0000 		sts (RNDISMessageBuffer+20)+3,__zero_reg__
 533 0402 0895      		ret
 534               	.LVL25:
 535               	.L6:
 536               	.LSM38:
 537 0404 81E0      		ldi r24,lo8(1)
 538 0406 8093 0000 		sts ResponseReady,r24
 539               	.LSM39:
 540 040a 2091 0000 		lds r18,RNDISMessageBuffer+12
 541 040e 3091 0000 		lds r19,(RNDISMessageBuffer+12)+1
 542 0412 4091 0000 		lds r20,(RNDISMessageBuffer+12)+2
 543 0416 5091 0000 		lds r21,(RNDISMessageBuffer+12)+3
 544               	.LVL26:
 545               	.LSM40:
 546 041a 85E0      		ldi r24,lo8(-2147483643)
 547 041c 90E0      		ldi r25,hi8(-2147483643)
 548 041e A0E0      		ldi r26,hlo8(-2147483643)
 549 0420 B0E8      		ldi r27,hhi8(-2147483643)
 550 0422 8093 0000 		sts RNDISMessageBuffer,r24
 551 0426 9093 0000 		sts (RNDISMessageBuffer)+1,r25
 552 042a A093 0000 		sts (RNDISMessageBuffer)+2,r26
 553 042e B093 0000 		sts (RNDISMessageBuffer)+3,r27
 554               	.LSM41:
 555 0432 80E1      		ldi r24,lo8(16)
 556 0434 90E0      		ldi r25,hi8(16)
 557 0436 A0E0      		ldi r26,hlo8(16)
 558 0438 B0E0      		ldi r27,hhi8(16)
 559 043a 8093 0000 		sts RNDISMessageBuffer+4,r24
 560 043e 9093 0000 		sts (RNDISMessageBuffer+4)+1,r25
 561 0442 A093 0000 		sts (RNDISMessageBuffer+4)+2,r26
 562 0446 B093 0000 		sts (RNDISMessageBuffer+4)+3,r27
 563               	.LSM42:
 564 044a 8091 0000 		lds r24,RNDISMessageBuffer+20
 565 044e 9091 0000 		lds r25,(RNDISMessageBuffer+20)+1
 566 0452 A091 0000 		lds r26,(RNDISMessageBuffer+20)+2
 567 0456 B091 0000 		lds r27,(RNDISMessageBuffer+20)+3
 568               	.LBB10:
 569               	.LBB11:
 570               	.LSM43:
 571 045a 2E30      		cpi r18,lo8(65806)
 572 045c 61E0      		ldi r22,hi8(65806)
 573 045e 3607      		cpc r19,r22
 574 0460 61E0      		ldi r22,hlo8(65806)
 575 0462 4607      		cpc r20,r22
 576 0464 60E0      		ldi r22,hhi8(65806)
 577 0466 5607      		cpc r21,r22
 578 0468 01F0      		breq .L33
 579 046a 2350      		subi r18,lo8(16843011)
 580 046c 3140      		sbci r19,hi8(16843011)
 581 046e 4140      		sbci r20,hlo8(16843011)
 582 0470 5140      		sbci r21,hhi8(16843011)
 583 0472 01F4      		brne .L38
 584 0474 00C0      		rjmp .L40
 585               	.L33:
 586               	.LSM44:
 587 0476 FC01      		movw r30,r24
 588 0478 E050      		subi r30,lo8(-(RNDISMessageBuffer+8))
 589 047a F040      		sbci r31,hi8(-(RNDISMessageBuffer+8))
 590 047c 8081      		ld r24,Z
 591 047e 9181      		ldd r25,Z+1
 592 0480 A281      		ldd r26,Z+2
 593 0482 B381      		ldd r27,Z+3
 594 0484 8093 0000 		sts CurrPacketFilter,r24
 595 0488 9093 0000 		sts (CurrPacketFilter)+1,r25
 596 048c A093 0000 		sts (CurrPacketFilter)+2,r26
 597 0490 B093 0000 		sts (CurrPacketFilter)+3,r27
 598               	.LSM45:
 599 0494 82E0      		ldi r24,lo8(2)
 600 0496 8093 0000 		sts CurrRNDISState,r24
 601 049a 00C0      		rjmp .L40
 602               	.L38:
 603               	.LBE11:
 604               	.LBE10:
 605               	.LSM46:
 606 049c 8BEB      		ldi r24,lo8(-1073741637)
 607 049e 90E0      		ldi r25,hi8(-1073741637)
 608 04a0 A0E0      		ldi r26,hlo8(-1073741637)
 609 04a2 B0EC      		ldi r27,hhi8(-1073741637)
 610 04a4 8093 0000 		sts RNDISMessageBuffer+12,r24
