   1               		.file	"DHCP.c"
   2               	__SREG__ = 0x3f
 129 00b8 A091 0000 		lds r26,(ServerIPAddress)+2
 130 00bc B091 0000 		lds r27,(ServerIPAddress)+3
 131 00c0 808B      		std Z+16,r24
 132 00c2 918B      		std Z+17,r25
 133 00c4 A28B      		std Z+18,r26
 134 00c6 B38B      		std Z+19,r27
 135 00c8 00C0      		rjmp .L2
 136               	.L10:
 137               	.LSM17:
 138 00ca 8533      		cpi r24,lo8(53)
 139 00cc 01F0      		breq .+2
 140 00ce 00C0      		rjmp .L3
 141               	.LSM18:
 142 00d0 9401      		movw r18,r8
 143 00d2 2E5F      		subi r18,lo8(-(2))
 144 00d4 3F4F      		sbci r19,hi8(-(2))
 145 00d6 F401      		movw r30,r8
 146 00d8 8281      		ldd r24,Z+2
 147 00da 8130      		cpi r24,lo8(1)
 148 00dc 01F0      		breq .L4
 149 00de 8330      		cpi r24,lo8(3)
 150 00e0 01F0      		breq .+2
 151 00e2 00C0      		rjmp .L5
 152               	.L4:
 153               	.LSM19:
 154 00e4 FE01      		movw r30,r28
 155               	.LVL5:
 156 00e6 E051      		subi r30,lo8(-(240))
 157 00e8 FF4F      		sbci r31,hi8(-(240))
 158               	.LSM20:
 159 00ea DF01      		movw r26,r30
 160 00ec 85E3      		ldi r24,lo8(53)
 161 00ee 8D93      		st X+,r24
 162               	.LSM21:
 163 00f0 81E0      		ldi r24,lo8(1)
 164 00f2 8183      		std Z+1,r24
 165 00f4 ED01      		movw r28,r26
 166               	.LVL6:
 167 00f6 2196      		adiw r28,1
 168               	.LVL7:
 169               	.LSM22:
 170 00f8 F901      		movw r30,r18
 171 00fa 8081      		ld r24,Z
 172 00fc 8130      		cpi r24,lo8(1)
 173 00fe 01F0      		breq .L6
 174 0100 85E0      		ldi r24,lo8(5)
 175 0102 00C0      		rjmp .L7
 176               	.L6:
 177 0104 82E0      		ldi r24,lo8(2)
 178               	.L7:
 179 0106 1196      		adiw r26,1
 180 0108 8C93      		st X,r24
 181 010a FE01      		movw r30,r28
 182 010c 3196      		adiw r30,1
 183               	.LVL8:
 184               	.LSM23:
 185 010e 81E0      		ldi r24,lo8(1)
 186 0110 8983      		std Y+1,r24
 187 0112 CF01      		movw r24,r30
 188 0114 0196      		adiw r24,1
 189               	.LVL9:
 190               	.LSM24:
 191 0116 34E0      		ldi r19,lo8(4)
 192 0118 3183      		std Z+1,r19
 193 011a DC01      		movw r26,r24
 194 011c 1196      		adiw r26,1
 195               	.LVL10:
 196               	.LSM25:
 197 011e 2FEF      		ldi r18,lo8(-1)
 198 0120 FC01      		movw r30,r24
 199 0122 2183      		std Z+1,r18
 200 0124 FD01      		movw r30,r26
 201 0126 3196      		adiw r30,1
 202               	.LVL11:
 203               	.LSM26:
 204 0128 1196      		adiw r26,1
 205 012a 2C93      		st X,r18
 206 012c DF01      		movw r26,r30
 207 012e 1196      		adiw r26,1
 208               	.LVL12:
 209               	.LSM27:
 210 0130 2183      		std Z+1,r18
 211 0132 FD01      		movw r30,r26
 212 0134 3196      		adiw r30,1
 213               	.LVL13:
 214               	.LSM28:
 215 0136 1196      		adiw r26,1
 216 0138 1C92      		st X,__zero_reg__
 217 013a DF01      		movw r26,r30
 218 013c 1196      		adiw r26,1
 219               	.LVL14:
 220               	.LSM29:
 221 013e 86E3      		ldi r24,lo8(54)
 222 0140 8183      		std Z+1,r24
 223 0142 FD01      		movw r30,r26
 224 0144 3196      		adiw r30,1
 225               	.LVL15:
 226               	.LSM30:
 227 0146 1196      		adiw r26,1
 228 0148 3C93      		st X,r19
 229               	.LSM31:
 230 014a 8091 0000 		lds r24,ServerIPAddress
 231 014e 9091 0000 		lds r25,(ServerIPAddress)+1
 232 0152 A091 0000 		lds r26,(ServerIPAddress)+2
 233 0156 B091 0000 		lds r27,(ServerIPAddress)+3
 234 015a 8183      		std Z+1,r24
 235 015c 9283      		std Z+2,r25
 236 015e A383      		std Z+3,r26
 237 0160 B483      		std Z+4,r27
 238               	.LSM32:
 239 0162 2583      		std Z+5,r18
 240 0164 20E0      		ldi r18,lo8(256)
 241 0166 31E0      		ldi r19,hi8(256)
 242 0168 00C0      		rjmp .L8
 243               	.LVL16:
 244               	.L3:
 245               	.LSM33:
 246 016a 8823      		tst r24
 247 016c 01F4      		brne .L5
 248 016e 81E0      		ldi r24,lo8(1)
 249 0170 90E0      		ldi r25,hi8(1)
 250 0172 00C0      		rjmp .L9
 251               	.L5:
 252 0174 F401      		movw r30,r8
 253 0176 8181      		ldd r24,Z+1
 254 0178 90E0      		ldi r25,lo8(0)
 255 017a 0296      		adiw r24,2
 256               	.L9:
 257 017c 880E      		add r8,r24
 258 017e 991E      		adc r9,r25
 259               	.L2:
 260               	.LSM34:
 261 0180 F401      		movw r30,r8
 262 0182 8081      		ld r24,Z
 263 0184 8F3F      		cpi r24,lo8(-1)
 264 0186 01F0      		breq .+2
 265 0188 00C0      		rjmp .L10
 266 018a 20E0      		ldi r18,lo8(0)
 267 018c 30E0      		ldi r19,hi8(0)
 268               	.LVL17:
 269               	.L8:
 270               	.LSM35:
 271 018e C901      		movw r24,r18
 272               	/* epilogue start */
 273 0190 DF91      		pop r29
 274 0192 CF91      		pop r28
 275               	.LVL18:
 276 0194 1F91      		pop r17
 277 0196 0F91      		pop r16
 278               	.LVL19:
 279 0198 FF90      		pop r15
 280 019a EF90      		pop r14
 281 019c DF90      		pop r13
 282 019e CF90      		pop r12
 283 01a0 BF90      		pop r11
 284 01a2 AF90      		pop r10
 285               	.LVL20:
 286 01a4 9F90      		pop r9
 287 01a6 8F90      		pop r8
 288               	.LVL21:
 289 01a8 0895      		ret
 290               	.LFE103:
 316               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 DHCP.c
C:\Users\Eddie\AppData\Local\Temp/ccGQJgtG.s:2      *ABS*:0000003f __SREG__
C:\Users\Eddie\AppData\Local\Temp/ccGQJgtG.s:3      *ABS*:0000003e __SP_H__
C:\Users\Eddie\AppData\Local\Temp/ccGQJgtG.s:4      *ABS*:0000003d __SP_L__
C:\Users\Eddie\AppData\Local\Temp/ccGQJgtG.s:5      *ABS*:00000034 __CCP__
C:\Users\Eddie\AppData\Local\Temp/ccGQJgtG.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Eddie\AppData\Local\Temp/ccGQJgtG.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Eddie\AppData\Local\Temp/ccGQJgtG.s:19     .text.DHCP_ProcessDHCPPacket:00000000 DHCP_ProcessDHCPPacket

UNDEFINED SYMBOLS
DecodeDHCPHeader
ClientIPAddress
memmove
ServerIPAddress
